>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.2421875 MB free)
Uptime: 31202.0 sec
Load Avg:  1.0234375  0.69091796875  0.6376953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1600493 s       4772 s     179446 s     909639 s         86 s
#2  3499 MHz     493032 s        408 s      77238 s    2437007 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.21k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 23.52k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.44k  
Alpha: 0.024656  Progress: 1.38%  Words/thread/sec: 66.21k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 72.66k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 53.89k  
Alpha: 0.024885  Progress: 1.38%  Words/thread/sec: 64.33k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 81.45k  
Alpha: 0.024369  Progress: 2.76%  Words/thread/sec: 116.80k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 120.87k  
Alpha: 0.024598  Progress: 2.53%  Words/thread/sec: 108.01k  
Alpha: 0.024598  Progress: 2.30%  Words/thread/sec: 100.02k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 88.88k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 72.62k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 81.95k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.26k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.94k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 96.17k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 95.92k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.76k  
Alpha: 0.024082  Progress: 4.36%  Words/thread/sec: 91.96k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 102.70k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 106.17k  
Alpha: 0.023737  Progress: 5.51%  Words/thread/sec: 109.97k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 99.34k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 88.30k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 90.94k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 93.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 94.90k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 97.10k  
Alpha: 0.023335  Progress: 7.12%  Words/thread/sec: 100.26k  
Alpha: 0.023335  Progress: 7.35%  Words/thread/sec: 103.25k  
Alpha: 0.023335  Progress: 7.58%  Words/thread/sec: 106.24k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 107.45k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 109.32k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 110.23k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 109.76k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 100.90k  
Alpha: 0.022876  Progress: 8.96%  Words/thread/sec: 103.32k  
Alpha: 0.022876  Progress: 9.19%  Words/thread/sec: 105.76k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 105.96k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 105.81k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 106.60k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.61k  
Alpha: 0.022474  Progress: 10.56%  Words/thread/sec: 108.68k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 110.87k  
Alpha: 0.022302  Progress: 10.79%  Words/thread/sec: 111.52k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 110.82k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 112.89k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.61k  
Alpha: 0.022187  Progress: 11.71%  Words/thread/sec: 110.61k  
Alpha: 0.022187  Progress: 11.94%  Words/thread/sec: 112.74k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 112.91k  
Alpha: 0.016569  Progress: 33.95%  Words/thread/sec: 115.27k  
Alpha: 0.016569  Progress: 34.18%  Words/thread/sec: 116.00k  
Alpha: 0.016397  Progress: 34.41%  Words/thread/sec: 116.56k  
Alpha: 0.016397  Progress: 34.64%  Words/thread/sec: 116.58k  
Alpha: 0.016339  Progress: 34.87%  Words/thread/sec: 115.66k  
Alpha: 0.016282  Progress: 35.10%  Words/thread/sec: 115.82k  
Alpha: 0.016225  Progress: 35.33%  Words/thread/sec: 115.74k  
Alpha: 0.016167  Progress: 35.56%  Words/thread/sec: 115.30k  
Alpha: 0.016110  Progress: 35.79%  Words/thread/sec: 115.59k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 114.58k  
Alpha: 0.015995  Progress: 36.25%  Words/thread/sec: 114.89k  
Alpha: 0.015938  Progress: 36.48%  Words/thread/sec: 115.03k  
Alpha: 0.015880  Progress: 36.94%  Words/thread/sec: 113.77k  
Alpha: 0.015765  Progress: 37.17%  Words/thread/sec: 113.98k  
Alpha: 0.015765  Progress: 37.40%  Words/thread/sec: 114.60k  
Alpha: 0.015765  Progress: 37.40%  Words/thread/sec: 115.29k  
Alpha: 0.015650  Progress: 37.63%  Words/thread/sec: 114.13k  
Alpha: 0.015593  Progress: 37.86%  Words/thread/sec: 114.18k  
Alpha: 0.015536  Progress: 38.09%  Words/thread/sec: 114.37k  
Alpha: 0.015478  Progress: 38.32%  Words/thread/sec: 114.30k  
Alpha: 0.015421  Progress: 38.55%  Words/thread/sec: 114.25k  
Alpha: 0.015363  Progress: 38.78%  Words/thread/sec: 113.46k  
Alpha: 0.015306  Progress: 39.01%  Words/thread/sec: 113.33k  
Alpha: 0.015306  Progress: 39.23%  Words/thread/sec: 113.46k  
Alpha: 0.015306  Progress: 39.46%  Words/thread/sec: 114.06k  
Alpha: 0.015134  Progress: 39.69%  Words/thread/sec: 112.36k  
Alpha: 0.015076  Progress: 39.92%  Words/thread/sec: 112.75k  
Alpha: 0.015019  Progress: 40.15%  Words/thread/sec: 112.77k  
Alpha: 0.014904  Progress: 40.38%  Words/thread/sec: 113.29k  
Alpha: 0.014904  Progress: 40.61%  Words/thread/sec: 112.88k  
Alpha: 0.014847  Progress: 40.84%  Words/thread/sec: 112.13k  
Alpha: 0.014789  Progress: 41.07%  Words/thread/sec: 112.53k  
Alpha: 0.014732  Progress: 41.30%  Words/thread/sec: 112.96k  
Alpha: 0.014674  Progress: 41.54%  Words/thread/sec: 112.22k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 111.94k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 112.43k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 112.66k  
Alpha: 0.014442  Progress: 42.46%  Words/thread/sec: 112.23k  
Alpha: 0.014385  Progress: 42.69%  Words/thread/sec: 112.33k  
Alpha: 0.014327  Progress: 42.92%  Words/thread/sec: 112.55k  
Alpha: 0.014270  Progress: 43.15%  Words/thread/sec: 112.98k  
Alpha: 0.014213  Progress: 43.38%  Words/thread/sec: 113.32k  
Alpha: 0.014155  Progress: 43.61%  Words/thread/sec: 111.81k  
Alpha: 0.014098  Progress: 43.84%  Words/thread/sec: 111.58k  
Alpha: 0.014040  Progress: 44.07%  Words/thread/sec: 111.70k  
Alpha: 0.013983  Progress: 44.31%  Words/thread/sec: 111.95k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 112.04k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 111.43k  
Alpha: 0.013806  Progress: 45.02%  Words/thread/sec: 111.58k  
Alpha: 0.013687  Progress: 45.25%  Words/thread/sec: 112.05k  
Alpha: 0.013687  Progress: 45.48%  Words/thread/sec: 111.35k  
Alpha: 0.013515  Progress: 45.94%  Words/thread/sec: 112.35k  
Alpha: 0.013687  Progress: 45.71%  Words/thread/sec: 111.86k  
Alpha: 0.013515  Progress: 46.20%  Words/thread/sec: 111.98k  
Alpha: 0.013449  Progress: 46.43%  Words/thread/sec: 111.42k  
Alpha: 0.013392  Progress: 46.66%  Words/thread/sec: 110.62k  
Alpha: 0.013335  Progress: 46.89%  Words/thread/sec: 110.85k  
Alpha: 0.013335  Progress: 47.35%  Words/thread/sec: 111.88k  
Alpha: 0.013162  Progress: 47.35%  Words/thread/sec: 111.90k  
Alpha: 0.013162  Progress: 47.58%  Words/thread/sec: 110.77k  
Alpha: 0.013105  Progress: 47.81%  Words/thread/sec: 110.85k  
Alpha: 0.013105  Progress: 48.04%  Words/thread/sec: 111.38k  
Alpha: 0.012990  Progress: 48.29%  Words/thread/sec: 111.47k  
Alpha: 0.012929  Progress: 48.52%  Words/thread/sec: 111.15k  
Alpha: 0.012813  Progress: 48.75%  Words/thread/sec: 111.64k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 111.84k  
Alpha: 0.012756  Progress: 49.21%  Words/thread/sec: 111.38k  
Alpha: 0.012698  Progress: 49.44%  Words/thread/sec: 110.64k  
Alpha: 0.012698  Progress: 49.67%  Words/thread/sec: 111.08k  
Alpha: 0.012584  Progress: 49.90%  Words/thread/sec: 111.24k  
Alpha: 0.012526  Progress: 50.12%  Words/thread/sec: 111.32k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 111.11k  
Alpha: 0.012411  Progress: 50.60%  Words/thread/sec: 111.15k  
Alpha: 0.012350  Progress: 50.85%  Words/thread/sec: 111.20k  
Alpha: 0.012288  Progress: 51.08%  Words/thread/sec: 111.12k  
Alpha: 0.012231  Progress: 51.31%  Words/thread/sec: 111.33k  
Alpha: 0.012173  Progress: 51.54%  Words/thread/sec: 111.49k  
Alpha: 0.012173  Progress: 51.77%  Words/thread/sec: 111.89k  
Alpha: 0.012059  Progress: 52.01%  Words/thread/sec: 111.81k  
Alpha: 0.011997  Progress: 52.24%  Words/thread/sec: 111.32k  
Alpha: 0.011940  Progress: 52.49%  Words/thread/sec: 111.32k  
Alpha: 0.011878  Progress: 52.74%  Words/thread/sec: 111.03k  
Alpha: 0.011816  Progress: 53.19%  Words/thread/sec: 111.42k  
Alpha: 0.011701  Progress: 53.19%  Words/thread/sec: 111.57k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 111.15k  
Alpha: 0.011644  Progress: 53.65%  Words/thread/sec: 111.09k  
Alpha: 0.011586  Progress: 53.88%  Words/thread/sec: 111.46k  
Alpha: 0.011529  Progress: 54.13%  Words/thread/sec: 111.11k  
Alpha: 0.011468  Progress: 54.36%  Words/thread/sec: 111.34k  
Alpha: 0.011410  Progress: 54.59%  Words/thread/sec: 111.43k  
Alpha: 0.011353  Progress: 54.82%  Words/thread/sec: 111.36k  
Alpha: 0.011295  Progress: 55.05%  Words/thread/sec: 111.37k  
Alpha: 0.011238  Progress: 55.28%  Words/thread/sec: 111.24k  
Alpha: 0.011181  Progress: 55.51%  Words/thread/sec: 111.37k  
Alpha: 0.011123  Progress: 55.74%  Words/thread/sec: 111.27k  
Alpha: 0.011066  Progress: 55.97%  Words/thread/sec: 111.04k  
Alpha: 0.011008  Progress: 56.20%  Words/thread/sec: 111.34k  
Alpha: 0.010951  Progress: 56.43%  Words/thread/sec: 111.42k  
Alpha: 0.010894  Progress: 56.66%  Words/thread/sec: 111.28k  
Alpha: 0.010836  Progress: 56.88%  Words/thread/sec: 111.53k  
Alpha: 0.010779  Progress: 57.11%  Words/thread/sec: 111.10k  
Alpha: 0.010721  Progress: 57.34%  Words/thread/sec: 110.97k  
Alpha: 0.010721  Progress: 57.57%  Words/thread/sec: 111.41k  
Alpha: 0.010607  Progress: 57.80%  Words/thread/sec: 111.31k  
