>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (765.8359375 MB free)
Uptime: 45386.0 sec
Load Avg:  1.0029296875  0.798828125  0.71484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2507266 s       6267 s     221396 s    1284212 s        154 s
#2  3499 MHz     825890 s        698 s     108992 s    3475045 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.64k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 56.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 101.08k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 78.68k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.94k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 88.49k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 94.42k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 104.12k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.85k  
Alpha: 0.024562  Progress: 1.75%  Words/thread/sec: 120.76k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 117.65k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 127.96k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 138.57k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 147.76k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 158.25k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 167.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 176.77k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 162.84k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 168.71k  
Alpha: 0.024211  Progress: 3.51%  Words/thread/sec: 172.94k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 153.80k  
Alpha: 0.024080  Progress: 4.03%  Words/thread/sec: 152.68k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 159.08k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 164.52k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 171.05k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 173.15k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.72k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 185.15k  
Alpha: 0.024080  Progress: 4.73%  Words/thread/sec: 177.22k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 187.40k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 188.15k  
Alpha: 0.023642  Progress: 5.78%  Words/thread/sec: 192.00k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 197.36k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 199.36k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 181.90k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 176.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 174.16k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 174.63k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 177.22k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 180.54k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 183.35k  
Alpha: 0.023247  Progress: 7.36%  Words/thread/sec: 187.77k  
Alpha: 0.023247  Progress: 7.54%  Words/thread/sec: 191.51k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 192.93k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 196.96k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 197.34k  
Alpha: 0.023028  Progress: 8.24%  Words/thread/sec: 201.59k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 206.66k  
Alpha: 0.023028  Progress: 8.41%  Words/thread/sec: 204.42k  
Alpha: 0.022853  Progress: 8.77%  Words/thread/sec: 191.57k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 190.56k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 193.12k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 192.04k  
Alpha: 0.010957  Progress: 56.80%  Words/thread/sec: 241.27k  
Alpha: 0.010799  Progress: 56.80%  Words/thread/sec: 242.17k  
Alpha: 0.010799  Progress: 56.80%  Words/thread/sec: 241.58k  
Alpha: 0.010799  Progress: 57.09%  Words/thread/sec: 239.61k  
Alpha: 0.010729  Progress: 57.44%  Words/thread/sec: 240.16k  
Alpha: 0.010641  Progress: 57.44%  Words/thread/sec: 240.30k  
Alpha: 0.010641  Progress: 57.61%  Words/thread/sec: 240.07k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 241.00k  
Alpha: 0.010641  Progress: 57.79%  Words/thread/sec: 240.64k  
Alpha: 0.010527  Progress: 58.24%  Words/thread/sec: 241.25k  
Alpha: 0.010439  Progress: 58.42%  Words/thread/sec: 241.78k  
Alpha: 0.010395  Progress: 58.59%  Words/thread/sec: 241.94k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 241.43k  
Alpha: 0.010228  Progress: 59.26%  Words/thread/sec: 240.08k  
Alpha: 0.010184  Progress: 59.87%  Words/thread/sec: 240.63k  
Alpha: 0.010033  Progress: 60.04%  Words/thread/sec: 241.16k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 240.97k  
Alpha: 0.009946  Progress: 60.39%  Words/thread/sec: 241.23k  
Alpha: 0.009902  Progress: 60.57%  Words/thread/sec: 240.74k  
Alpha: 0.009858  Progress: 60.74%  Words/thread/sec: 241.30k  
Alpha: 0.009814  Progress: 60.92%  Words/thread/sec: 241.34k  
Alpha: 0.009770  Progress: 61.09%  Words/thread/sec: 241.65k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 242.14k  
Alpha: 0.009683  Progress: 61.73%  Words/thread/sec: 240.82k  
Alpha: 0.009567  Progress: 61.73%  Words/thread/sec: 240.88k  
Alpha: 0.009567  Progress: 61.91%  Words/thread/sec: 239.49k  
Alpha: 0.009567  Progress: 62.26%  Words/thread/sec: 240.54k  
Alpha: 0.009366  Progress: 62.54%  Words/thread/sec: 241.67k  
Alpha: 0.009567  Progress: 62.54%  Words/thread/sec: 241.31k  
Alpha: 0.009366  Progress: 62.71%  Words/thread/sec: 241.16k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 241.38k  
Alpha: 0.009278  Progress: 63.06%  Words/thread/sec: 242.02k  
Alpha: 0.009234  Progress: 63.24%  Words/thread/sec: 242.15k  
Alpha: 0.009191  Progress: 63.41%  Words/thread/sec: 242.56k  
Alpha: 0.009147  Progress: 63.59%  Words/thread/sec: 242.89k  
Alpha: 0.009103  Progress: 63.76%  Words/thread/sec: 242.32k  
Alpha: 0.009059  Progress: 63.94%  Words/thread/sec: 242.14k  
Alpha: 0.009015  Progress: 64.11%  Words/thread/sec: 240.18k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 239.08k  
Alpha: 0.008928  Progress: 64.46%  Words/thread/sec: 239.53k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 240.47k  
Alpha: 0.008796  Progress: 65.17%  Words/thread/sec: 241.62k  
Alpha: 0.008708  Progress: 65.34%  Words/thread/sec: 242.17k  
Alpha: 0.008928  Progress: 64.64%  Words/thread/sec: 239.93k  
Alpha: 0.008708  Progress: 65.52%  Words/thread/sec: 242.55k  
Alpha: 0.008708  Progress: 65.52%  Words/thread/sec: 243.00k  
Alpha: 0.008708  Progress: 65.69%  Words/thread/sec: 242.84k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 242.67k  
Alpha: 0.008533  Progress: 66.04%  Words/thread/sec: 241.98k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 242.09k  
Alpha: 0.008445  Progress: 66.39%  Words/thread/sec: 242.02k  
Alpha: 0.008401  Progress: 66.57%  Words/thread/sec: 241.92k  
Alpha: 0.008358  Progress: 66.74%  Words/thread/sec: 242.22k  
Alpha: 0.008314  Progress: 67.02%  Words/thread/sec: 242.13k  
Alpha: 0.008245  Progress: 67.19%  Words/thread/sec: 240.43k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 240.93k  
Alpha: 0.008158  Progress: 67.54%  Words/thread/sec: 241.35k  
Alpha: 0.008070  Progress: 67.89%  Words/thread/sec: 241.91k  
Alpha: 0.008026  Progress: 68.07%  Words/thread/sec: 242.50k  
Alpha: 0.008158  Progress: 67.72%  Words/thread/sec: 241.72k  
Alpha: 0.008026  Progress: 68.25%  Words/thread/sec: 243.05k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 243.18k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 242.14k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 242.42k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 242.62k  
Alpha: 0.007763  Progress: 69.12%  Words/thread/sec: 242.85k  
Alpha: 0.007719  Progress: 69.30%  Words/thread/sec: 242.01k  
Alpha: 0.007675  Progress: 69.47%  Words/thread/sec: 242.42k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 241.86k  
Alpha: 0.007588  Progress: 69.82%  Words/thread/sec: 242.04k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 242.66k  
Alpha: 0.007500  Progress: 70.35%  Words/thread/sec: 243.07k  
Alpha: 0.007500  Progress: 70.53%  Words/thread/sec: 243.43k  
Alpha: 0.007588  Progress: 70.00%  Words/thread/sec: 242.06k  
Alpha: 0.007369  Progress: 70.81%  Words/thread/sec: 242.51k  
Alpha: 0.007298  Progress: 70.98%  Words/thread/sec: 242.46k  
Alpha: 0.007254  Progress: 71.16%  Words/thread/sec: 242.87k  
Alpha: 0.007211  Progress: 71.33%  Words/thread/sec: 242.13k  
Alpha: 0.007211  Progress: 71.51%  Words/thread/sec: 242.19k  
Alpha: 0.007123  Progress: 71.68%  Words/thread/sec: 242.07k  
Alpha: 0.007079  Progress: 71.86%  Words/thread/sec: 242.40k  
Alpha: 0.007035  Progress: 72.03%  Words/thread/sec: 242.60k  
Alpha: 0.006991  Progress: 72.21%  Words/thread/sec: 242.76k  
Alpha: 0.006948  Progress: 72.38%  Words/thread/sec: 243.05k  
Alpha: 0.006948  Progress: 72.56%  Words/thread/sec: 243.47k  
Alpha: 0.006860  Progress: 72.74%  Words/thread/sec: 243.25k  
Alpha: 0.006816  Progress: 72.91%  Words/thread/sec: 243.19k  
Alpha: 0.006772  Progress: 73.09%  Words/thread/sec: 242.67k  
Alpha: 0.006728  Progress: 73.26%  Words/thread/sec: 242.78k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 242.63k  
Alpha: 0.006641  Progress: 73.61%  Words/thread/sec: 242.53k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 242.35k  
Alpha: 0.006553  Progress: 74.14%  Words/thread/sec: 243.31k  
Alpha: 0.006465  Progress: 74.42%  Words/thread/sec: 244.28k  
Alpha: 0.006395  Progress: 74.53%  Words/thread/sec: 243.74k  
Alpha: 0.006368  Progress: 74.70%  Words/thread/sec: 243.41k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 243.60k  
Alpha: 0.006281  Progress: 75.05%  Words/thread/sec: 243.99k  
Alpha: 0.006237  Progress: 75.23%  Words/thread/sec: 243.15k  
Alpha: 0.006237  Progress: 75.40%  Words/thread/sec: 243.65k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 242.94k  
Alpha: 0.006105  Progress: 75.75%  Words/thread/sec: 241.47k  
Alpha: 0.006035  Progress: 76.04%  Words/thread/sec: 241.44k  
Alpha: 0.005991  Progress: 76.21%  Words/thread/sec: 241.68k  
Alpha: 0.005947  Progress: 76.56%  Words/thread/sec: 242.45k  
Alpha: 0.005860  Progress: 76.56%  Words/thread/sec: 242.52k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 242.44k  
Alpha: 0.005816  Progress: 77.02%  Words/thread/sec: 242.71k  
Alpha: 0.005816  Progress: 77.19%  Words/thread/sec: 243.23k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 243.36k  
Alpha: 0.005658  Progress: 77.54%  Words/thread/sec: 242.77k  
Alpha: 0.005614  Progress: 77.72%  Words/thread/sec: 243.30k  
Alpha: 0.005570  Progress: 77.89%  Words/thread/sec: 243.04k  
Alpha: 0.005526  Progress: 78.07%  Words/thread/sec: 243.43k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 241.77k  
Alpha: 0.005439  Progress: 78.63%  Words/thread/sec: 242.73k  
Alpha: 0.005342  Progress: 78.81%  Words/thread/sec: 243.00k  
Alpha: 0.005298  Progress: 78.98%  Words/thread/sec: 243.49k  
Alpha: 0.005298  Progress: 79.65%  Words/thread/sec: 245.01k  
Alpha: 0.005086  Progress: 79.65%  Words/thread/sec: 245.45k  
Alpha: 0.005086  Progress: 79.83%  Words/thread/sec: 244.33k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 243.86k  
Alpha: 0.004998  Progress: 80.36%  Words/thread/sec: 244.05k  
Alpha: 0.004911  Progress: 80.57%  Words/thread/sec: 244.48k  
Alpha: 0.004857  Progress: 80.75%  Words/thread/sec: 242.34k  
Alpha: 0.004814  Progress: 80.92%  Words/thread/sec: 242.51k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 243.69k  
Alpha: 0.004638  Progress: 81.62%  Words/thread/sec: 244.17k  
Alpha: 0.004814  Progress: 81.27%  Words/thread/sec: 243.20k  
Alpha: 0.004638  Progress: 81.80%  Words/thread/sec: 244.59k  
Alpha: 0.004814  Progress: 81.10%  Words/thread/sec: 242.93k  
Alpha: 0.004638  Progress: 81.97%  Words/thread/sec: 244.97k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 244.69k  
Alpha: 0.004463  Progress: 82.43%  Words/thread/sec: 243.81k  
Alpha: 0.004393  Progress: 82.61%  Words/thread/sec: 244.17k  
Alpha: 0.004349  Progress: 82.78%  Words/thread/sec: 243.82k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 243.92k  
Alpha: 0.004261  Progress: 83.13%  Words/thread/sec: 243.48k  
Alpha: 0.004217  Progress: 83.31%  Words/thread/sec: 243.71k  
Alpha: 0.004174  Progress: 83.48%  Words/thread/sec: 243.29k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 243.74k  
Alpha: 0.004086  Progress: 83.83%  Words/thread/sec: 244.13k  
Alpha: 0.004086  Progress: 84.01%  Words/thread/sec: 244.50k  
Alpha: 0.003998  Progress: 84.18%  Words/thread/sec: 244.61k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 245.10k  
Alpha: 0.003911  Progress: 84.53%  Words/thread/sec: 245.43k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 245.39k  
Alpha: 0.003823  Progress: 84.88%  Words/thread/sec: 244.90k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 245.38k  
Alpha: 0.003735  Progress: 85.34%  Words/thread/sec: 245.58k  
Alpha: 0.003665  Progress: 85.51%  Words/thread/sec: 244.86k  
Alpha: 0.003621  Progress: 85.69%  Words/thread/sec: 244.49k  
Alpha: 0.003576  Progress: 85.87%  Words/thread/sec: 244.48k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 245.40k  
Alpha: 0.003576  Progress: 86.04%  Words/thread/sec: 244.77k  
Alpha: 0.003576  Progress: 86.22%  Words/thread/sec: 245.14k  
Alpha: 0.003401  Progress: 86.57%  Words/thread/sec: 245.68k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 245.70k  
Alpha: 0.003357  Progress: 86.92%  Words/thread/sec: 246.08k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 246.56k  
Alpha: 0.003226  Progress: 87.27%  Words/thread/sec: 245.89k  
Alpha: 0.003182  Progress: 87.45%  Words/thread/sec: 245.79k  
Alpha: 0.003138  Progress: 87.62%  Words/thread/sec: 245.98k  
Alpha: 0.003094  Progress: 87.80%  Words/thread/sec: 245.79k  
Alpha: 0.003051  Progress: 87.97%  Words/thread/sec: 244.97k  
Alpha: 0.003007  Progress: 88.15%  Words/thread/sec: 244.77k  
Alpha: 0.002963  Progress: 88.32%  Words/thread/sec: 244.47k  
Alpha: 0.002919  Progress: 88.50%  Words/thread/sec: 244.88k  
Alpha: 0.002832  Progress: 88.96%  Words/thread/sec: 245.69k  
Alpha: 0.002761  Progress: 89.13%  Words/thread/sec: 246.08k  
Alpha: 0.002717  Progress: 89.13%  Words/thread/sec: 246.42k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 246.46k  
Alpha: 0.002717  Progress: 89.48%  Words/thread/sec: 246.86k  
Alpha: 0.002717  Progress: 89.66%  Words/thread/sec: 247.17k  
Alpha: 0.002585  Progress: 90.01%  Words/thread/sec: 246.58k  
Alpha: 0.002585  Progress: 90.01%  Words/thread/sec: 247.14k  
Alpha: 0.002498  Progress: 90.18%  Words/thread/sec: 246.15k  
Alpha: 0.002498  Progress: 90.36%  Words/thread/sec: 246.53k  
Alpha: 0.002410  Progress: 90.63%  Words/thread/sec: 245.16k  
Alpha: 0.002342  Progress: 90.81%  Words/thread/sec: 245.49k  
Alpha: 0.002298  Progress: 90.98%  Words/thread/sec: 245.88k  
Alpha: 0.002254  Progress: 91.16%  Words/thread/sec: 246.18k  
Alpha: 0.002254  Progress: 91.34%  Words/thread/sec: 246.58k  
Alpha: 0.002254  Progress: 91.69%  Words/thread/sec: 247.25k  
Alpha: 0.002254  Progress: 91.51%  Words/thread/sec: 246.94k  
Alpha: 0.002078  Progress: 91.86%  Words/thread/sec: 247.23k  
Alpha: 0.002035  Progress: 92.04%  Words/thread/sec: 246.20k  
Alpha: 0.001991  Progress: 92.21%  Words/thread/sec: 246.03k  
Alpha: 0.001947  Progress: 92.39%  Words/thread/sec: 246.30k  
Alpha: 0.001903  Progress: 92.67%  Words/thread/sec: 245.66k  
Alpha: 0.001903  Progress: 92.85%  Words/thread/sec: 246.10k  
Alpha: 0.001789  Progress: 93.02%  Words/thread/sec: 245.21k  
Alpha: 0.001789  Progress: 93.20%  Words/thread/sec: 245.46k  
Alpha: 0.001701  Progress: 93.37%  Words/thread/sec: 245.34k  
Alpha: 0.001657  Progress: 93.55%  Words/thread/sec: 245.67k  
Alpha: 0.001613  Progress: 93.72%  Words/thread/sec: 245.97k  
Alpha: 0.001613  Progress: 93.90%  Words/thread/sec: 246.37k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 246.96k  
Alpha: 0.001613  Progress: 94.07%  Words/thread/sec: 246.77k  
Alpha: 0.001438  Progress: 94.53%  Words/thread/sec: 246.32k  
Alpha: 0.001368  Progress: 94.70%  Words/thread/sec: 245.60k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 245.36k  
Alpha: 0.001297  Progress: 95.16%  Words/thread/sec: 245.46k  
Alpha: 0.001166  Progress: 95.34%  Words/thread/sec: 245.72k  
Alpha: 0.001166  Progress: 95.62%  Words/thread/sec: 245.83k  
Alpha: 0.001095  Progress: 95.79%  Words/thread/sec: 245.99k  
Alpha: 0.001052  Progress: 95.97%  Words/thread/sec: 245.64k  
Alpha: 0.000964  Progress: 96.32%  Words/thread/sec: 246.21k  
Alpha: 0.001052  Progress: 96.15%  Words/thread/sec: 245.85k  
Alpha: 0.000920  Progress: 96.50%  Words/thread/sec: 245.92k  
Alpha: 0.000823  Progress: 96.99%  Words/thread/sec: 245.50k  
Alpha: 0.000752  Progress: 97.17%  Words/thread/sec: 245.77k  
Alpha: 0.000709  Progress: 97.34%  Words/thread/sec: 245.78k  
Alpha: 0.000665  Progress: 97.52%  Words/thread/sec: 245.84k  
Alpha: 0.000621  Progress: 97.69%  Words/thread/sec: 246.17k  
Alpha: 0.000577  Progress: 97.87%  Words/thread/sec: 246.35k  
Alpha: 0.000533  Progress: 98.15%  Words/thread/sec: 246.52k  
Alpha: 0.000463  Progress: 98.64%  Words/thread/sec: 246.63k  
Alpha: 0.000339  Progress: 98.93%  Words/thread/sec: 246.69k  
Alpha: 0.000268  Progress: 99.10%  Words/thread/sec: 246.92k  
Alpha: 0.000224  Progress: 99.28%  Words/thread/sec: 246.53k  
Alpha: 0.000180  Progress: 99.45%  Words/thread/sec: 246.71k  
Alpha: 0.000136  Progress: 99.74%  Words/thread/sec: 246.73k  
Alpha: 0.000065  Progress: 99.92%  Words/thread/sec: 246.68k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18522
Words in train file: 1077679

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 202.03k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 138.46k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 115.66k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 140.97k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 144.19k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 167.16k  
Alpha: 0.024721  Progress: 1.49%  Words/thread/sec: 213.45k  
Alpha: 0.024628  Progress: 1.49%  Words/thread/sec: 197.07k  
Alpha: 0.024628  Progress: 1.86%  Words/thread/sec: 216.71k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 233.29k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 246.60k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 262.26k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 276.06k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 303.87k  
Alpha: 0.024396  Progress: 2.79%  Words/thread/sec: 295.28k  
Alpha: 0.024396  Progress: 2.97%  Words/thread/sec: 307.74k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 275.20k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 290.82k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 299.36k  
Alpha: 0.024118  Progress: 3.72%  Words/thread/sec: 277.27k  
Alpha: 0.024071  Progress: 3.90%  Words/thread/sec: 278.87k  
Alpha: 0.024025  Progress: 4.09%  Words/thread/sec: 275.29k  
Alpha: 0.023932  Progress: 4.27%  Words/thread/sec: 284.42k  
Alpha: 0.023932  Progress: 4.46%  Words/thread/sec: 273.36k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 282.41k  
Alpha: 0.023839  Progress: 4.83%  Words/thread/sec: 293.36k  
Alpha: 0.023793  Progress: 5.02%  Words/thread/sec: 283.22k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 290.53k  
Alpha: 0.023700  Progress: 5.39%  Words/thread/sec: 299.76k  
Alpha: 0.023653  Progress: 5.58%  Words/thread/sec: 308.81k  
Alpha: 0.023467  Progress: 6.32%  Words/thread/sec: 334.36k  
Alpha: 0.023653  Progress: 5.76%  Words/thread/sec: 316.67k  
Alpha: 0.023653  Progress: 6.13%  Words/thread/sec: 336.10k  
Alpha: 0.023420  Progress: 6.32%  Words/thread/sec: 346.69k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 313.19k  
Alpha: 0.023374  Progress: 6.69%  Words/thread/sec: 319.36k  
Alpha: 0.023328  Progress: 6.88%  Words/thread/sec: 299.10k  
Alpha: 0.023281  Progress: 7.06%  Words/thread/sec: 302.71k  
Alpha: 0.023235  Progress: 7.25%  Words/thread/sec: 302.76k  
Alpha: 0.023235  Progress: 7.43%  Words/thread/sec: 308.16k  
Alpha: 0.023003  Progress: 8.18%  Words/thread/sec: 328.35k  
Alpha: 0.023235  Progress: 7.80%  Words/thread/sec: 317.49k  
Alpha: 0.023235  Progress: 7.99%  Words/thread/sec: 324.69k  
Alpha: 0.023235  Progress: 7.62%  Words/thread/sec: 310.95k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 325.45k  
Alpha: 0.022956  Progress: 8.55%  Words/thread/sec: 330.62k  
Alpha: 0.022956  Progress: 8.73%  Words/thread/sec: 335.05k  
Alpha: 0.022956  Progress: 8.92%  Words/thread/sec: 340.83k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 346.23k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 320.77k  
Alpha: 0.022678  Progress: 9.48%  Words/thread/sec: 325.00k  
Alpha: 0.022631  Progress: 9.66%  Words/thread/sec: 328.40k  
Alpha: 0.022585  Progress: 9.85%  Words/thread/sec: 324.45k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 325.92k  
Alpha: 0.022492  Progress: 10.40%  Words/thread/sec: 331.66k  
Alpha: 0.022492  Progress: 10.59%  Words/thread/sec: 337.46k  
Alpha: 0.022353  Progress: 10.78%  Words/thread/sec: 336.59k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 344.65k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 335.05k  
Alpha: 0.022260  Progress: 11.15%  Words/thread/sec: 337.69k  
