>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (737.32421875 MB free)
Uptime: 45101.0 sec
Load Avg:  1.0029296875  0.85888671875  0.74560546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2617792 s       6954 s     230282 s    1101282 s        213 s
#2  3500 MHz     874159 s       2628 s     119020 s    3361076 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 18.26k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 26.15k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 33.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 40.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 50.17k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.09k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 56.86k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 69.46k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 73.38k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 68.19k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 64.29k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 58.60k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 62.39k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 58.76k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 60.32k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 63.20k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 65.89k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 68.18k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 71.01k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 73.69k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 76.34k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 77.66k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 68.81k  
Alpha: 0.023905  Progress: 4.55%  Words/thread/sec: 70.46k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 67.42k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 67.20k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 69.52k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 71.07k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 71.35k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 72.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 74.78k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 76.24k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 77.67k  
Alpha: 0.023467  Progress: 6.48%  Words/thread/sec: 76.38k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 76.78k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 73.71k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 73.43k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 73.36k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 73.95k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 74.82k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 76.50k  
Alpha: 0.023073  Progress: 7.71%  Words/thread/sec: 76.85k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 75.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.78k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 78.80k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 77.44k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 76.55k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 74.24k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 73.59k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 74.44k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 79.66k  
Alpha: 0.018423  Progress: 26.48%  Words/thread/sec: 79.49k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 79.70k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 80.12k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 80.44k  
Alpha: 0.018248  Progress: 27.18%  Words/thread/sec: 79.75k  
Alpha: 0.018204  Progress: 27.36%  Words/thread/sec: 79.98k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 79.79k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 79.80k  
Alpha: 0.018073  Progress: 27.88%  Words/thread/sec: 80.05k  
Alpha: 0.018029  Progress: 28.06%  Words/thread/sec: 79.95k  
Alpha: 0.017985  Progress: 28.23%  Words/thread/sec: 80.37k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 79.17k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 79.42k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 79.59k  
Alpha: 0.017810  Progress: 28.93%  Words/thread/sec: 80.02k  
Alpha: 0.017766  Progress: 29.11%  Words/thread/sec: 80.27k  
Alpha: 0.017722  Progress: 29.29%  Words/thread/sec: 79.56k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 79.89k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 80.11k  
Alpha: 0.017591  Progress: 29.81%  Words/thread/sec: 80.51k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 80.54k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 80.14k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 79.65k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 79.20k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 79.61k  
Alpha: 0.017328  Progress: 30.86%  Words/thread/sec: 79.97k  
Alpha: 0.017284  Progress: 31.04%  Words/thread/sec: 80.03k  
Alpha: 0.017240  Progress: 31.21%  Words/thread/sec: 80.44k  
Alpha: 0.017197  Progress: 31.39%  Words/thread/sec: 80.81k  
Alpha: 0.017153  Progress: 31.56%  Words/thread/sec: 80.60k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 80.76k  
Alpha: 0.017065  Progress: 31.91%  Words/thread/sec: 80.63k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 80.14k  
Alpha: 0.016978  Progress: 32.26%  Words/thread/sec: 80.45k  
Alpha: 0.016934  Progress: 32.51%  Words/thread/sec: 79.44k  
Alpha: 0.016874  Progress: 32.68%  Words/thread/sec: 79.83k  
Alpha: 0.016830  Progress: 32.86%  Words/thread/sec: 79.99k  
Alpha: 0.016786  Progress: 33.03%  Words/thread/sec: 80.13k  
Alpha: 0.016742  Progress: 33.21%  Words/thread/sec: 80.38k  
Alpha: 0.016698  Progress: 33.38%  Words/thread/sec: 80.76k  
Alpha: 0.016654  Progress: 33.56%  Words/thread/sec: 81.08k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 80.90k  
Alpha: 0.016567  Progress: 33.97%  Words/thread/sec: 81.05k  
Alpha: 0.016506  Progress: 34.15%  Words/thread/sec: 80.96k  
Alpha: 0.016463  Progress: 34.32%  Words/thread/sec: 80.45k  
Alpha: 0.016419  Progress: 34.50%  Words/thread/sec: 80.45k  
Alpha: 0.016375  Progress: 34.68%  Words/thread/sec: 80.73k  
Alpha: 0.016331  Progress: 34.85%  Words/thread/sec: 80.70k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 80.55k  
Alpha: 0.016243  Progress: 35.20%  Words/thread/sec: 80.61k  
Alpha: 0.016200  Progress: 35.38%  Words/thread/sec: 80.74k  
Alpha: 0.016156  Progress: 35.56%  Words/thread/sec: 81.15k  
Alpha: 0.016111  Progress: 35.80%  Words/thread/sec: 81.41k  
Alpha: 0.016051  Progress: 36.04%  Words/thread/sec: 81.14k  
Alpha: 0.015990  Progress: 36.21%  Words/thread/sec: 81.40k  
Alpha: 0.015946  Progress: 36.39%  Words/thread/sec: 81.67k  
Alpha: 0.015903  Progress: 36.56%  Words/thread/sec: 81.71k  
Alpha: 0.015859  Progress: 36.74%  Words/thread/sec: 81.77k  
Alpha: 0.015815  Progress: 36.91%  Words/thread/sec: 80.61k  
Alpha: 0.015771  Progress: 37.09%  Words/thread/sec: 80.90k  
Alpha: 0.015684  Progress: 37.44%  Words/thread/sec: 81.62k  
Alpha: 0.015771  Progress: 37.27%  Words/thread/sec: 81.26k  
Alpha: 0.015596  Progress: 37.79%  Words/thread/sec: 82.12k  
Alpha: 0.015552  Progress: 37.79%  Words/thread/sec: 82.33k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 81.73k  
Alpha: 0.015508  Progress: 38.14%  Words/thread/sec: 81.86k  
Alpha: 0.015464  Progress: 38.32%  Words/thread/sec: 82.21k  
Alpha: 0.015420  Progress: 38.49%  Words/thread/sec: 82.23k  
Alpha: 0.015377  Progress: 38.67%  Words/thread/sec: 82.12k  
Alpha: 0.015333  Progress: 38.84%  Words/thread/sec: 81.02k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 81.24k  
Alpha: 0.015228  Progress: 39.26%  Words/thread/sec: 81.55k  
Alpha: 0.015185  Progress: 39.44%  Words/thread/sec: 81.69k  
Alpha: 0.015141  Progress: 39.61%  Words/thread/sec: 82.00k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 82.16k  
Alpha: 0.015053  Progress: 39.96%  Words/thread/sec: 81.68k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 81.74k  
Alpha: 0.014966  Progress: 40.31%  Words/thread/sec: 81.93k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 82.21k  
Alpha: 0.014878  Progress: 40.66%  Words/thread/sec: 81.42k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 81.64k  
Alpha: 0.014791  Progress: 41.01%  Words/thread/sec: 81.62k  
Alpha: 0.014747  Progress: 41.19%  Words/thread/sec: 81.43k  
Alpha: 0.014703  Progress: 41.36%  Words/thread/sec: 81.62k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 81.65k  
Alpha: 0.014615  Progress: 41.71%  Words/thread/sec: 81.95k  
Alpha: 0.014572  Progress: 41.89%  Words/thread/sec: 82.08k  
Alpha: 0.014528  Progress: 42.06%  Words/thread/sec: 81.74k  
Alpha: 0.014484  Progress: 42.31%  Words/thread/sec: 81.87k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 82.18k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 82.38k  
Alpha: 0.014319  Progress: 42.90%  Words/thread/sec: 82.72k  
Alpha: 0.014275  Progress: 43.14%  Words/thread/sec: 82.64k  
Alpha: 0.014215  Progress: 43.45%  Words/thread/sec: 82.36k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 82.41k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 81.23k  
Alpha: 0.014050  Progress: 43.97%  Words/thread/sec: 81.46k  
Alpha: 0.014006  Progress: 44.15%  Words/thread/sec: 81.64k  
Alpha: 0.013963  Progress: 44.50%  Words/thread/sec: 82.17k  
Alpha: 0.013875  Progress: 44.50%  Words/thread/sec: 82.19k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 82.31k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 82.55k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 82.03k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 82.28k  
