>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (686.66015625 MB free)
Uptime: 43450.0 sec
Load Avg:  1.0556640625  0.89501953125  0.77392578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2472488 s       1140 s     223584 s    1143251 s        199 s
#2  3499 MHz     914092 s       4997 s     110749 s    3175062 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 67.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 88.87k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 90.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 109.04k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 127.02k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 140.68k  
Alpha: 0.024780  Progress: 1.54%  Words/thread/sec: 163.44k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 164.94k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 161.04k  
Alpha: 0.024449  Progress: 2.20%  Words/thread/sec: 164.09k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 160.42k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 155.31k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 157.55k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 160.47k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 169.34k  
Alpha: 0.024228  Progress: 3.53%  Words/thread/sec: 178.78k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 175.92k  
Alpha: 0.024063  Progress: 4.19%  Words/thread/sec: 177.15k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 169.49k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 173.02k  
Alpha: 0.023953  Progress: 4.63%  Words/thread/sec: 181.48k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 185.07k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 186.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 169.84k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 173.74k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 175.72k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 187.71k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 181.99k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 187.12k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 181.44k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 180.21k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 182.29k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 185.27k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 186.49k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 184.10k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 187.81k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 187.31k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 187.06k  
Alpha: 0.022905  Progress: 8.82%  Words/thread/sec: 183.51k  
Alpha: 0.022795  Progress: 8.82%  Words/thread/sec: 184.89k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 185.11k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 186.59k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 190.48k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 192.29k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 183.20k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 183.00k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 184.93k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 194.59k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 190.75k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 187.14k  
Alpha: 0.022244  Progress: 11.46%  Words/thread/sec: 189.07k  
Alpha: 0.022134  Progress: 11.46%  Words/thread/sec: 189.60k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 189.82k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 204.89k  
Alpha: 0.016655  Progress: 33.60%  Words/thread/sec: 203.48k  
Alpha: 0.016655  Progress: 33.82%  Words/thread/sec: 204.40k  
Alpha: 0.016655  Progress: 34.04%  Words/thread/sec: 205.56k  
Alpha: 0.016490  Progress: 34.26%  Words/thread/sec: 206.00k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 205.07k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 205.11k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 204.19k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 204.52k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 204.15k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 204.58k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 205.20k  
Alpha: 0.016105  Progress: 36.02%  Words/thread/sec: 205.90k  
Alpha: 0.015994  Progress: 36.24%  Words/thread/sec: 203.98k  
Alpha: 0.015939  Progress: 36.46%  Words/thread/sec: 204.87k  
Alpha: 0.015884  Progress: 36.68%  Words/thread/sec: 203.94k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 204.55k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 204.29k  
Alpha: 0.015774  Progress: 37.35%  Words/thread/sec: 205.21k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 205.08k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 205.49k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 204.51k  
Alpha: 0.015498  Progress: 38.45%  Words/thread/sec: 204.50k  
Alpha: 0.015387  Progress: 38.45%  Words/thread/sec: 203.71k  
Alpha: 0.015387  Progress: 38.67%  Words/thread/sec: 204.08k  
Alpha: 0.015387  Progress: 38.89%  Words/thread/sec: 205.17k  
Alpha: 0.015387  Progress: 39.11%  Words/thread/sec: 206.12k  
Alpha: 0.015222  Progress: 39.33%  Words/thread/sec: 206.14k  
Alpha: 0.015167  Progress: 39.55%  Words/thread/sec: 203.05k  
Alpha: 0.015112  Progress: 39.77%  Words/thread/sec: 202.71k  
Alpha: 0.015057  Progress: 39.99%  Words/thread/sec: 203.19k  
Alpha: 0.015057  Progress: 40.21%  Words/thread/sec: 204.29k  
Alpha: 0.015057  Progress: 40.43%  Words/thread/sec: 205.31k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 205.94k  
Alpha: 0.014837  Progress: 40.87%  Words/thread/sec: 204.33k  
Alpha: 0.014782  Progress: 41.09%  Words/thread/sec: 203.99k  
Alpha: 0.014726  Progress: 41.31%  Words/thread/sec: 204.14k  
Alpha: 0.014671  Progress: 41.53%  Words/thread/sec: 204.86k  
Alpha: 0.014616  Progress: 41.76%  Words/thread/sec: 204.20k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 204.80k  
Alpha: 0.014506  Progress: 42.20%  Words/thread/sec: 205.44k  
Alpha: 0.014451  Progress: 42.42%  Words/thread/sec: 205.56k  
Alpha: 0.014396  Progress: 42.64%  Words/thread/sec: 204.84k  
Alpha: 0.014341  Progress: 42.86%  Words/thread/sec: 203.76k  
Alpha: 0.014286  Progress: 43.28%  Words/thread/sec: 204.77k  
Alpha: 0.014286  Progress: 43.70%  Words/thread/sec: 205.90k  
Alpha: 0.014075  Progress: 43.92%  Words/thread/sec: 205.64k  
Alpha: 0.014020  Progress: 44.14%  Words/thread/sec: 204.00k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 204.46k  
Alpha: 0.013910  Progress: 44.58%  Words/thread/sec: 204.53k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 205.08k  
Alpha: 0.013799  Progress: 45.02%  Words/thread/sec: 205.23k  
Alpha: 0.013744  Progress: 45.24%  Words/thread/sec: 205.43k  
Alpha: 0.013689  Progress: 45.46%  Words/thread/sec: 204.16k  
Alpha: 0.013634  Progress: 45.68%  Words/thread/sec: 204.28k  
Alpha: 0.013634  Progress: 45.90%  Words/thread/sec: 205.01k  
Alpha: 0.013474  Progress: 46.33%  Words/thread/sec: 204.29k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 204.00k  
Alpha: 0.013363  Progress: 46.77%  Words/thread/sec: 204.65k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 204.74k  
Alpha: 0.013253  Progress: 47.21%  Words/thread/sec: 204.41k  
Alpha: 0.013198  Progress: 47.43%  Words/thread/sec: 204.84k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 203.06k  
Alpha: 0.013088  Progress: 47.87%  Words/thread/sec: 203.68k  
Alpha: 0.012978  Progress: 48.31%  Words/thread/sec: 205.33k  
Alpha: 0.013088  Progress: 48.09%  Words/thread/sec: 204.50k  
Alpha: 0.012923  Progress: 48.53%  Words/thread/sec: 204.76k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 205.10k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 203.56k  
Alpha: 0.012758  Progress: 49.19%  Words/thread/sec: 204.26k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 204.67k  
Alpha: 0.012647  Progress: 49.63%  Words/thread/sec: 204.84k  
Alpha: 0.012592  Progress: 49.85%  Words/thread/sec: 205.51k  
Alpha: 0.012537  Progress: 50.07%  Words/thread/sec: 205.18k  
Alpha: 0.012482  Progress: 50.29%  Words/thread/sec: 205.10k  
Alpha: 0.012427  Progress: 50.51%  Words/thread/sec: 205.45k  
Alpha: 0.012372  Progress: 50.73%  Words/thread/sec: 204.44k  
Alpha: 0.012317  Progress: 50.95%  Words/thread/sec: 205.16k  
Alpha: 0.012262  Progress: 51.17%  Words/thread/sec: 204.48k  
Alpha: 0.012262  Progress: 51.39%  Words/thread/sec: 205.28k  
Alpha: 0.012152  Progress: 51.61%  Words/thread/sec: 205.66k  
Alpha: 0.012097  Progress: 51.83%  Words/thread/sec: 206.37k  
Alpha: 0.012042  Progress: 52.05%  Words/thread/sec: 204.68k  
Alpha: 0.011986  Progress: 52.27%  Words/thread/sec: 205.53k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 204.60k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 205.41k  
Alpha: 0.011821  Progress: 52.94%  Words/thread/sec: 205.92k  
Alpha: 0.011821  Progress: 53.16%  Words/thread/sec: 206.61k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 204.64k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 204.81k  
Alpha: 0.011551  Progress: 54.02%  Words/thread/sec: 205.34k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 205.61k  
Alpha: 0.011440  Progress: 54.46%  Words/thread/sec: 205.14k  
Alpha: 0.011385  Progress: 54.88%  Words/thread/sec: 204.36k  
Alpha: 0.011280  Progress: 55.10%  Words/thread/sec: 204.01k  
Alpha: 0.011280  Progress: 55.32%  Words/thread/sec: 204.78k  
Alpha: 0.011170  Progress: 55.54%  Words/thread/sec: 204.57k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 203.90k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 203.25k  
Alpha: 0.011060  Progress: 56.20%  Words/thread/sec: 203.73k  
Alpha: 0.010950  Progress: 56.42%  Words/thread/sec: 204.08k  
Alpha: 0.010950  Progress: 56.64%  Words/thread/sec: 204.84k  
Alpha: 0.010839  Progress: 56.86%  Words/thread/sec: 203.48k  
Alpha: 0.010784  Progress: 57.08%  Words/thread/sec: 202.39k  
Alpha: 0.010729  Progress: 57.30%  Words/thread/sec: 202.89k  
