>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (722.9375 MB free)
Uptime: 48487.0 sec
Load Avg:  0.99755859375  0.9052734375  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2974610 s        121 s     235548 s    1026846 s         84 s
#2  3504 MHz     853643 s       6057 s     111678 s    3769698 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.11.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 20.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 38.33k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 69.32k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 55.05k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 98.25k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 114.39k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 85.63k  
Alpha: 0.024625  Progress: 1.72%  Words/thread/sec: 125.78k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 134.41k  
Alpha: 0.024517  Progress: 2.14%  Words/thread/sec: 137.44k  
Alpha: 0.024464  Progress: 2.36%  Words/thread/sec: 144.48k  
Alpha: 0.024410  Progress: 2.57%  Words/thread/sec: 154.09k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 158.53k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 125.53k  
Alpha: 0.024250  Progress: 3.22%  Words/thread/sec: 123.87k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 132.02k  
Alpha: 0.024250  Progress: 3.64%  Words/thread/sec: 137.77k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 138.62k  
Alpha: 0.023981  Progress: 4.29%  Words/thread/sec: 145.08k  
Alpha: 0.023928  Progress: 4.29%  Words/thread/sec: 150.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 150.67k  
Alpha: 0.023874  Progress: 4.72%  Words/thread/sec: 157.75k  
Alpha: 0.023821  Progress: 4.93%  Words/thread/sec: 163.48k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 157.36k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 161.53k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 157.26k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 156.84k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 156.24k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 159.50k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 157.43k  
Alpha: 0.023392  Progress: 6.64%  Words/thread/sec: 158.37k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 159.16k  
Alpha: 0.023284  Progress: 7.08%  Words/thread/sec: 156.57k  
Alpha: 0.023230  Progress: 7.29%  Words/thread/sec: 160.07k  
Alpha: 0.023177  Progress: 7.51%  Words/thread/sec: 164.18k  
Alpha: 0.023123  Progress: 7.72%  Words/thread/sec: 163.46k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 165.67k  
Alpha: 0.023016  Progress: 8.15%  Words/thread/sec: 167.05k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 170.62k  
Alpha: 0.022909  Progress: 8.58%  Words/thread/sec: 157.47k  
Alpha: 0.022856  Progress: 8.79%  Words/thread/sec: 158.27k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 158.05k  
Alpha: 0.022802  Progress: 9.22%  Words/thread/sec: 160.22k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 160.23k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 160.86k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 163.52k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 166.41k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 170.91k  
Alpha: 0.022373  Progress: 10.72%  Words/thread/sec: 173.92k  
Alpha: 0.022534  Progress: 10.30%  Words/thread/sec: 168.55k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 173.82k  
Alpha: 0.022265  Progress: 11.15%  Words/thread/sec: 169.01k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 162.15k  
Alpha: 0.016553  Progress: 34.00%  Words/thread/sec: 176.30k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 175.85k  
Alpha: 0.016392  Progress: 34.43%  Words/thread/sec: 176.83k  
Alpha: 0.016392  Progress: 34.65%  Words/thread/sec: 176.15k  
Alpha: 0.016339  Progress: 34.86%  Words/thread/sec: 177.22k  
Alpha: 0.016285  Progress: 35.07%  Words/thread/sec: 174.85k  
Alpha: 0.016231  Progress: 35.29%  Words/thread/sec: 175.02k  
Alpha: 0.016178  Progress: 35.50%  Words/thread/sec: 175.68k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 176.27k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 176.23k  
Alpha: 0.016017  Progress: 36.15%  Words/thread/sec: 177.24k  
Alpha: 0.015964  Progress: 36.36%  Words/thread/sec: 178.10k  
Alpha: 0.015910  Progress: 36.58%  Words/thread/sec: 179.06k  
Alpha: 0.015855  Progress: 36.79%  Words/thread/sec: 179.05k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 179.74k  
Alpha: 0.015748  Progress: 37.22%  Words/thread/sec: 180.05k  
Alpha: 0.015695  Progress: 37.43%  Words/thread/sec: 178.70k  
Alpha: 0.015641  Progress: 37.65%  Words/thread/sec: 178.75k  
Alpha: 0.015588  Progress: 37.86%  Words/thread/sec: 177.53k  
Alpha: 0.015534  Progress: 38.08%  Words/thread/sec: 176.76k  
Alpha: 0.015481  Progress: 38.29%  Words/thread/sec: 177.02k  
Alpha: 0.015481  Progress: 38.51%  Words/thread/sec: 177.81k  
Alpha: 0.015481  Progress: 38.72%  Words/thread/sec: 178.76k  
Alpha: 0.015320  Progress: 38.93%  Words/thread/sec: 177.11k  
Alpha: 0.015320  Progress: 39.15%  Words/thread/sec: 177.88k  
Alpha: 0.015320  Progress: 39.36%  Words/thread/sec: 178.55k  
Alpha: 0.015159  Progress: 39.58%  Words/thread/sec: 178.76k  
Alpha: 0.015106  Progress: 39.79%  Words/thread/sec: 179.27k  
Alpha: 0.015052  Progress: 40.01%  Words/thread/sec: 179.65k  
Alpha: 0.014999  Progress: 40.22%  Words/thread/sec: 179.44k  
Alpha: 0.014945  Progress: 40.43%  Words/thread/sec: 180.15k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 180.25k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 180.49k  
Alpha: 0.014783  Progress: 41.08%  Words/thread/sec: 181.25k  
Alpha: 0.014783  Progress: 41.29%  Words/thread/sec: 181.51k  
Alpha: 0.014623  Progress: 41.51%  Words/thread/sec: 181.89k  
Alpha: 0.014623  Progress: 41.72%  Words/thread/sec: 180.75k  
Alpha: 0.014569  Progress: 41.94%  Words/thread/sec: 178.19k  
Alpha: 0.014569  Progress: 42.15%  Words/thread/sec: 178.66k  
Alpha: 0.014462  Progress: 42.37%  Words/thread/sec: 179.30k  
Alpha: 0.014409  Progress: 42.58%  Words/thread/sec: 179.42k  
Alpha: 0.014355  Progress: 43.21%  Words/thread/sec: 180.23k  
Alpha: 0.014197  Progress: 43.64%  Words/thread/sec: 180.74k  
Alpha: 0.014091  Progress: 43.85%  Words/thread/sec: 180.12k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 180.03k  
Alpha: 0.013984  Progress: 44.49%  Words/thread/sec: 180.11k  
Alpha: 0.013877  Progress: 44.71%  Words/thread/sec: 180.09k  
Alpha: 0.013823  Progress: 44.92%  Words/thread/sec: 180.41k  
Alpha: 0.013823  Progress: 45.13%  Words/thread/sec: 181.04k  
Alpha: 0.013716  Progress: 45.35%  Words/thread/sec: 180.41k  
Alpha: 0.013663  Progress: 45.56%  Words/thread/sec: 180.39k  
Alpha: 0.013609  Progress: 45.99%  Words/thread/sec: 179.89k  
Alpha: 0.013503  Progress: 46.20%  Words/thread/sec: 178.81k  
Alpha: 0.013450  Progress: 46.63%  Words/thread/sec: 179.71k  
Alpha: 0.013343  Progress: 46.63%  Words/thread/sec: 179.98k  
Alpha: 0.013343  Progress: 46.84%  Words/thread/sec: 180.04k  
Alpha: 0.013237  Progress: 47.27%  Words/thread/sec: 180.67k  
Alpha: 0.013237  Progress: 47.48%  Words/thread/sec: 181.21k  
Alpha: 0.013129  Progress: 47.70%  Words/thread/sec: 179.07k  
Alpha: 0.013076  Progress: 47.91%  Words/thread/sec: 179.27k  
Alpha: 0.013076  Progress: 48.13%  Words/thread/sec: 180.01k  
Alpha: 0.012916  Progress: 48.55%  Words/thread/sec: 179.46k  
Alpha: 0.012863  Progress: 48.76%  Words/thread/sec: 180.08k  
Alpha: 0.012809  Progress: 48.98%  Words/thread/sec: 180.64k  
Alpha: 0.012756  Progress: 49.40%  Words/thread/sec: 180.29k  
Alpha: 0.012649  Progress: 49.62%  Words/thread/sec: 180.51k  
Alpha: 0.012596  Progress: 49.83%  Words/thread/sec: 181.11k  
Alpha: 0.012542  Progress: 50.04%  Words/thread/sec: 180.93k  
Alpha: 0.012489  Progress: 50.26%  Words/thread/sec: 180.83k  
Alpha: 0.012435  Progress: 50.69%  Words/thread/sec: 179.66k  
Alpha: 0.012328  Progress: 50.90%  Words/thread/sec: 179.81k  
Alpha: 0.012275  Progress: 50.90%  Words/thread/sec: 180.44k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 180.09k  
Alpha: 0.012221  Progress: 51.33%  Words/thread/sec: 180.20k  
Alpha: 0.012167  Progress: 51.54%  Words/thread/sec: 180.45k  
Alpha: 0.012062  Progress: 51.97%  Words/thread/sec: 181.33k  
Alpha: 0.012062  Progress: 52.18%  Words/thread/sec: 181.92k  
Alpha: 0.011955  Progress: 52.40%  Words/thread/sec: 181.76k  
Alpha: 0.011901  Progress: 52.61%  Words/thread/sec: 181.92k  
Alpha: 0.011848  Progress: 52.82%  Words/thread/sec: 181.18k  
Alpha: 0.011794  Progress: 53.25%  Words/thread/sec: 181.47k  
Alpha: 0.011794  Progress: 53.25%  Words/thread/sec: 181.97k  
Alpha: 0.011687  Progress: 53.47%  Words/thread/sec: 181.18k  
Alpha: 0.011633  Progress: 53.68%  Words/thread/sec: 180.84k  
Alpha: 0.011580  Progress: 53.90%  Words/thread/sec: 180.51k  
Alpha: 0.011472  Progress: 54.32%  Words/thread/sec: 181.59k  
Alpha: 0.011580  Progress: 54.11%  Words/thread/sec: 181.14k  
Alpha: 0.011419  Progress: 54.54%  Words/thread/sec: 181.55k  
Alpha: 0.011365  Progress: 54.75%  Words/thread/sec: 182.11k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 181.77k  
Alpha: 0.011258  Progress: 55.18%  Words/thread/sec: 182.04k  
Alpha: 0.011205  Progress: 55.40%  Words/thread/sec: 182.13k  
Alpha: 0.011205  Progress: 55.61%  Words/thread/sec: 182.71k  
Alpha: 0.011098  Progress: 55.82%  Words/thread/sec: 182.19k  
Alpha: 0.011044  Progress: 56.04%  Words/thread/sec: 182.09k  
Alpha: 0.010991  Progress: 56.46%  Words/thread/sec: 182.03k  
Alpha: 0.010991  Progress: 56.68%  Words/thread/sec: 182.63k  
Alpha: 0.010831  Progress: 56.89%  Words/thread/sec: 182.70k  
Alpha: 0.010777  Progress: 57.10%  Words/thread/sec: 183.19k  
Alpha: 0.010724  Progress: 57.32%  Words/thread/sec: 183.01k  
Alpha: 0.010724  Progress: 57.53%  Words/thread/sec: 183.45k  
Alpha: 0.010617  Progress: 57.75%  Words/thread/sec: 183.64k  
Alpha: 0.010563  Progress: 58.36%  Words/thread/sec: 184.11k  
Alpha: 0.010409  Progress: 58.58%  Words/thread/sec: 184.60k  
Alpha: 0.010355  Progress: 58.79%  Words/thread/sec: 183.60k  
