>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (587.578125 MB free)
Uptime: 53965.0 sec
Load Avg:  1.0048828125  0.89306640625  0.76025390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3312289 s       5653 s     300873 s    1146342 s        100 s
#2  3500 MHz    1185594 s       1142 s     140286 s    3921480 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.06k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.26k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.03k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 45.00k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 55.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 74.65k  
Alpha: 0.024676  Progress: 1.73%  Words/thread/sec: 85.13k  
Alpha: 0.024676  Progress: 1.95%  Words/thread/sec: 94.95k  
Alpha: 0.024513  Progress: 1.95%  Words/thread/sec: 98.35k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 60.71k  
Alpha: 0.024459  Progress: 2.60%  Words/thread/sec: 69.85k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 79.74k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 82.12k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 83.68k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 88.20k  
Alpha: 0.024135  Progress: 3.46%  Words/thread/sec: 91.61k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 92.50k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 87.59k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 76.82k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 78.96k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 82.04k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 84.29k  
Alpha: 0.023810  Progress: 4.97%  Words/thread/sec: 87.84k  
Alpha: 0.023810  Progress: 5.19%  Words/thread/sec: 91.50k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 92.91k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 94.40k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 87.69k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 89.15k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 89.15k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 90.51k  
Alpha: 0.023378  Progress: 6.71%  Words/thread/sec: 92.86k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 94.38k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 91.12k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 91.40k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 91.53k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 91.04k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 91.81k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 93.57k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 95.25k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 96.62k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 93.47k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 91.23k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 92.73k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 93.97k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 95.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 97.11k  
Alpha: 0.022566  Progress: 10.17%  Words/thread/sec: 99.15k  
Alpha: 0.022566  Progress: 10.39%  Words/thread/sec: 100.83k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 97.42k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 94.16k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 96.23k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 97.35k  
Alpha: 0.016695  Progress: 33.44%  Words/thread/sec: 99.86k  
Alpha: 0.016641  Progress: 33.65%  Words/thread/sec: 100.09k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 100.39k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 98.57k  
Alpha: 0.016532  Progress: 34.30%  Words/thread/sec: 99.15k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 99.40k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 99.94k  
Alpha: 0.016316  Progress: 34.95%  Words/thread/sec: 98.81k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 98.37k  
Alpha: 0.016208  Progress: 35.39%  Words/thread/sec: 98.84k  
Alpha: 0.016154  Progress: 35.60%  Words/thread/sec: 99.23k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 99.28k  
Alpha: 0.016045  Progress: 36.03%  Words/thread/sec: 98.84k  
Alpha: 0.015991  Progress: 36.25%  Words/thread/sec: 99.22k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 99.50k  
Alpha: 0.015883  Progress: 36.68%  Words/thread/sec: 98.38k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 98.05k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 98.24k  
Alpha: 0.015721  Progress: 37.33%  Words/thread/sec: 97.85k  
Alpha: 0.015667  Progress: 37.77%  Words/thread/sec: 98.69k  
Alpha: 0.015558  Progress: 37.98%  Words/thread/sec: 99.16k  
Alpha: 0.015504  Progress: 37.98%  Words/thread/sec: 99.32k  
Alpha: 0.015504  Progress: 38.20%  Words/thread/sec: 99.17k  
Alpha: 0.015450  Progress: 38.42%  Words/thread/sec: 99.52k  
Alpha: 0.015396  Progress: 38.63%  Words/thread/sec: 97.54k  
Alpha: 0.015342  Progress: 38.85%  Words/thread/sec: 97.76k  
Alpha: 0.015288  Progress: 39.07%  Words/thread/sec: 98.14k  
Alpha: 0.015234  Progress: 39.28%  Words/thread/sec: 97.83k  
Alpha: 0.015180  Progress: 39.50%  Words/thread/sec: 97.90k  
Alpha: 0.015180  Progress: 39.71%  Words/thread/sec: 98.43k  
Alpha: 0.015071  Progress: 40.15%  Words/thread/sec: 98.84k  
Alpha: 0.014963  Progress: 40.15%  Words/thread/sec: 98.87k  
Alpha: 0.014963  Progress: 40.36%  Words/thread/sec: 98.50k  
Alpha: 0.014909  Progress: 40.58%  Words/thread/sec: 97.96k  
Alpha: 0.014855  Progress: 41.01%  Words/thread/sec: 98.00k  
Alpha: 0.014747  Progress: 41.01%  Words/thread/sec: 98.09k  
Alpha: 0.014747  Progress: 41.23%  Words/thread/sec: 98.19k  
Alpha: 0.014693  Progress: 41.66%  Words/thread/sec: 98.91k  
Alpha: 0.014585  Progress: 41.66%  Words/thread/sec: 98.82k  
Alpha: 0.014585  Progress: 41.88%  Words/thread/sec: 98.54k  
Alpha: 0.014531  Progress: 42.09%  Words/thread/sec: 98.73k  
Alpha: 0.014476  Progress: 42.31%  Words/thread/sec: 97.77k  
Alpha: 0.014476  Progress: 42.53%  Words/thread/sec: 98.24k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 98.04k  
Alpha: 0.014314  Progress: 42.96%  Words/thread/sec: 98.24k  
Alpha: 0.014206  Progress: 43.39%  Words/thread/sec: 99.14k  
Alpha: 0.014152  Progress: 43.61%  Words/thread/sec: 99.40k  
Alpha: 0.014097  Progress: 43.83%  Words/thread/sec: 100.15k  
Alpha: 0.014043  Progress: 43.83%  Words/thread/sec: 99.81k  
Alpha: 0.014043  Progress: 44.04%  Words/thread/sec: 99.53k  
Alpha: 0.013989  Progress: 44.26%  Words/thread/sec: 99.82k  
Alpha: 0.013935  Progress: 44.48%  Words/thread/sec: 98.34k  
Alpha: 0.013881  Progress: 44.69%  Words/thread/sec: 98.64k  
Alpha: 0.013827  Progress: 44.91%  Words/thread/sec: 99.03k  
Alpha: 0.013773  Progress: 45.13%  Words/thread/sec: 98.52k  
Alpha: 0.013718  Progress: 45.53%  Words/thread/sec: 99.38k  
Alpha: 0.013573  Progress: 45.93%  Words/thread/sec: 99.92k  
Alpha: 0.013519  Progress: 46.14%  Words/thread/sec: 100.35k  
Alpha: 0.013465  Progress: 46.36%  Words/thread/sec: 99.16k  
Alpha: 0.013411  Progress: 46.57%  Words/thread/sec: 99.41k  
Alpha: 0.013356  Progress: 46.79%  Words/thread/sec: 98.98k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 99.21k  
Alpha: 0.013248  Progress: 47.22%  Words/thread/sec: 99.31k  
Alpha: 0.013194  Progress: 47.44%  Words/thread/sec: 99.44k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 99.51k  
Alpha: 0.013086  Progress: 47.87%  Words/thread/sec: 99.91k  
Alpha: 0.013032  Progress: 48.27%  Words/thread/sec: 100.13k  
Alpha: 0.012932  Progress: 48.49%  Words/thread/sec: 100.18k  
Alpha: 0.012878  Progress: 49.62%  Words/thread/sec: 99.53k  
Alpha: 0.012596  Progress: 49.83%  Words/thread/sec: 99.81k  
Alpha: 0.012542  Progress: 50.05%  Words/thread/sec: 99.93k  
Alpha: 0.012488  Progress: 50.26%  Words/thread/sec: 99.69k  
Alpha: 0.012434  Progress: 50.48%  Words/thread/sec: 99.72k  
Alpha: 0.012380  Progress: 50.70%  Words/thread/sec: 99.85k  
Alpha: 0.012326  Progress: 50.91%  Words/thread/sec: 99.58k  
Alpha: 0.012272  Progress: 51.13%  Words/thread/sec: 99.16k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 99.49k  
Alpha: 0.012164  Progress: 51.78%  Words/thread/sec: 99.71k  
Alpha: 0.012055  Progress: 51.99%  Words/thread/sec: 100.09k  
Alpha: 0.012001  Progress: 51.99%  Words/thread/sec: 100.17k  
Alpha: 0.012001  Progress: 52.21%  Words/thread/sec: 99.26k  
Alpha: 0.011947  Progress: 52.43%  Words/thread/sec: 99.64k  
Alpha: 0.011893  Progress: 52.64%  Words/thread/sec: 99.45k  
Alpha: 0.011839  Progress: 52.86%  Words/thread/sec: 99.69k  
Alpha: 0.011785  Progress: 53.08%  Words/thread/sec: 99.32k  
Alpha: 0.011731  Progress: 53.29%  Words/thread/sec: 99.53k  
Alpha: 0.011676  Progress: 53.51%  Words/thread/sec: 99.58k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 99.17k  
Alpha: 0.011568  Progress: 53.94%  Words/thread/sec: 99.50k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 99.44k  
Alpha: 0.011460  Progress: 54.38%  Words/thread/sec: 99.54k  
Alpha: 0.011406  Progress: 54.59%  Words/thread/sec: 99.63k  
Alpha: 0.011352  Progress: 54.81%  Words/thread/sec: 99.61k  
Alpha: 0.011298  Progress: 55.03%  Words/thread/sec: 99.58k  
Alpha: 0.011244  Progress: 55.24%  Words/thread/sec: 99.57k  
Alpha: 0.011190  Progress: 55.46%  Words/thread/sec: 99.78k  
Alpha: 0.011135  Progress: 55.67%  Words/thread/sec: 99.14k  
Alpha: 0.011081  Progress: 55.89%  Words/thread/sec: 99.50k  
Alpha: 0.011027  Progress: 56.11%  Words/thread/sec: 99.62k  
Alpha: 0.010973  Progress: 56.32%  Words/thread/sec: 99.51k  
Alpha: 0.010919  Progress: 56.54%  Words/thread/sec: 99.61k  
Alpha: 0.010865  Progress: 56.76%  Words/thread/sec: 99.61k  
Alpha: 0.010811  Progress: 56.97%  Words/thread/sec: 99.85k  
Alpha: 0.010757  Progress: 57.19%  Words/thread/sec: 100.17k  
