>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (425.6953125 MB free)
Uptime: 28630.0 sec
Load Avg:  0.9970703125  0.77490234375  0.69091796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1652360 s         91 s     253086 s     639040 s         26 s
#2  3499 MHz     407848 s         49 s      81172 s    2312887 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 21.52k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.11k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.03k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 60.57k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.75k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.98k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 98.41k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 105.48k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 115.17k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 118.99k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 87.83k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 93.74k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 95.69k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 105.87k  
Alpha: 0.024398  Progress: 3.06%  Words/thread/sec: 99.85k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 112.54k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 117.93k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 124.15k  
Alpha: 0.024070  Progress: 4.16%  Words/thread/sec: 128.28k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 128.65k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 103.67k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 102.55k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 110.07k  
Alpha: 0.023851  Progress: 5.03%  Words/thread/sec: 107.05k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 112.52k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 116.18k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.46k  
Alpha: 0.023578  Progress: 6.13%  Words/thread/sec: 123.15k  
Alpha: 0.023578  Progress: 6.56%  Words/thread/sec: 131.45k  
Alpha: 0.023578  Progress: 6.35%  Words/thread/sec: 127.38k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 117.40k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 119.37k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 122.15k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 124.67k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 121.16k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 119.29k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 120.50k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 120.84k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 123.24k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 124.78k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 125.72k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 128.75k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 129.65k  
Alpha: 0.022702  Progress: 9.63%  Words/thread/sec: 131.73k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 128.79k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 119.19k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 121.60k  
Alpha: 0.022538  Progress: 10.50%  Words/thread/sec: 124.14k  
Alpha: 0.022538  Progress: 10.72%  Words/thread/sec: 126.22k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 126.89k  
Alpha: 0.022320  Progress: 11.16%  Words/thread/sec: 128.62k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 135.03k  
Alpha: 0.017054  Progress: 32.00%  Words/thread/sec: 135.29k  
Alpha: 0.016999  Progress: 32.22%  Words/thread/sec: 135.27k  
Alpha: 0.016944  Progress: 32.44%  Words/thread/sec: 135.55k  
Alpha: 0.016944  Progress: 32.66%  Words/thread/sec: 136.41k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 135.21k  
Alpha: 0.016835  Progress: 33.10%  Words/thread/sec: 135.98k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 135.15k  
Alpha: 0.016671  Progress: 33.54%  Words/thread/sec: 135.00k  
Alpha: 0.016671  Progress: 33.75%  Words/thread/sec: 135.48k  
Alpha: 0.016561  Progress: 33.97%  Words/thread/sec: 134.92k  
Alpha: 0.016561  Progress: 34.19%  Words/thread/sec: 135.75k  
Alpha: 0.016452  Progress: 34.41%  Words/thread/sec: 135.40k  
Alpha: 0.016397  Progress: 34.63%  Words/thread/sec: 135.43k  
Alpha: 0.016397  Progress: 34.85%  Words/thread/sec: 136.01k  
Alpha: 0.016288  Progress: 35.07%  Words/thread/sec: 135.11k  
Alpha: 0.016233  Progress: 35.29%  Words/thread/sec: 135.40k  
Alpha: 0.016178  Progress: 35.51%  Words/thread/sec: 135.33k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 134.38k  
Alpha: 0.016069  Progress: 35.94%  Words/thread/sec: 134.72k  
Alpha: 0.016014  Progress: 36.16%  Words/thread/sec: 134.41k  
Alpha: 0.015959  Progress: 36.38%  Words/thread/sec: 135.07k  
Alpha: 0.015905  Progress: 36.60%  Words/thread/sec: 134.57k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 134.53k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 135.03k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 134.42k  
Alpha: 0.015686  Progress: 37.48%  Words/thread/sec: 134.63k  
Alpha: 0.015686  Progress: 37.69%  Words/thread/sec: 135.08k  
Alpha: 0.015576  Progress: 37.91%  Words/thread/sec: 134.28k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 134.05k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 133.97k  
Alpha: 0.015412  Progress: 38.57%  Words/thread/sec: 134.40k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 133.42k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 133.85k  
Alpha: 0.015248  Progress: 39.23%  Words/thread/sec: 133.87k  
Alpha: 0.015193  Progress: 39.45%  Words/thread/sec: 133.88k  
Alpha: 0.015139  Progress: 39.66%  Words/thread/sec: 134.18k  
Alpha: 0.015084  Progress: 39.88%  Words/thread/sec: 133.61k  
Alpha: 0.015029  Progress: 40.10%  Words/thread/sec: 133.82k  
Alpha: 0.014975  Progress: 40.32%  Words/thread/sec: 133.49k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 133.67k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 133.97k  
Alpha: 0.014810  Progress: 40.98%  Words/thread/sec: 132.66k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 132.78k  
Alpha: 0.014701  Progress: 41.42%  Words/thread/sec: 133.33k  
Alpha: 0.014646  Progress: 41.63%  Words/thread/sec: 133.59k  
Alpha: 0.014591  Progress: 41.85%  Words/thread/sec: 133.85k  
Alpha: 0.014537  Progress: 42.07%  Words/thread/sec: 133.31k  
Alpha: 0.014482  Progress: 42.29%  Words/thread/sec: 133.59k  
Alpha: 0.014427  Progress: 42.51%  Words/thread/sec: 133.10k  
Alpha: 0.014373  Progress: 42.73%  Words/thread/sec: 133.22k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 133.26k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 132.40k  
Alpha: 0.014209  Progress: 43.60%  Words/thread/sec: 132.95k  
Alpha: 0.014209  Progress: 43.60%  Words/thread/sec: 133.21k  
Alpha: 0.014209  Progress: 43.82%  Words/thread/sec: 133.55k  
Alpha: 0.014044  Progress: 44.04%  Words/thread/sec: 133.53k  
Alpha: 0.013990  Progress: 44.26%  Words/thread/sec: 133.55k  
Alpha: 0.013935  Progress: 44.48%  Words/thread/sec: 133.10k  
Alpha: 0.013880  Progress: 44.70%  Words/thread/sec: 132.37k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 133.45k  
Alpha: 0.013880  Progress: 44.92%  Words/thread/sec: 132.94k  
Alpha: 0.013716  Progress: 45.35%  Words/thread/sec: 133.60k  
Alpha: 0.013661  Progress: 45.57%  Words/thread/sec: 132.75k  
Alpha: 0.013661  Progress: 45.79%  Words/thread/sec: 133.26k  
Alpha: 0.013552  Progress: 46.01%  Words/thread/sec: 133.59k  
Alpha: 0.013443  Progress: 46.45%  Words/thread/sec: 134.59k  
Alpha: 0.013552  Progress: 46.23%  Words/thread/sec: 134.15k  
Alpha: 0.013388  Progress: 46.76%  Words/thread/sec: 135.01k  
Alpha: 0.013310  Progress: 47.07%  Words/thread/sec: 133.92k  
Alpha: 0.013232  Progress: 47.29%  Words/thread/sec: 134.17k  
Alpha: 0.013154  Progress: 47.79%  Words/thread/sec: 134.01k  
Alpha: 0.013053  Progress: 48.01%  Words/thread/sec: 134.52k  
Alpha: 0.013053  Progress: 48.23%  Words/thread/sec: 135.01k  
Alpha: 0.012943  Progress: 48.54%  Words/thread/sec: 133.57k  
Alpha: 0.012865  Progress: 48.76%  Words/thread/sec: 133.25k  
Alpha: 0.012810  Progress: 48.98%  Words/thread/sec: 133.13k  
Alpha: 0.012755  Progress: 49.20%  Words/thread/sec: 132.81k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 132.97k  
Alpha: 0.012646  Progress: 49.63%  Words/thread/sec: 133.24k  
Alpha: 0.012591  Progress: 49.85%  Words/thread/sec: 133.68k  
Alpha: 0.012537  Progress: 50.07%  Words/thread/sec: 134.01k  
Alpha: 0.012482  Progress: 50.29%  Words/thread/sec: 133.89k  
Alpha: 0.012372  Progress: 50.51%  Words/thread/sec: 134.39k  
Alpha: 0.012372  Progress: 50.92%  Words/thread/sec: 133.97k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 133.89k  
Alpha: 0.012271  Progress: 51.36%  Words/thread/sec: 134.29k  
Alpha: 0.012161  Progress: 51.57%  Words/thread/sec: 133.81k  
Alpha: 0.012106  Progress: 51.89%  Words/thread/sec: 133.40k  
Alpha: 0.012028  Progress: 52.32%  Words/thread/sec: 134.32k  
Alpha: 0.012028  Progress: 52.32%  Words/thread/sec: 134.46k  
Alpha: 0.011919  Progress: 52.54%  Words/thread/sec: 133.75k  
Alpha: 0.011864  Progress: 52.76%  Words/thread/sec: 133.98k  
Alpha: 0.011864  Progress: 52.98%  Words/thread/sec: 134.44k  
Alpha: 0.011755  Progress: 53.29%  Words/thread/sec: 133.69k  
Alpha: 0.011678  Progress: 53.51%  Words/thread/sec: 134.13k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 134.17k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 134.22k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 133.02k  
Alpha: 0.011459  Progress: 54.60%  Words/thread/sec: 133.46k  
Alpha: 0.011350  Progress: 54.60%  Words/thread/sec: 133.68k  
Alpha: 0.011350  Progress: 54.82%  Words/thread/sec: 133.73k  
Alpha: 0.011295  Progress: 55.04%  Words/thread/sec: 133.51k  
Alpha: 0.011241  Progress: 55.26%  Words/thread/sec: 133.69k  
Alpha: 0.011186  Progress: 55.48%  Words/thread/sec: 133.52k  
Alpha: 0.011131  Progress: 55.69%  Words/thread/sec: 133.43k  
Alpha: 0.011076  Progress: 55.91%  Words/thread/sec: 133.54k  
Alpha: 0.011022  Progress: 56.13%  Words/thread/sec: 133.87k  
Alpha: 0.010967  Progress: 56.35%  Words/thread/sec: 132.91k  
Alpha: 0.010912  Progress: 56.57%  Words/thread/sec: 133.18k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 133.28k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 133.32k  
Alpha: 0.010748  Progress: 57.23%  Words/thread/sec: 133.52k  
Alpha: 0.010694  Progress: 57.44%  Words/thread/sec: 133.50k  
Alpha: 0.010639  Progress: 57.66%  Words/thread/sec: 133.53k  
