>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (424.71875 MB free)
Uptime: 28285.0 sec
Load Avg:  0.98193359375  0.7060546875  0.68701171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1712487 s       7542 s     206317 s     564619 s         28 s
#2  3500 MHz     367169 s         70 s      72232 s    2334209 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 65.79k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 66.87k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 69.07k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 69.16k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 70.38k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 70.44k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 70.31k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 70.94k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 71.20k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 72.91k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 73.69k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 74.37k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 75.90k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 76.76k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 77.40k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 77.58k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 78.12k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.73k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 78.67k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 78.86k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 79.08k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 79.37k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 79.35k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 79.47k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.89k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 80.01k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.22k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 80.66k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 81.59k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 81.90k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 81.94k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 82.22k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 82.29k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 82.55k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 82.57k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 82.80k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 82.83k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 82.97k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 83.05k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 83.25k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 83.25k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 83.25k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 83.27k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 83.44k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 83.44k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 83.45k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 83.51k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 84.11k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 84.43k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 84.36k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 84.27k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 86.08k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 86.14k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 86.18k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 86.23k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 86.32k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 86.36k  
Alpha: 0.016428  Progress: 34.52%  Words/thread/sec: 86.39k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 86.44k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 86.47k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 86.51k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 86.55k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 86.51k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 86.54k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 86.60k  
Alpha: 0.015975  Progress: 36.32%  Words/thread/sec: 86.74k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 86.89k  
Alpha: 0.015862  Progress: 36.78%  Words/thread/sec: 86.91k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 86.94k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 86.99k  
Alpha: 0.015693  Progress: 37.46%  Words/thread/sec: 86.99k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 87.00k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 87.03k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 87.06k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 87.09k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 87.07k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 87.07k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 87.06k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 87.05k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 87.09k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 87.07k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 87.10k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 87.09k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 87.15k  
Alpha: 0.014901  Progress: 40.62%  Words/thread/sec: 87.17k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 87.17k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 87.19k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 87.20k  
Alpha: 0.014675  Progress: 41.53%  Words/thread/sec: 87.25k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 87.23k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 87.25k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 87.21k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 87.12k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 86.95k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 86.87k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 86.81k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 86.71k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 86.64k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 86.57k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 86.50k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 86.38k  
Alpha: 0.013939  Progress: 44.47%  Words/thread/sec: 86.28k  
Alpha: 0.013883  Progress: 44.70%  Words/thread/sec: 86.21k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 86.11k  
Alpha: 0.013769  Progress: 45.15%  Words/thread/sec: 86.03k  
Alpha: 0.013713  Progress: 45.37%  Words/thread/sec: 85.96k  
Alpha: 0.013656  Progress: 45.60%  Words/thread/sec: 85.91k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 85.86k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 85.81k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 85.75k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 85.65k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 85.51k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 85.35k  
Alpha: 0.013261  Progress: 47.18%  Words/thread/sec: 85.29k  
Alpha: 0.013204  Progress: 47.41%  Words/thread/sec: 85.25k  
Alpha: 0.013147  Progress: 47.64%  Words/thread/sec: 85.20k  
Alpha: 0.013091  Progress: 47.86%  Words/thread/sec: 85.15k  
Alpha: 0.013034  Progress: 48.09%  Words/thread/sec: 85.09k  
Alpha: 0.012978  Progress: 48.32%  Words/thread/sec: 85.04k  
Alpha: 0.012921  Progress: 48.54%  Words/thread/sec: 85.00k  
Alpha: 0.012865  Progress: 48.77%  Words/thread/sec: 84.91k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 84.89k  
Alpha: 0.012752  Progress: 49.22%  Words/thread/sec: 84.82k  
Alpha: 0.012695  Progress: 49.45%  Words/thread/sec: 84.77k  
Alpha: 0.012638  Progress: 49.67%  Words/thread/sec: 84.88k  
Alpha: 0.012582  Progress: 49.90%  Words/thread/sec: 85.06k  
Alpha: 0.012525  Progress: 50.23%  Words/thread/sec: 84.84k  
Alpha: 0.012443  Progress: 50.45%  Words/thread/sec: 84.70k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 84.54k  
Alpha: 0.012330  Progress: 50.91%  Words/thread/sec: 84.41k  
Alpha: 0.012273  Progress: 51.14%  Words/thread/sec: 84.14k  
Alpha: 0.012216  Progress: 51.37%  Words/thread/sec: 83.88k  
Alpha: 0.012159  Progress: 51.60%  Words/thread/sec: 83.63k  
Alpha: 0.012101  Progress: 51.82%  Words/thread/sec: 83.38k  
Alpha: 0.012045  Progress: 52.05%  Words/thread/sec: 83.13k  
Alpha: 0.011988  Progress: 52.28%  Words/thread/sec: 82.90k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 82.77k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 82.67k  
Alpha: 0.011818  Progress: 52.95%  Words/thread/sec: 82.49k  
Alpha: 0.011761  Progress: 53.18%  Words/thread/sec: 82.40k  
Alpha: 0.011705  Progress: 53.41%  Words/thread/sec: 82.30k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 82.20k  
Alpha: 0.011592  Progress: 53.86%  Words/thread/sec: 82.10k  
Alpha: 0.011535  Progress: 54.09%  Words/thread/sec: 82.01k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 81.88k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 81.79k  
Alpha: 0.011365  Progress: 54.76%  Words/thread/sec: 81.66k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 81.53k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 81.38k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 81.26k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 81.17k  
Alpha: 0.011083  Progress: 55.90%  Words/thread/sec: 81.07k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 81.00k  
Alpha: 0.010969  Progress: 56.35%  Words/thread/sec: 80.91k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 80.82k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 80.75k  
