>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (430.828125 MB free)
Uptime: 32545.0 sec
Load Avg:  0.9384765625  0.705078125  0.64990234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1890320 s       4699 s     243062 s     759564 s        100 s
#2  3499 MHz     509244 s       1900 s     105854 s    2547170 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.46k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 60.16k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 71.02k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 84.31k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 93.07k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 102.45k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 116.12k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 130.25k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 140.44k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 151.40k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 117.56k  
Alpha: 0.024216  Progress: 3.14%  Words/thread/sec: 135.85k  
Alpha: 0.024384  Progress: 3.14%  Words/thread/sec: 134.13k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 129.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 131.86k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 139.89k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 144.99k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 150.65k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 156.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 156.98k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 146.16k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 148.83k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 150.69k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 155.01k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 156.65k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 150.85k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 155.67k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 156.52k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 159.81k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 164.40k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 160.16k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 160.87k  
Alpha: 0.023151  Progress: 8.07%  Words/thread/sec: 169.70k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 171.74k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 169.85k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 167.06k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 169.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 173.17k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 172.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 174.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 175.72k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 176.96k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 179.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 173.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 176.76k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 176.92k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 177.85k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 180.57k  
Alpha: 0.022310  Progress: 11.21%  Words/thread/sec: 183.52k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 181.25k  
Alpha: 0.016907  Progress: 32.60%  Words/thread/sec: 196.35k  
Alpha: 0.016851  Progress: 32.82%  Words/thread/sec: 196.87k  
Alpha: 0.016795  Progress: 33.04%  Words/thread/sec: 196.91k  
Alpha: 0.016739  Progress: 33.27%  Words/thread/sec: 196.70k  
Alpha: 0.016683  Progress: 33.49%  Words/thread/sec: 197.32k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 197.82k  
Alpha: 0.016571  Progress: 34.16%  Words/thread/sec: 197.20k  
Alpha: 0.016571  Progress: 34.16%  Words/thread/sec: 197.77k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 196.77k  
Alpha: 0.016403  Progress: 34.61%  Words/thread/sec: 195.48k  
Alpha: 0.016347  Progress: 34.84%  Words/thread/sec: 196.47k  
Alpha: 0.016291  Progress: 35.06%  Words/thread/sec: 196.12k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 196.07k  
Alpha: 0.016179  Progress: 35.51%  Words/thread/sec: 196.80k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 197.79k  
Alpha: 0.016067  Progress: 35.96%  Words/thread/sec: 197.01k  
Alpha: 0.016011  Progress: 36.18%  Words/thread/sec: 197.88k  
Alpha: 0.016011  Progress: 36.40%  Words/thread/sec: 198.77k  
Alpha: 0.015899  Progress: 36.85%  Words/thread/sec: 198.90k  
Alpha: 0.015787  Progress: 36.85%  Words/thread/sec: 199.21k  
Alpha: 0.015787  Progress: 37.08%  Words/thread/sec: 194.69k  
Alpha: 0.015731  Progress: 37.30%  Words/thread/sec: 195.11k  
Alpha: 0.015675  Progress: 37.53%  Words/thread/sec: 195.49k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 196.52k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 197.40k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 198.34k  
Alpha: 0.015451  Progress: 38.42%  Words/thread/sec: 197.77k  
Alpha: 0.015395  Progress: 38.65%  Words/thread/sec: 197.66k  
Alpha: 0.015339  Progress: 38.87%  Words/thread/sec: 195.05k  
Alpha: 0.015283  Progress: 39.09%  Words/thread/sec: 195.70k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 195.12k  
Alpha: 0.015170  Progress: 39.77%  Words/thread/sec: 196.44k  
Alpha: 0.015170  Progress: 39.77%  Words/thread/sec: 196.75k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 196.54k  
Alpha: 0.015002  Progress: 40.24%  Words/thread/sec: 196.78k  
Alpha: 0.014940  Progress: 40.50%  Words/thread/sec: 197.59k  
Alpha: 0.014876  Progress: 40.72%  Words/thread/sec: 198.23k  
Alpha: 0.014820  Progress: 40.94%  Words/thread/sec: 198.83k  
Alpha: 0.014764  Progress: 41.17%  Words/thread/sec: 199.05k  
Alpha: 0.014708  Progress: 41.39%  Words/thread/sec: 197.19k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 195.70k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 194.29k  
Alpha: 0.014540  Progress: 42.06%  Words/thread/sec: 194.87k  
Alpha: 0.014484  Progress: 42.29%  Words/thread/sec: 195.07k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 195.71k  
Alpha: 0.014372  Progress: 42.74%  Words/thread/sec: 196.35k  
Alpha: 0.014316  Progress: 42.96%  Words/thread/sec: 196.37k  
Alpha: 0.014260  Progress: 43.18%  Words/thread/sec: 196.32k  
Alpha: 0.014204  Progress: 43.41%  Words/thread/sec: 194.97k  
Alpha: 0.014148  Progress: 43.86%  Words/thread/sec: 193.80k  
Alpha: 0.014036  Progress: 43.86%  Words/thread/sec: 194.07k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 194.25k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 194.68k  
Alpha: 0.013924  Progress: 44.56%  Words/thread/sec: 193.97k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 194.48k  
Alpha: 0.013803  Progress: 45.01%  Words/thread/sec: 194.17k  
Alpha: 0.013747  Progress: 45.27%  Words/thread/sec: 194.85k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 193.76k  
Alpha: 0.013683  Progress: 45.71%  Words/thread/sec: 194.54k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 193.20k  
Alpha: 0.013515  Progress: 46.16%  Words/thread/sec: 191.33k  
Alpha: 0.013459  Progress: 46.39%  Words/thread/sec: 191.51k  
Alpha: 0.013403  Progress: 46.61%  Words/thread/sec: 191.97k  
Alpha: 0.013347  Progress: 46.84%  Words/thread/sec: 192.08k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 192.78k  
Alpha: 0.013235  Progress: 47.35%  Words/thread/sec: 192.56k  
Alpha: 0.013163  Progress: 47.57%  Words/thread/sec: 192.66k  
Alpha: 0.013107  Progress: 47.80%  Words/thread/sec: 192.51k  
Alpha: 0.013107  Progress: 48.02%  Words/thread/sec: 193.31k  
Alpha: 0.012995  Progress: 48.24%  Words/thread/sec: 193.61k  
Alpha: 0.012883  Progress: 48.50%  Words/thread/sec: 194.29k  
Alpha: 0.012875  Progress: 48.76%  Words/thread/sec: 192.11k  
Alpha: 0.012811  Progress: 48.98%  Words/thread/sec: 191.90k  
Alpha: 0.012755  Progress: 49.21%  Words/thread/sec: 192.47k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 193.80k  
Alpha: 0.012755  Progress: 49.43%  Words/thread/sec: 193.25k  
Alpha: 0.012579  Progress: 49.94%  Words/thread/sec: 193.82k  
Alpha: 0.012515  Progress: 50.17%  Words/thread/sec: 192.90k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 192.77k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 192.69k  
Alpha: 0.012347  Progress: 50.84%  Words/thread/sec: 192.52k  
Alpha: 0.012291  Progress: 51.29%  Words/thread/sec: 193.98k  
Alpha: 0.012179  Progress: 51.29%  Words/thread/sec: 194.07k  
Alpha: 0.012179  Progress: 51.51%  Words/thread/sec: 193.27k  
Alpha: 0.012010  Progress: 52.18%  Words/thread/sec: 195.40k  
Alpha: 0.012179  Progress: 51.73%  Words/thread/sec: 194.03k  
Alpha: 0.012179  Progress: 51.96%  Words/thread/sec: 194.74k  
Alpha: 0.011954  Progress: 52.41%  Words/thread/sec: 195.50k  
Alpha: 0.011898  Progress: 52.63%  Words/thread/sec: 194.61k  
Alpha: 0.011898  Progress: 52.86%  Words/thread/sec: 195.37k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 194.12k  
Alpha: 0.011730  Progress: 53.31%  Words/thread/sec: 194.50k  
Alpha: 0.011674  Progress: 53.53%  Words/thread/sec: 194.37k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 194.65k  
Alpha: 0.011562  Progress: 53.98%  Words/thread/sec: 195.04k  
Alpha: 0.011506  Progress: 54.20%  Words/thread/sec: 195.34k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 195.26k  
Alpha: 0.011394  Progress: 54.65%  Words/thread/sec: 195.56k  
Alpha: 0.011338  Progress: 54.87%  Words/thread/sec: 195.49k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 194.45k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 194.91k  
Alpha: 0.011226  Progress: 55.55%  Words/thread/sec: 195.53k  
Alpha: 0.011226  Progress: 55.77%  Words/thread/sec: 196.20k  
Alpha: 0.011057  Progress: 56.03%  Words/thread/sec: 195.18k  
Alpha: 0.010993  Progress: 56.25%  Words/thread/sec: 194.97k  
Alpha: 0.010937  Progress: 56.47%  Words/thread/sec: 195.28k  
Alpha: 0.010881  Progress: 56.70%  Words/thread/sec: 195.58k  
Alpha: 0.010825  Progress: 56.92%  Words/thread/sec: 195.65k  
Alpha: 0.010825  Progress: 57.15%  Words/thread/sec: 196.15k  
Alpha: 0.010713  Progress: 57.37%  Words/thread/sec: 196.33k  
Alpha: 0.010657  Progress: 57.59%  Words/thread/sec: 196.63k  
Alpha: 0.010601  Progress: 57.82%  Words/thread/sec: 196.86k  
