>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (395.93359375 MB free)
Uptime: 30301.0 sec
Load Avg:  1.05908203125  0.69775390625  0.640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642257 s       1421 s     212913 s     754082 s         72 s
#2  3500 MHz     469496 s       6099 s      83080 s    2376258 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 34.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 58.64k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.81k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.86k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 56.59k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 53.33k  
Alpha: 0.024678  Progress: 1.51%  Words/thread/sec: 61.79k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 59.12k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.47k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 63.54k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 60.36k  
Alpha: 0.024408  Progress: 2.59%  Words/thread/sec: 62.31k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 63.12k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 60.53k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 64.04k  
Alpha: 0.024192  Progress: 3.44%  Words/thread/sec: 62.01k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 62.42k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 64.21k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.88k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 65.67k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 64.93k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.05k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 66.03k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 68.15k  
Alpha: 0.023710  Progress: 5.37%  Words/thread/sec: 67.80k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 69.32k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 69.42k  
Alpha: 0.023549  Progress: 6.02%  Words/thread/sec: 70.13k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 71.06k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 71.54k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 72.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 72.89k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 73.79k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 74.04k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 74.94k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 75.21k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 75.91k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 76.25k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 77.02k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 77.22k  
Alpha: 0.022853  Progress: 8.80%  Words/thread/sec: 77.73k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 78.04k  
Alpha: 0.022745  Progress: 9.23%  Words/thread/sec: 78.33k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 78.50k  
Alpha: 0.022638  Progress: 9.66%  Words/thread/sec: 78.22k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 79.29k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 78.49k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 79.96k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 79.29k  
Alpha: 0.022370  Progress: 10.73%  Words/thread/sec: 80.73k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 79.93k  
Alpha: 0.017460  Progress: 30.37%  Words/thread/sec: 87.29k  
Alpha: 0.017407  Progress: 30.59%  Words/thread/sec: 86.95k  
Alpha: 0.017353  Progress: 30.80%  Words/thread/sec: 87.21k  
Alpha: 0.017299  Progress: 31.02%  Words/thread/sec: 87.07k  
Alpha: 0.017246  Progress: 31.23%  Words/thread/sec: 87.23k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 87.26k  
Alpha: 0.017139  Progress: 31.66%  Words/thread/sec: 87.22k  
Alpha: 0.017085  Progress: 31.87%  Words/thread/sec: 87.41k  
Alpha: 0.017031  Progress: 32.09%  Words/thread/sec: 87.14k  
Alpha: 0.016978  Progress: 32.30%  Words/thread/sec: 87.33k  
Alpha: 0.016924  Progress: 32.52%  Words/thread/sec: 87.28k  
Alpha: 0.016871  Progress: 32.73%  Words/thread/sec: 87.28k  
Alpha: 0.016817  Progress: 32.95%  Words/thread/sec: 87.41k  
Alpha: 0.016763  Progress: 33.16%  Words/thread/sec: 87.25k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 87.57k  
Alpha: 0.016656  Progress: 33.59%  Words/thread/sec: 87.41k  
Alpha: 0.016603  Progress: 33.80%  Words/thread/sec: 87.81k  
Alpha: 0.016549  Progress: 34.02%  Words/thread/sec: 87.56k  
Alpha: 0.016495  Progress: 34.23%  Words/thread/sec: 87.94k  
Alpha: 0.016442  Progress: 34.45%  Words/thread/sec: 87.73k  
Alpha: 0.016388  Progress: 34.66%  Words/thread/sec: 88.10k  
Alpha: 0.016335  Progress: 34.88%  Words/thread/sec: 87.85k  
Alpha: 0.016281  Progress: 35.09%  Words/thread/sec: 88.20k  
Alpha: 0.016227  Progress: 35.31%  Words/thread/sec: 87.94k  
Alpha: 0.016174  Progress: 35.52%  Words/thread/sec: 88.13k  
Alpha: 0.016120  Progress: 35.73%  Words/thread/sec: 88.05k  
Alpha: 0.016067  Progress: 35.95%  Words/thread/sec: 88.07k  
Alpha: 0.016013  Progress: 36.16%  Words/thread/sec: 88.01k  
Alpha: 0.015959  Progress: 36.38%  Words/thread/sec: 87.93k  
Alpha: 0.015906  Progress: 36.59%  Words/thread/sec: 87.92k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 87.82k  
Alpha: 0.015799  Progress: 37.02%  Words/thread/sec: 87.80k  
Alpha: 0.015745  Progress: 37.23%  Words/thread/sec: 87.69k  
Alpha: 0.015691  Progress: 37.45%  Words/thread/sec: 87.67k  
Alpha: 0.015638  Progress: 37.66%  Words/thread/sec: 87.59k  
Alpha: 0.015584  Progress: 37.88%  Words/thread/sec: 87.55k  
Alpha: 0.015531  Progress: 38.09%  Words/thread/sec: 87.56k  
Alpha: 0.015477  Progress: 38.31%  Words/thread/sec: 87.43k  
Alpha: 0.015423  Progress: 38.52%  Words/thread/sec: 87.63k  
Alpha: 0.015370  Progress: 38.74%  Words/thread/sec: 87.32k  
Alpha: 0.015316  Progress: 38.95%  Words/thread/sec: 87.55k  
Alpha: 0.015263  Progress: 39.16%  Words/thread/sec: 87.30k  
Alpha: 0.015209  Progress: 39.38%  Words/thread/sec: 87.56k  
Alpha: 0.015156  Progress: 39.59%  Words/thread/sec: 87.31k  
Alpha: 0.015102  Progress: 39.81%  Words/thread/sec: 87.54k  
Alpha: 0.015048  Progress: 40.02%  Words/thread/sec: 87.34k  
Alpha: 0.014995  Progress: 40.24%  Words/thread/sec: 87.41k  
Alpha: 0.014941  Progress: 40.45%  Words/thread/sec: 87.64k  
Alpha: 0.014888  Progress: 40.66%  Words/thread/sec: 87.44k  
Alpha: 0.014834  Progress: 40.88%  Words/thread/sec: 87.62k  
Alpha: 0.014780  Progress: 41.09%  Words/thread/sec: 87.36k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 87.57k  
Alpha: 0.014673  Progress: 41.52%  Words/thread/sec: 87.31k  
Alpha: 0.014620  Progress: 41.74%  Words/thread/sec: 87.46k  
Alpha: 0.014566  Progress: 41.95%  Words/thread/sec: 87.21k  
Alpha: 0.014512  Progress: 42.16%  Words/thread/sec: 87.37k  
Alpha: 0.014459  Progress: 42.38%  Words/thread/sec: 87.15k  
Alpha: 0.014405  Progress: 42.59%  Words/thread/sec: 87.30k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 87.05k  
Alpha: 0.014298  Progress: 43.02%  Words/thread/sec: 87.18k  
Alpha: 0.014244  Progress: 43.24%  Words/thread/sec: 86.97k  
Alpha: 0.014191  Progress: 43.45%  Words/thread/sec: 87.09k  
Alpha: 0.014137  Progress: 43.66%  Words/thread/sec: 86.90k  
Alpha: 0.014084  Progress: 43.88%  Words/thread/sec: 87.04k  
Alpha: 0.014030  Progress: 44.09%  Words/thread/sec: 86.85k  
Alpha: 0.013977  Progress: 44.31%  Words/thread/sec: 86.98k  
Alpha: 0.013923  Progress: 44.52%  Words/thread/sec: 86.78k  
Alpha: 0.013869  Progress: 44.74%  Words/thread/sec: 86.91k  
Alpha: 0.013816  Progress: 44.95%  Words/thread/sec: 86.81k  
Alpha: 0.013762  Progress: 45.17%  Words/thread/sec: 86.89k  
Alpha: 0.013709  Progress: 45.38%  Words/thread/sec: 86.82k  
Alpha: 0.013655  Progress: 45.59%  Words/thread/sec: 87.01k  
Alpha: 0.013601  Progress: 45.81%  Words/thread/sec: 86.80k  
Alpha: 0.013548  Progress: 46.02%  Words/thread/sec: 87.13k  
Alpha: 0.013494  Progress: 46.24%  Words/thread/sec: 86.78k  
Alpha: 0.013441  Progress: 46.45%  Words/thread/sec: 87.14k  
Alpha: 0.013387  Progress: 46.67%  Words/thread/sec: 86.87k  
Alpha: 0.013333  Progress: 46.88%  Words/thread/sec: 87.13k  
Alpha: 0.013280  Progress: 47.10%  Words/thread/sec: 86.97k  
Alpha: 0.013226  Progress: 47.31%  Words/thread/sec: 87.11k  
Alpha: 0.013173  Progress: 47.52%  Words/thread/sec: 87.03k  
Alpha: 0.013119  Progress: 47.74%  Words/thread/sec: 87.09k  
Alpha: 0.013065  Progress: 47.95%  Words/thread/sec: 87.06k  
Alpha: 0.013012  Progress: 48.17%  Words/thread/sec: 86.98k  
Alpha: 0.012958  Progress: 48.38%  Words/thread/sec: 87.16k  
Alpha: 0.012905  Progress: 48.60%  Words/thread/sec: 87.03k  
Alpha: 0.012851  Progress: 48.88%  Words/thread/sec: 87.45k  
Alpha: 0.012781  Progress: 49.09%  Words/thread/sec: 87.42k  
Alpha: 0.012727  Progress: 49.31%  Words/thread/sec: 87.63k  
Alpha: 0.012673  Progress: 49.52%  Words/thread/sec: 87.53k  
Alpha: 0.012620  Progress: 49.73%  Words/thread/sec: 87.59k  
Alpha: 0.012566  Progress: 49.95%  Words/thread/sec: 87.66k  
Alpha: 0.012513  Progress: 50.16%  Words/thread/sec: 87.66k  
Alpha: 0.012459  Progress: 50.38%  Words/thread/sec: 87.77k  
Alpha: 0.012405  Progress: 50.59%  Words/thread/sec: 87.79k  
Alpha: 0.012352  Progress: 50.81%  Words/thread/sec: 87.86k  
Alpha: 0.012298  Progress: 51.07%  Words/thread/sec: 87.98k  
Alpha: 0.012232  Progress: 51.29%  Words/thread/sec: 87.73k  
Alpha: 0.012178  Progress: 51.50%  Words/thread/sec: 87.98k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 87.80k  
Alpha: 0.012071  Progress: 51.93%  Words/thread/sec: 87.71k  
Alpha: 0.012017  Progress: 52.15%  Words/thread/sec: 87.86k  
Alpha: 0.011964  Progress: 52.36%  Words/thread/sec: 87.58k  
Alpha: 0.011910  Progress: 52.58%  Words/thread/sec: 87.79k  
Alpha: 0.011855  Progress: 52.79%  Words/thread/sec: 87.68k  
Alpha: 0.011802  Progress: 53.01%  Words/thread/sec: 87.58k  
Alpha: 0.011747  Progress: 53.23%  Words/thread/sec: 87.71k  
Alpha: 0.011693  Progress: 53.44%  Words/thread/sec: 87.46k  
Alpha: 0.011639  Progress: 53.66%  Words/thread/sec: 87.76k  
Alpha: 0.011585  Progress: 53.87%  Words/thread/sec: 87.39k  
Alpha: 0.011532  Progress: 54.09%  Words/thread/sec: 87.64k  
Alpha: 0.011478  Progress: 54.30%  Words/thread/sec: 87.29k  
Alpha: 0.011425  Progress: 54.52%  Words/thread/sec: 87.29k  
Alpha: 0.011371  Progress: 54.73%  Words/thread/sec: 87.26k  
Alpha: 0.011317  Progress: 54.95%  Words/thread/sec: 87.09k  
