>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 237.29k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 235.38k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 236.20k  
Alpha: 0.018546  Progress: 25.99%  Words/thread/sec: 236.00k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 236.39k  
Alpha: 0.018458  Progress: 26.34%  Words/thread/sec: 236.07k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 235.72k  
Alpha: 0.018370  Progress: 26.85%  Words/thread/sec: 235.92k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 236.46k  
Alpha: 0.018243  Progress: 27.21%  Words/thread/sec: 234.19k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 235.39k  
Alpha: 0.018155  Progress: 27.56%  Words/thread/sec: 236.72k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 234.56k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 234.84k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 234.40k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 235.79k  
Alpha: 0.017935  Progress: 28.44%  Words/thread/sec: 234.14k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 235.39k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 233.53k  
Alpha: 0.017803  Progress: 28.96%  Words/thread/sec: 234.86k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 236.19k  
Alpha: 0.017715  Progress: 29.31%  Words/thread/sec: 235.46k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 234.70k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 234.43k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 235.23k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 235.51k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 235.72k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 234.95k  
Alpha: 0.017408  Progress: 30.54%  Words/thread/sec: 235.59k  
Alpha: 0.017364  Progress: 30.72%  Words/thread/sec: 235.43k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 234.78k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 235.58k  
Alpha: 0.017232  Progress: 31.41%  Words/thread/sec: 236.31k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 236.98k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 235.98k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 235.92k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 235.59k  
Alpha: 0.016970  Progress: 32.29%  Words/thread/sec: 235.25k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 236.37k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 234.95k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 234.82k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 235.68k  
Alpha: 0.016750  Progress: 33.17%  Words/thread/sec: 236.13k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 234.93k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 235.29k  
Alpha: 0.016618  Progress: 33.70%  Words/thread/sec: 234.84k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 235.39k  
Alpha: 0.016530  Progress: 34.05%  Words/thread/sec: 235.07k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 235.97k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 234.75k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 235.15k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 236.13k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 235.81k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 234.66k  
Alpha: 0.016223  Progress: 35.28%  Words/thread/sec: 235.72k  
Alpha: 0.016179  Progress: 35.46%  Words/thread/sec: 235.40k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 235.70k  
Alpha: 0.016091  Progress: 35.81%  Words/thread/sec: 235.32k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 235.74k  
Alpha: 0.016003  Progress: 36.16%  Words/thread/sec: 235.26k  
Alpha: 0.015959  Progress: 36.34%  Words/thread/sec: 236.00k  
Alpha: 0.015915  Progress: 36.51%  Words/thread/sec: 235.62k  
Alpha: 0.015871  Progress: 36.69%  Words/thread/sec: 235.31k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 235.88k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 235.08k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 235.63k  
Alpha: 0.015696  Progress: 37.39%  Words/thread/sec: 235.38k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 236.01k  
Alpha: 0.015608  Progress: 37.74%  Words/thread/sec: 235.59k  
Alpha: 0.015564  Progress: 37.92%  Words/thread/sec: 234.91k  
Alpha: 0.015520  Progress: 38.10%  Words/thread/sec: 235.14k  
Alpha: 0.015476  Progress: 38.27%  Words/thread/sec: 235.94k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 236.30k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 235.52k  
Alpha: 0.015344  Progress: 38.96%  Words/thread/sec: 235.41k  
Alpha: 0.015344  Progress: 39.14%  Words/thread/sec: 236.19k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 235.63k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 234.52k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 235.08k  
Alpha: 0.015083  Progress: 39.84%  Words/thread/sec: 236.04k  
Alpha: 0.015039  Progress: 40.02%  Words/thread/sec: 234.63k  
Alpha: 0.014995  Progress: 40.19%  Words/thread/sec: 235.00k  
Alpha: 0.014951  Progress: 40.37%  Words/thread/sec: 234.77k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 235.10k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 234.80k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 234.60k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 235.18k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 234.54k  
Alpha: 0.014688  Progress: 41.42%  Words/thread/sec: 235.09k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 234.19k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 234.66k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 235.16k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 234.21k  
Alpha: 0.014468  Progress: 42.30%  Words/thread/sec: 234.17k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 235.01k  
Alpha: 0.014380  Progress: 42.65%  Words/thread/sec: 234.62k  
Alpha: 0.014336  Progress: 42.83%  Words/thread/sec: 233.98k  
Alpha: 0.014336  Progress: 43.01%  Words/thread/sec: 234.79k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 234.58k  
Alpha: 0.014205  Progress: 43.36%  Words/thread/sec: 233.32k  
Alpha: 0.014161  Progress: 43.53%  Words/thread/sec: 234.18k  
Alpha: 0.014117  Progress: 43.71%  Words/thread/sec: 234.66k  
Alpha: 0.014073  Progress: 43.88%  Words/thread/sec: 233.89k  
Alpha: 0.014029  Progress: 44.06%  Words/thread/sec: 233.97k  
Alpha: 0.013985  Progress: 44.24%  Words/thread/sec: 233.34k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 234.24k  
Alpha: 0.013897  Progress: 44.59%  Words/thread/sec: 233.25k  
Alpha: 0.013853  Progress: 44.76%  Words/thread/sec: 233.49k  
Alpha: 0.013809  Progress: 44.94%  Words/thread/sec: 233.47k  
Alpha: 0.013765  Progress: 45.11%  Words/thread/sec: 233.50k  
Alpha: 0.013721  Progress: 45.29%  Words/thread/sec: 233.77k  
