>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 104.90k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 104.90k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 104.16k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 104.47k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 104.40k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 104.27k  
Alpha: 0.018217  Progress: 27.49%  Words/thread/sec: 104.89k  
Alpha: 0.018128  Progress: 27.66%  Words/thread/sec: 104.81k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 105.37k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 106.01k  
Alpha: 0.017995  Progress: 28.20%  Words/thread/sec: 106.20k  
Alpha: 0.017950  Progress: 28.38%  Words/thread/sec: 106.10k  
Alpha: 0.017906  Progress: 28.56%  Words/thread/sec: 105.20k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 105.30k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 105.80k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 105.72k  
Alpha: 0.017728  Progress: 29.27%  Words/thread/sec: 106.03k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 105.21k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 105.48k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 105.30k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 105.55k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 105.85k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 106.33k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 106.53k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 106.51k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 105.55k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 106.68k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 107.12k  
Alpha: 0.017326  Progress: 31.05%  Words/thread/sec: 106.11k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 106.91k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 106.57k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 105.82k  
Alpha: 0.017059  Progress: 32.12%  Words/thread/sec: 106.19k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 106.22k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 106.74k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 105.86k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 106.32k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 106.53k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 106.08k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 106.11k  
Alpha: 0.016703  Progress: 33.55%  Words/thread/sec: 106.63k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 106.69k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 106.76k  
Alpha: 0.016568  Progress: 34.08%  Words/thread/sec: 107.22k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 106.70k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 106.47k  
Alpha: 0.016433  Progress: 34.63%  Words/thread/sec: 107.01k  
Alpha: 0.016433  Progress: 34.81%  Words/thread/sec: 107.26k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 106.84k  
Alpha: 0.016254  Progress: 35.16%  Words/thread/sec: 107.22k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 106.65k  
Alpha: 0.016164  Progress: 35.52%  Words/thread/sec: 106.83k  
Alpha: 0.016119  Progress: 35.88%  Words/thread/sec: 106.93k  
Alpha: 0.016029  Progress: 35.89%  Words/thread/sec: 107.01k  
Alpha: 0.016028  Progress: 36.06%  Words/thread/sec: 106.81k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 106.81k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 106.98k  
Alpha: 0.015895  Progress: 36.60%  Words/thread/sec: 107.17k  
Alpha: 0.015850  Progress: 36.78%  Words/thread/sec: 107.00k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 107.20k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 107.27k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 106.91k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 107.21k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 107.47k  
Alpha: 0.015627  Progress: 37.85%  Words/thread/sec: 107.93k  
Alpha: 0.015538  Progress: 38.02%  Words/thread/sec: 108.13k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 108.05k  
Alpha: 0.015449  Progress: 38.38%  Words/thread/sec: 107.60k  
Alpha: 0.015405  Progress: 38.74%  Words/thread/sec: 107.58k  
Alpha: 0.015405  Progress: 38.74%  Words/thread/sec: 107.80k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 107.72k  
Alpha: 0.015271  Progress: 39.09%  Words/thread/sec: 108.13k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 108.57k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 107.32k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 107.26k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 107.70k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 108.01k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 108.04k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 108.37k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 108.66k  
Alpha: 0.014914  Progress: 40.70%  Words/thread/sec: 109.09k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 108.79k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 109.23k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 108.84k  
Alpha: 0.014735  Progress: 41.42%  Words/thread/sec: 109.12k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 109.33k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 109.29k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 109.05k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 109.06k  
Alpha: 0.014466  Progress: 42.32%  Words/thread/sec: 108.46k  
Alpha: 0.014421  Progress: 42.49%  Words/thread/sec: 108.48k  
Alpha: 0.014376  Progress: 42.67%  Words/thread/sec: 108.85k  
Alpha: 0.014332  Progress: 42.85%  Words/thread/sec: 109.17k  
Alpha: 0.014287  Progress: 43.21%  Words/thread/sec: 109.27k  
Alpha: 0.014198  Progress: 43.21%  Words/thread/sec: 109.40k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 109.30k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 109.53k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 109.60k  
Alpha: 0.014018  Progress: 44.10%  Words/thread/sec: 110.27k  
Alpha: 0.014108  Progress: 43.93%  Words/thread/sec: 110.04k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 110.60k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 110.98k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 110.76k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 109.34k  
