>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.018554  Progress: 26.14%  Words/thread/sec: 305.59k  
Alpha: 0.018554  Progress: 26.31%  Words/thread/sec: 306.95k  
Alpha: 0.018554  Progress: 26.66%  Words/thread/sec: 310.17k  
Alpha: 0.018554  Progress: 26.49%  Words/thread/sec: 308.26k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 308.13k  
Alpha: 0.018291  Progress: 27.01%  Words/thread/sec: 305.88k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 307.31k  
Alpha: 0.018247  Progress: 27.36%  Words/thread/sec: 308.49k  
Alpha: 0.018159  Progress: 27.54%  Words/thread/sec: 307.05k  
Alpha: 0.018115  Progress: 27.71%  Words/thread/sec: 308.39k  
Alpha: 0.018028  Progress: 28.06%  Words/thread/sec: 307.78k  
Alpha: 0.017984  Progress: 28.06%  Words/thread/sec: 311.69k  
Alpha: 0.017984  Progress: 28.24%  Words/thread/sec: 308.35k  
Alpha: 0.017940  Progress: 28.41%  Words/thread/sec: 309.96k  
Alpha: 0.017853  Progress: 28.77%  Words/thread/sec: 311.83k  
Alpha: 0.017940  Progress: 28.59%  Words/thread/sec: 311.70k  
Alpha: 0.017853  Progress: 28.94%  Words/thread/sec: 312.27k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 313.12k  
Alpha: 0.017721  Progress: 29.29%  Words/thread/sec: 308.87k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 310.35k  
Alpha: 0.017633  Progress: 29.64%  Words/thread/sec: 309.07k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 308.69k  
Alpha: 0.017546  Progress: 29.99%  Words/thread/sec: 309.83k  
Alpha: 0.017414  Progress: 30.52%  Words/thread/sec: 313.25k  
Alpha: 0.017546  Progress: 30.34%  Words/thread/sec: 312.20k  
Alpha: 0.017370  Progress: 30.69%  Words/thread/sec: 313.77k  
Alpha: 0.017327  Progress: 30.69%  Words/thread/sec: 316.45k  
Alpha: 0.017327  Progress: 31.04%  Words/thread/sec: 312.76k  
Alpha: 0.017239  Progress: 31.22%  Words/thread/sec: 314.07k  
Alpha: 0.017195  Progress: 31.22%  Words/thread/sec: 316.52k  
Alpha: 0.017195  Progress: 31.40%  Words/thread/sec: 315.11k  
Alpha: 0.017151  Progress: 31.57%  Words/thread/sec: 313.95k  
Alpha: 0.017107  Progress: 31.75%  Words/thread/sec: 310.87k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 312.57k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 310.78k  
Alpha: 0.016976  Progress: 32.27%  Words/thread/sec: 312.46k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 313.38k  
Alpha: 0.016888  Progress: 32.62%  Words/thread/sec: 314.82k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 316.19k  
Alpha: 0.016801  Progress: 32.97%  Words/thread/sec: 317.13k  
Alpha: 0.016757  Progress: 33.32%  Words/thread/sec: 316.35k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 316.84k  
Alpha: 0.016625  Progress: 33.50%  Words/thread/sec: 318.55k  
Alpha: 0.016625  Progress: 33.67%  Words/thread/sec: 315.91k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 316.02k  
Alpha: 0.016538  Progress: 34.02%  Words/thread/sec: 317.16k  
Alpha: 0.016538  Progress: 34.38%  Words/thread/sec: 320.46k  
Alpha: 0.016538  Progress: 34.20%  Words/thread/sec: 318.84k  
Alpha: 0.016405  Progress: 34.55%  Words/thread/sec: 321.31k  
Alpha: 0.016361  Progress: 34.73%  Words/thread/sec: 316.23k  
Alpha: 0.016318  Progress: 34.90%  Words/thread/sec: 315.58k  
Alpha: 0.016274  Progress: 35.10%  Words/thread/sec: 315.79k  
Alpha: 0.016224  Progress: 35.30%  Words/thread/sec: 315.58k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 314.33k  
Alpha: 0.016131  Progress: 35.68%  Words/thread/sec: 315.01k  
Alpha: 0.016081  Progress: 35.85%  Words/thread/sec: 316.43k  
Alpha: 0.016081  Progress: 36.20%  Words/thread/sec: 318.31k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 319.73k  
Alpha: 0.016081  Progress: 36.38%  Words/thread/sec: 319.15k  
Alpha: 0.015899  Progress: 36.75%  Words/thread/sec: 321.24k  
Alpha: 0.015713  Progress: 37.19%  Words/thread/sec: 324.56k  
Alpha: 0.015899  Progress: 36.93%  Words/thread/sec: 322.32k  
Alpha: 0.015899  Progress: 37.10%  Words/thread/sec: 326.98k  
Alpha: 0.015703  Progress: 37.36%  Words/thread/sec: 319.92k  
Alpha: 0.015615  Progress: 37.71%  Words/thread/sec: 319.94k  
Alpha: 0.015703  Progress: 37.54%  Words/thread/sec: 319.91k  
Alpha: 0.015571  Progress: 37.89%  Words/thread/sec: 317.25k  
Alpha: 0.015528  Progress: 38.07%  Words/thread/sec: 316.65k  
Alpha: 0.015484  Progress: 38.24%  Words/thread/sec: 317.39k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 318.08k  
Alpha: 0.015440  Progress: 38.59%  Words/thread/sec: 318.39k  
Alpha: 0.015308  Progress: 38.94%  Words/thread/sec: 319.56k  
Alpha: 0.015265  Progress: 39.12%  Words/thread/sec: 320.47k  
Alpha: 0.015221  Progress: 39.29%  Words/thread/sec: 321.41k  
Alpha: 0.015177  Progress: 39.47%  Words/thread/sec: 322.45k  
Alpha: 0.015133  Progress: 39.66%  Words/thread/sec: 323.30k  
Alpha: 0.015440  Progress: 38.77%  Words/thread/sec: 319.02k  
Alpha: 0.015084  Progress: 40.01%  Words/thread/sec: 322.31k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 324.07k  
Alpha: 0.015084  Progress: 40.36%  Words/thread/sec: 327.29k  
Alpha: 0.015084  Progress: 40.36%  Words/thread/sec: 324.63k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 326.17k  
Alpha: 0.014865  Progress: 40.74%  Words/thread/sec: 319.89k  
Alpha: 0.014816  Progress: 41.09%  Words/thread/sec: 321.27k  
Alpha: 0.014728  Progress: 41.26%  Words/thread/sec: 322.16k  
Alpha: 0.014728  Progress: 41.44%  Words/thread/sec: 322.57k  
Alpha: 0.014640  Progress: 41.61%  Words/thread/sec: 322.65k  
Alpha: 0.014597  Progress: 41.61%  Words/thread/sec: 325.49k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 323.16k  
Alpha: 0.014553  Progress: 41.96%  Words/thread/sec: 324.34k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 324.68k  
Alpha: 0.014465  Progress: 42.54%  Words/thread/sec: 324.96k  
Alpha: 0.014366  Progress: 42.54%  Words/thread/sec: 326.76k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 323.89k  
Alpha: 0.014311  Progress: 42.93%  Words/thread/sec: 323.80k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 323.95k  
Alpha: 0.014223  Progress: 43.28%  Words/thread/sec: 324.16k  
Alpha: 0.014179  Progress: 43.66%  Words/thread/sec: 324.56k  
Alpha: 0.014086  Progress: 43.66%  Words/thread/sec: 326.41k  
Alpha: 0.014086  Progress: 43.83%  Words/thread/sec: 324.59k  
Alpha: 0.014042  Progress: 44.03%  Words/thread/sec: 324.93k  
Alpha: 0.013992  Progress: 44.21%  Words/thread/sec: 325.47k  
Alpha: 0.013948  Progress: 44.38%  Words/thread/sec: 324.49k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 325.32k  
