>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.017918  Progress: 28.87%  Words/thread/sec: 282.85k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 281.99k  
Alpha: 0.017782  Progress: 29.23%  Words/thread/sec: 283.43k  
Alpha: 0.017782  Progress: 29.42%  Words/thread/sec: 284.33k  
Alpha: 0.017782  Progress: 29.60%  Words/thread/sec: 284.75k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 284.16k  
Alpha: 0.017556  Progress: 29.96%  Words/thread/sec: 284.48k  
Alpha: 0.017556  Progress: 30.14%  Words/thread/sec: 285.66k  
Alpha: 0.017465  Progress: 30.32%  Words/thread/sec: 283.77k  
Alpha: 0.017465  Progress: 30.50%  Words/thread/sec: 284.81k  
Alpha: 0.017374  Progress: 30.68%  Words/thread/sec: 283.89k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 281.10k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 282.29k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 283.13k  
Alpha: 0.017238  Progress: 31.41%  Words/thread/sec: 283.61k  
Alpha: 0.017238  Progress: 31.59%  Words/thread/sec: 284.53k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 283.77k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 282.10k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 283.18k  
Alpha: 0.017012  Progress: 32.31%  Words/thread/sec: 284.38k  
Alpha: 0.017012  Progress: 32.50%  Words/thread/sec: 285.95k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 286.53k  
Alpha: 0.017012  Progress: 32.68%  Words/thread/sec: 287.00k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 286.90k  
Alpha: 0.016740  Progress: 33.22%  Words/thread/sec: 283.62k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 284.73k  
Alpha: 0.016650  Progress: 33.58%  Words/thread/sec: 285.47k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 281.99k  
Alpha: 0.016559  Progress: 33.94%  Words/thread/sec: 283.09k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 284.53k  
Alpha: 0.016469  Progress: 34.46%  Words/thread/sec: 282.01k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 283.06k  
Alpha: 0.016385  Progress: 34.82%  Words/thread/sec: 284.40k  
Alpha: 0.016385  Progress: 35.00%  Words/thread/sec: 285.34k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 283.70k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 283.85k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 284.56k  
Alpha: 0.016159  Progress: 35.73%  Words/thread/sec: 285.69k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 285.47k  
Alpha: 0.016023  Progress: 36.09%  Words/thread/sec: 285.18k  
Alpha: 0.015978  Progress: 36.43%  Words/thread/sec: 284.59k  
Alpha: 0.015892  Progress: 36.61%  Words/thread/sec: 284.64k  
Alpha: 0.015847  Progress: 36.80%  Words/thread/sec: 283.18k  
Alpha: 0.015801  Progress: 36.98%  Words/thread/sec: 283.14k  
Alpha: 0.015756  Progress: 37.48%  Words/thread/sec: 284.69k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 285.11k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 286.09k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 286.67k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 287.41k  
Alpha: 0.015449  Progress: 38.55%  Words/thread/sec: 286.26k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 287.09k  
Alpha: 0.015233  Progress: 39.07%  Words/thread/sec: 288.05k  
Alpha: 0.015233  Progress: 39.59%  Words/thread/sec: 286.23k  
Alpha: 0.015233  Progress: 39.76%  Words/thread/sec: 288.80k  
Alpha: 0.015021  Progress: 40.58%  Words/thread/sec: 289.26k  
Alpha: 0.014855  Progress: 40.92%  Words/thread/sec: 289.99k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 287.55k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 286.04k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 286.58k  
Alpha: 0.014679  Progress: 41.65%  Words/thread/sec: 286.50k  
Alpha: 0.014504  Progress: 42.17%  Words/thread/sec: 288.95k  
Alpha: 0.014679  Progress: 41.83%  Words/thread/sec: 287.64k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 289.36k  
Alpha: 0.014413  Progress: 42.53%  Words/thread/sec: 289.58k  
Alpha: 0.014413  Progress: 42.71%  Words/thread/sec: 289.51k  
Alpha: 0.014413  Progress: 42.89%  Words/thread/sec: 290.57k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 289.50k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 289.56k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 289.84k  
Alpha: 0.014141  Progress: 43.80%  Words/thread/sec: 289.53k  
Alpha: 0.014051  Progress: 43.80%  Words/thread/sec: 289.70k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 287.08k  
Alpha: 0.013915  Progress: 44.52%  Words/thread/sec: 289.17k  
Alpha: 0.014051  Progress: 44.34%  Words/thread/sec: 288.01k  
Alpha: 0.014051  Progress: 44.16%  Words/thread/sec: 287.89k  
Alpha: 0.013870  Progress: 44.70%  Words/thread/sec: 288.97k  
Alpha: 0.013870  Progress: 44.88%  Words/thread/sec: 290.07k  
Alpha: 0.013779  Progress: 45.06%  Words/thread/sec: 289.57k  
Alpha: 0.013643  Progress: 45.61%  Words/thread/sec: 290.97k  
Alpha: 0.013643  Progress: 45.61%  Words/thread/sec: 292.28k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 291.86k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 292.90k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 288.86k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 288.83k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 286.04k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 285.98k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 286.27k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 287.19k  
Alpha: 0.013326  Progress: 47.06%  Words/thread/sec: 287.99k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 287.10k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 287.87k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 288.60k  
Alpha: 0.013145  Progress: 47.78%  Words/thread/sec: 288.10k  
Alpha: 0.013054  Progress: 47.96%  Words/thread/sec: 288.52k  
Alpha: 0.013009  Progress: 48.14%  Words/thread/sec: 288.56k  
Alpha: 0.012964  Progress: 48.33%  Words/thread/sec: 288.53k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 287.66k  
Alpha: 0.012919  Progress: 48.69%  Words/thread/sec: 288.54k  
Alpha: 0.012919  Progress: 48.87%  Words/thread/sec: 289.36k  
Alpha: 0.012783  Progress: 49.05%  Words/thread/sec: 287.85k  
Alpha: 0.012738  Progress: 49.41%  Words/thread/sec: 287.16k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 287.98k  
Alpha: 0.012602  Progress: 49.59%  Words/thread/sec: 288.59k  
Alpha: 0.012602  Progress: 49.77%  Words/thread/sec: 287.34k  
