>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.57421875 MB free)
Uptime: 53667.0 sec
Load Avg:  1.0048828125  0.888671875  0.74755859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3369127 s       4388 s     294697 s    1059632 s         91 s
#2  3499 MHz    1124784 s       2808 s     136315 s    3962430 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 201.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 83.89k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 119.61k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 151.05k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 164.82k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.77k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.83k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 232.97k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 220.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 217.19k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 236.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 234.44k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 237.78k  
Alpha: 0.024291  Progress: 3.06%  Words/thread/sec: 239.22k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 249.22k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 264.49k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 277.67k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 255.02k  
Alpha: 0.024018  Progress: 4.15%  Words/thread/sec: 267.02k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 267.25k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 262.92k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 271.45k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 261.01k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 267.72k  
Alpha: 0.023691  Progress: 5.45%  Words/thread/sec: 274.77k  
Alpha: 0.023582  Progress: 5.89%  Words/thread/sec: 287.80k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 294.72k  
Alpha: 0.023691  Progress: 5.67%  Words/thread/sec: 283.26k  
Alpha: 0.023473  Progress: 6.33%  Words/thread/sec: 289.88k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 286.20k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 284.60k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 284.00k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 285.19k  
Alpha: 0.023255  Progress: 7.42%  Words/thread/sec: 293.38k  
Alpha: 0.023255  Progress: 7.64%  Words/thread/sec: 300.16k  
Alpha: 0.023091  Progress: 7.85%  Words/thread/sec: 287.27k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 292.27k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 296.96k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 300.71k  
Alpha: 0.022873  Progress: 8.73%  Words/thread/sec: 307.71k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 309.75k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 311.65k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 306.85k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 311.60k  
Alpha: 0.022600  Progress: 9.82%  Words/thread/sec: 303.01k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 303.90k  
Alpha: 0.022491  Progress: 10.26%  Words/thread/sec: 301.79k  
Alpha: 0.022491  Progress: 10.47%  Words/thread/sec: 306.66k  
Alpha: 0.022491  Progress: 10.69%  Words/thread/sec: 312.34k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 302.79k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 308.20k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 305.86k  
Alpha: 0.022218  Progress: 11.56%  Words/thread/sec: 309.80k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 325.81k  
Alpha: 0.016607  Progress: 33.57%  Words/thread/sec: 327.37k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 326.26k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 325.33k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 326.71k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 326.72k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 328.91k  
Alpha: 0.016443  Progress: 34.66%  Words/thread/sec: 328.22k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 329.30k  
Alpha: 0.016225  Progress: 35.32%  Words/thread/sec: 325.02k  
Alpha: 0.016170  Progress: 35.54%  Words/thread/sec: 326.58k  
Alpha: 0.016116  Progress: 35.76%  Words/thread/sec: 326.93k  
Alpha: 0.016007  Progress: 36.19%  Words/thread/sec: 328.83k  
Alpha: 0.016116  Progress: 35.97%  Words/thread/sec: 328.32k  
Alpha: 0.015952  Progress: 36.56%  Words/thread/sec: 327.54k  
Alpha: 0.015859  Progress: 36.78%  Words/thread/sec: 324.90k  
Alpha: 0.015750  Progress: 37.22%  Words/thread/sec: 326.64k  
Alpha: 0.015859  Progress: 37.00%  Words/thread/sec: 325.61k  
Alpha: 0.015586  Progress: 37.87%  Words/thread/sec: 329.12k  
Alpha: 0.015750  Progress: 37.66%  Words/thread/sec: 329.42k  
Alpha: 0.015750  Progress: 37.44%  Words/thread/sec: 327.55k  
Alpha: 0.015531  Progress: 38.09%  Words/thread/sec: 327.38k  
Alpha: 0.015477  Progress: 38.31%  Words/thread/sec: 326.41k  
Alpha: 0.015422  Progress: 38.53%  Words/thread/sec: 328.13k  
Alpha: 0.015368  Progress: 38.75%  Words/thread/sec: 327.69k  
Alpha: 0.015313  Progress: 38.97%  Words/thread/sec: 324.86k  
Alpha: 0.015313  Progress: 39.18%  Words/thread/sec: 326.61k  
Alpha: 0.015095  Progress: 39.84%  Words/thread/sec: 330.43k  
Alpha: 0.015095  Progress: 40.06%  Words/thread/sec: 331.83k  
Alpha: 0.014986  Progress: 40.27%  Words/thread/sec: 332.47k  
Alpha: 0.014986  Progress: 40.27%  Words/thread/sec: 335.09k  
Alpha: 0.015313  Progress: 39.62%  Words/thread/sec: 329.33k  
Alpha: 0.014931  Progress: 40.49%  Words/thread/sec: 332.13k  
Alpha: 0.014876  Progress: 40.87%  Words/thread/sec: 330.69k  
Alpha: 0.014782  Progress: 41.25%  Words/thread/sec: 327.85k  
Alpha: 0.014633  Progress: 41.47%  Words/thread/sec: 329.05k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 328.09k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 327.82k  
Alpha: 0.014524  Progress: 42.12%  Words/thread/sec: 328.83k  
Alpha: 0.014469  Progress: 42.34%  Words/thread/sec: 328.05k  
Alpha: 0.014414  Progress: 42.56%  Words/thread/sec: 328.54k  
Alpha: 0.014360  Progress: 42.78%  Words/thread/sec: 325.52k  
Alpha: 0.014305  Progress: 43.00%  Words/thread/sec: 325.63k  
Alpha: 0.014251  Progress: 43.21%  Words/thread/sec: 325.38k  
Alpha: 0.014196  Progress: 43.43%  Words/thread/sec: 325.68k  
Alpha: 0.014142  Progress: 43.65%  Words/thread/sec: 324.78k  
Alpha: 0.014087  Progress: 43.87%  Words/thread/sec: 326.16k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 325.72k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 326.10k  
Alpha: 0.013923  Progress: 44.68%  Words/thread/sec: 324.43k  
Alpha: 0.013829  Progress: 44.90%  Words/thread/sec: 325.18k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 324.18k  
Alpha: 0.013720  Progress: 45.34%  Words/thread/sec: 324.30k  
Alpha: 0.013665  Progress: 45.56%  Words/thread/sec: 324.53k  
Alpha: 0.013611  Progress: 45.77%  Words/thread/sec: 322.79k  
Alpha: 0.013556  Progress: 45.99%  Words/thread/sec: 323.21k  
Alpha: 0.013502  Progress: 46.21%  Words/thread/sec: 324.44k  
Alpha: 0.013447  Progress: 46.59%  Words/thread/sec: 326.28k  
Alpha: 0.013353  Progress: 46.81%  Words/thread/sec: 324.94k  
Alpha: 0.013298  Progress: 47.02%  Words/thread/sec: 325.92k  
Alpha: 0.013244  Progress: 47.24%  Words/thread/sec: 324.15k  
Alpha: 0.013189  Progress: 47.46%  Words/thread/sec: 323.21k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 322.77k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 321.29k  
Alpha: 0.012971  Progress: 48.33%  Words/thread/sec: 322.69k  
Alpha: 0.012917  Progress: 48.33%  Words/thread/sec: 323.96k  
Alpha: 0.012917  Progress: 48.55%  Words/thread/sec: 323.39k  
Alpha: 0.012862  Progress: 48.77%  Words/thread/sec: 324.25k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 325.23k  
Alpha: 0.012753  Progress: 49.21%  Words/thread/sec: 325.18k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 324.90k  
Alpha: 0.012644  Progress: 49.80%  Words/thread/sec: 321.66k  
Alpha: 0.012549  Progress: 50.02%  Words/thread/sec: 320.05k  
Alpha: 0.012495  Progress: 50.24%  Words/thread/sec: 321.36k  
Alpha: 0.012440  Progress: 50.46%  Words/thread/sec: 322.42k  
Alpha: 0.012385  Progress: 50.68%  Words/thread/sec: 323.14k  
Alpha: 0.012331  Progress: 50.89%  Words/thread/sec: 324.09k  
Alpha: 0.012276  Progress: 51.11%  Words/thread/sec: 324.08k  
Alpha: 0.012222  Progress: 51.33%  Words/thread/sec: 324.66k  
Alpha: 0.012167  Progress: 51.71%  Words/thread/sec: 322.80k  
Alpha: 0.012073  Progress: 52.09%  Words/thread/sec: 322.02k  
Alpha: 0.011978  Progress: 52.30%  Words/thread/sec: 320.99k  
Alpha: 0.011924  Progress: 52.52%  Words/thread/sec: 321.99k  
Alpha: 0.011869  Progress: 52.74%  Words/thread/sec: 323.03k  
Alpha: 0.011815  Progress: 52.96%  Words/thread/sec: 321.10k  
Alpha: 0.011760  Progress: 53.18%  Words/thread/sec: 320.55k  
Alpha: 0.011760  Progress: 53.40%  Words/thread/sec: 321.84k  
Alpha: 0.011760  Progress: 53.61%  Words/thread/sec: 323.14k  
Alpha: 0.011597  Progress: 53.83%  Words/thread/sec: 322.54k  
Alpha: 0.011542  Progress: 54.05%  Words/thread/sec: 322.40k  
Alpha: 0.011487  Progress: 54.27%  Words/thread/sec: 321.03k  
Alpha: 0.011433  Progress: 54.49%  Words/thread/sec: 320.91k  
Alpha: 0.011378  Progress: 54.70%  Words/thread/sec: 321.59k  
Alpha: 0.011324  Progress: 55.08%  Words/thread/sec: 322.76k  
Alpha: 0.011229  Progress: 55.30%  Words/thread/sec: 322.27k  
Alpha: 0.011175  Progress: 55.52%  Words/thread/sec: 322.50k  
Alpha: 0.011120  Progress: 55.74%  Words/thread/sec: 321.36k  
Alpha: 0.011066  Progress: 55.96%  Words/thread/sec: 319.68k  
Alpha: 0.011066  Progress: 56.17%  Words/thread/sec: 320.42k  
Alpha: 0.010956  Progress: 56.39%  Words/thread/sec: 321.05k  
Alpha: 0.010902  Progress: 56.61%  Words/thread/sec: 321.85k  
Alpha: 0.010847  Progress: 56.83%  Words/thread/sec: 321.69k  
Alpha: 0.010793  Progress: 57.05%  Words/thread/sec: 320.97k  
Alpha: 0.010738  Progress: 57.27%  Words/thread/sec: 322.16k  
