>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (539.5703125 MB free)
Uptime: 54609.0 sec
Load Avg:  0.99072265625  0.87744140625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3469138 s         68 s     306158 s    1031003 s        107 s
#2  3499 MHz    1121217 s       7880 s     131104 s    4077518 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.67k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 23.53k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 24.29k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 29.38k  
Alpha: 0.024892  Progress: 1.30%  Words/thread/sec: 35.15k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 35.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 40.01k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 44.50k  
Alpha: 0.024458  Progress: 2.17%  Words/thread/sec: 48.76k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 51.97k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 54.12k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 39.53k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 41.65k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 48.50k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.54k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 51.89k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 48.69k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 53.72k  
Alpha: 0.023862  Progress: 4.55%  Words/thread/sec: 53.39k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 56.53k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 53.91k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 47.19k  
Alpha: 0.023646  Progress: 5.63%  Words/thread/sec: 48.70k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 49.86k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 51.28k  
Alpha: 0.023483  Progress: 6.28%  Words/thread/sec: 51.88k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 52.05k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 50.48k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 51.71k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 53.05k  
Alpha: 0.023267  Progress: 7.37%  Words/thread/sec: 54.52k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 55.69k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 50.54k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 49.87k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 50.80k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 51.45k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 52.45k  
Alpha: 0.022833  Progress: 8.88%  Words/thread/sec: 52.69k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 52.41k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 51.98k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 55.25k  
Alpha: 0.022671  Progress: 9.97%  Words/thread/sec: 54.21k  
Alpha: 0.022671  Progress: 9.75%  Words/thread/sec: 53.08k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 49.83k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 50.67k  
Alpha: 0.022346  Progress: 10.83%  Words/thread/sec: 51.46k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 52.26k  
Alpha: 0.017016  Progress: 32.37%  Words/thread/sec: 60.12k  
Alpha: 0.017016  Progress: 32.37%  Words/thread/sec: 60.24k  
Alpha: 0.016908  Progress: 32.59%  Words/thread/sec: 60.46k  
Alpha: 0.016854  Progress: 32.80%  Words/thread/sec: 60.17k  
Alpha: 0.016799  Progress: 33.02%  Words/thread/sec: 59.47k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 59.46k  
Alpha: 0.016691  Progress: 33.67%  Words/thread/sec: 60.05k  
Alpha: 0.016583  Progress: 33.67%  Words/thread/sec: 60.00k  
Alpha: 0.016583  Progress: 33.89%  Words/thread/sec: 60.18k  
Alpha: 0.016529  Progress: 34.10%  Words/thread/sec: 60.18k  
Alpha: 0.016474  Progress: 34.32%  Words/thread/sec: 60.25k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 60.35k  
Alpha: 0.016366  Progress: 34.75%  Words/thread/sec: 60.36k  
Alpha: 0.016366  Progress: 34.97%  Words/thread/sec: 60.71k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 60.95k  
Alpha: 0.016204  Progress: 35.40%  Words/thread/sec: 60.47k  
Alpha: 0.016149  Progress: 35.62%  Words/thread/sec: 59.87k  
Alpha: 0.016095  Progress: 35.84%  Words/thread/sec: 60.03k  
Alpha: 0.016041  Progress: 36.05%  Words/thread/sec: 60.15k  
Alpha: 0.015987  Progress: 36.27%  Words/thread/sec: 60.38k  
Alpha: 0.015933  Progress: 36.49%  Words/thread/sec: 60.55k  
Alpha: 0.015879  Progress: 36.70%  Words/thread/sec: 60.71k  
Alpha: 0.015824  Progress: 36.92%  Words/thread/sec: 60.58k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 60.85k  
Alpha: 0.015716  Progress: 37.35%  Words/thread/sec: 60.96k  
Alpha: 0.015716  Progress: 37.57%  Words/thread/sec: 61.29k  
Alpha: 0.015607  Progress: 37.79%  Words/thread/sec: 60.55k  
Alpha: 0.015553  Progress: 38.00%  Words/thread/sec: 60.63k  
Alpha: 0.015499  Progress: 38.22%  Words/thread/sec: 60.08k  
Alpha: 0.015445  Progress: 38.44%  Words/thread/sec: 59.98k  
Alpha: 0.015391  Progress: 38.65%  Words/thread/sec: 60.09k  
Alpha: 0.015337  Progress: 38.87%  Words/thread/sec: 60.25k  
Alpha: 0.015282  Progress: 39.09%  Words/thread/sec: 60.55k  
Alpha: 0.015228  Progress: 39.30%  Words/thread/sec: 60.61k  
Alpha: 0.015174  Progress: 39.52%  Words/thread/sec: 60.73k  
Alpha: 0.015120  Progress: 39.74%  Words/thread/sec: 60.92k  
Alpha: 0.015066  Progress: 39.95%  Words/thread/sec: 61.07k  
Alpha: 0.015012  Progress: 40.17%  Words/thread/sec: 61.12k  
Alpha: 0.014958  Progress: 40.39%  Words/thread/sec: 61.25k  
Alpha: 0.014903  Progress: 40.60%  Words/thread/sec: 61.02k  
Alpha: 0.014849  Progress: 40.82%  Words/thread/sec: 61.03k  
Alpha: 0.014795  Progress: 41.04%  Words/thread/sec: 60.60k  
Alpha: 0.014741  Progress: 41.25%  Words/thread/sec: 60.61k  
Alpha: 0.014741  Progress: 41.47%  Words/thread/sec: 60.87k  
Alpha: 0.014632  Progress: 41.69%  Words/thread/sec: 60.89k  
Alpha: 0.014578  Progress: 41.90%  Words/thread/sec: 61.09k  
Alpha: 0.014524  Progress: 42.12%  Words/thread/sec: 61.07k  
Alpha: 0.014470  Progress: 42.34%  Words/thread/sec: 61.15k  
Alpha: 0.014416  Progress: 42.55%  Words/thread/sec: 61.35k  
Alpha: 0.014362  Progress: 42.77%  Words/thread/sec: 61.58k  
Alpha: 0.014307  Progress: 42.99%  Words/thread/sec: 61.39k  
Alpha: 0.014253  Progress: 43.20%  Words/thread/sec: 61.09k  
Alpha: 0.014199  Progress: 43.42%  Words/thread/sec: 61.05k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 60.72k  
Alpha: 0.014091  Progress: 43.85%  Words/thread/sec: 60.83k  
Alpha: 0.014036  Progress: 44.20%  Words/thread/sec: 60.90k  
Alpha: 0.013949  Progress: 44.42%  Words/thread/sec: 60.99k  
Alpha: 0.013895  Progress: 44.64%  Words/thread/sec: 61.20k  
Alpha: 0.013841  Progress: 44.85%  Words/thread/sec: 61.29k  
Alpha: 0.013786  Progress: 45.07%  Words/thread/sec: 61.47k  
Alpha: 0.013732  Progress: 45.29%  Words/thread/sec: 61.62k  
Alpha: 0.013678  Progress: 45.50%  Words/thread/sec: 61.34k  
Alpha: 0.013624  Progress: 45.72%  Words/thread/sec: 60.68k  
Alpha: 0.013569  Progress: 45.94%  Words/thread/sec: 60.87k  
Alpha: 0.013515  Progress: 46.16%  Words/thread/sec: 60.87k  
Alpha: 0.013461  Progress: 46.37%  Words/thread/sec: 61.08k  
Alpha: 0.013407  Progress: 46.59%  Words/thread/sec: 61.00k  
Alpha: 0.013353  Progress: 46.81%  Words/thread/sec: 60.98k  
Alpha: 0.013265  Progress: 47.16%  Words/thread/sec: 61.30k  
Alpha: 0.013211  Progress: 47.37%  Words/thread/sec: 61.50k  
Alpha: 0.013157  Progress: 47.59%  Words/thread/sec: 61.58k  
Alpha: 0.013103  Progress: 47.81%  Words/thread/sec: 61.75k  
Alpha: 0.013048  Progress: 48.02%  Words/thread/sec: 61.86k  
Alpha: 0.012994  Progress: 48.91%  Words/thread/sec: 61.53k  
Alpha: 0.012773  Progress: 49.39%  Words/thread/sec: 61.65k  
Alpha: 0.012652  Progress: 49.74%  Words/thread/sec: 61.99k  
Alpha: 0.012564  Progress: 49.96%  Words/thread/sec: 61.99k  
Alpha: 0.012510  Progress: 50.31%  Words/thread/sec: 61.01k  
Alpha: 0.012423  Progress: 50.53%  Words/thread/sec: 61.26k  
Alpha: 0.012368  Progress: 50.74%  Words/thread/sec: 60.84k  
Alpha: 0.012314  Progress: 50.96%  Words/thread/sec: 61.07k  
Alpha: 0.012260  Progress: 51.18%  Words/thread/sec: 61.13k  
Alpha: 0.012206  Progress: 51.39%  Words/thread/sec: 61.33k  
Alpha: 0.012152  Progress: 51.61%  Words/thread/sec: 61.42k  
Alpha: 0.012098  Progress: 51.83%  Words/thread/sec: 61.40k  
Alpha: 0.012043  Progress: 52.04%  Words/thread/sec: 61.56k  
Alpha: 0.011989  Progress: 52.26%  Words/thread/sec: 61.67k  
Alpha: 0.011935  Progress: 52.48%  Words/thread/sec: 61.79k  
Alpha: 0.011881  Progress: 52.69%  Words/thread/sec: 61.12k  
Alpha: 0.011827  Progress: 52.91%  Words/thread/sec: 61.24k  
Alpha: 0.011772  Progress: 53.13%  Words/thread/sec: 61.25k  
Alpha: 0.011718  Progress: 53.34%  Words/thread/sec: 60.92k  
Alpha: 0.011664  Progress: 53.56%  Words/thread/sec: 61.04k  
Alpha: 0.011664  Progress: 53.78%  Words/thread/sec: 61.29k  
Alpha: 0.011556  Progress: 53.99%  Words/thread/sec: 61.20k  
Alpha: 0.011502  Progress: 54.21%  Words/thread/sec: 61.31k  
Alpha: 0.011447  Progress: 54.43%  Words/thread/sec: 61.48k  
Alpha: 0.011393  Progress: 54.64%  Words/thread/sec: 61.45k  
Alpha: 0.011339  Progress: 54.86%  Words/thread/sec: 61.68k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 61.43k  
Alpha: 0.011231  Progress: 55.29%  Words/thread/sec: 61.17k  
Alpha: 0.011177  Progress: 55.51%  Words/thread/sec: 61.22k  
Alpha: 0.011122  Progress: 55.73%  Words/thread/sec: 61.46k  
Alpha: 0.011068  Progress: 55.94%  Words/thread/sec: 61.11k  
Alpha: 0.011068  Progress: 56.16%  Words/thread/sec: 61.30k  
Alpha: 0.010960  Progress: 56.38%  Words/thread/sec: 61.33k  
Alpha: 0.010906  Progress: 56.59%  Words/thread/sec: 61.51k  
Alpha: 0.010852  Progress: 56.81%  Words/thread/sec: 61.47k  
Alpha: 0.010797  Progress: 57.15%  Words/thread/sec: 61.63k  
Alpha: 0.010711  Progress: 57.37%  Words/thread/sec: 61.69k  
Alpha: 0.010657  Progress: 57.59%  Words/thread/sec: 61.65k  
Alpha: 0.010603  Progress: 57.80%  Words/thread/sec: 61.51k  
Alpha: 0.010549  Progress: 58.02%  Words/thread/sec: 61.40k  
Alpha: 0.010495  Progress: 58.24%  Words/thread/sec: 61.27k  
Alpha: 0.010441  Progress: 58.45%  Words/thread/sec: 61.28k  
