>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (725.28515625 MB free)
Uptime: 48779.0 sec
Load Avg:  1.0029296875  0.9091796875  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2916034 s       6684 s     282121 s    1081843 s         88 s
#2  3499 MHz     852119 s        150 s     119039 s    3800554 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.08k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 29.60k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 31.01k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 35.91k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 37.39k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 41.74k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 47.77k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 66.58k  
Alpha: 0.024727  Progress: 1.97%  Words/thread/sec: 60.85k  
Alpha: 0.024508  Progress: 2.40%  Words/thread/sec: 72.41k  
Alpha: 0.024727  Progress: 1.75%  Words/thread/sec: 54.36k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 78.33k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 82.02k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 86.74k  
Alpha: 0.024290  Progress: 3.28%  Words/thread/sec: 91.78k  
Alpha: 0.024126  Progress: 3.49%  Words/thread/sec: 97.20k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 64.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 65.10k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 66.26k  
Alpha: 0.023963  Progress: 4.59%  Words/thread/sec: 72.95k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 75.98k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 79.01k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 81.97k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.44k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 88.53k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 90.43k  
Alpha: 0.023744  Progress: 5.46%  Words/thread/sec: 85.21k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 102.89k  
Alpha: 0.023581  Progress: 6.11%  Words/thread/sec: 94.58k  
Alpha: 0.023581  Progress: 6.55%  Words/thread/sec: 100.35k  
Alpha: 0.023581  Progress: 6.33%  Words/thread/sec: 97.09k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 102.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 79.34k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 80.38k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 81.00k  
Alpha: 0.023144  Progress: 7.86%  Words/thread/sec: 82.65k  
Alpha: 0.023144  Progress: 8.08%  Words/thread/sec: 84.94k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.79k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 87.89k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 88.58k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 88.00k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 89.80k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 93.36k  
Alpha: 0.022762  Progress: 9.39%  Words/thread/sec: 91.85k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 94.99k  
Alpha: 0.022543  Progress: 10.04%  Words/thread/sec: 96.96k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 97.21k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 97.50k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 87.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 88.13k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 89.49k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 89.91k  
Alpha: 0.022161  Progress: 11.79%  Words/thread/sec: 92.46k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 93.09k  
Alpha: 0.016893  Progress: 32.65%  Words/thread/sec: 93.45k  
Alpha: 0.016839  Progress: 32.86%  Words/thread/sec: 94.02k  
Alpha: 0.016784  Progress: 33.08%  Words/thread/sec: 94.58k  
Alpha: 0.016784  Progress: 33.30%  Words/thread/sec: 95.13k  
Alpha: 0.016675  Progress: 33.52%  Words/thread/sec: 94.93k  
Alpha: 0.016620  Progress: 33.74%  Words/thread/sec: 94.52k  
Alpha: 0.016566  Progress: 33.96%  Words/thread/sec: 93.26k  
Alpha: 0.016511  Progress: 34.17%  Words/thread/sec: 93.62k  
Alpha: 0.016456  Progress: 34.39%  Words/thread/sec: 94.14k  
Alpha: 0.016402  Progress: 34.61%  Words/thread/sec: 94.65k  
Alpha: 0.016347  Progress: 34.83%  Words/thread/sec: 95.12k  
Alpha: 0.016293  Progress: 35.05%  Words/thread/sec: 95.01k  
Alpha: 0.016293  Progress: 35.27%  Words/thread/sec: 95.59k  
Alpha: 0.016184  Progress: 35.48%  Words/thread/sec: 95.23k  
Alpha: 0.016129  Progress: 35.70%  Words/thread/sec: 92.90k  
Alpha: 0.016074  Progress: 35.92%  Words/thread/sec: 93.32k  
Alpha: 0.016020  Progress: 36.14%  Words/thread/sec: 93.47k  
Alpha: 0.016020  Progress: 36.36%  Words/thread/sec: 93.92k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 94.29k  
Alpha: 0.015856  Progress: 36.79%  Words/thread/sec: 94.65k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 94.63k  
Alpha: 0.015747  Progress: 37.23%  Words/thread/sec: 94.91k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 94.73k  
Alpha: 0.015692  Progress: 37.67%  Words/thread/sec: 95.16k  
Alpha: 0.015583  Progress: 37.89%  Words/thread/sec: 95.17k  
Alpha: 0.015583  Progress: 38.10%  Words/thread/sec: 95.71k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 96.05k  
Alpha: 0.015419  Progress: 38.76%  Words/thread/sec: 96.61k  
Alpha: 0.015310  Progress: 38.76%  Words/thread/sec: 96.64k  
Alpha: 0.015310  Progress: 38.98%  Words/thread/sec: 96.13k  
Alpha: 0.015256  Progress: 39.20%  Words/thread/sec: 96.18k  
Alpha: 0.015201  Progress: 39.41%  Words/thread/sec: 93.50k  
Alpha: 0.015147  Progress: 39.63%  Words/thread/sec: 93.16k  
Alpha: 0.015092  Progress: 39.85%  Words/thread/sec: 93.37k  
Alpha: 0.015037  Progress: 40.29%  Words/thread/sec: 94.19k  
Alpha: 0.014928  Progress: 40.29%  Words/thread/sec: 94.16k  
Alpha: 0.014928  Progress: 40.51%  Words/thread/sec: 94.21k  
Alpha: 0.014819  Progress: 40.94%  Words/thread/sec: 94.98k  
Alpha: 0.014928  Progress: 40.72%  Words/thread/sec: 94.51k  
Alpha: 0.014764  Progress: 41.16%  Words/thread/sec: 95.36k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 95.50k  
Alpha: 0.014655  Progress: 41.60%  Words/thread/sec: 95.78k  
Alpha: 0.014601  Progress: 41.82%  Words/thread/sec: 96.20k  
Alpha: 0.014546  Progress: 42.03%  Words/thread/sec: 96.32k  
Alpha: 0.014491  Progress: 42.25%  Words/thread/sec: 96.70k  
Alpha: 0.014437  Progress: 42.51%  Words/thread/sec: 95.61k  
Alpha: 0.014374  Progress: 42.72%  Words/thread/sec: 95.90k  
Alpha: 0.014319  Progress: 42.94%  Words/thread/sec: 93.89k  
Alpha: 0.014264  Progress: 43.16%  Words/thread/sec: 93.81k  
Alpha: 0.014210  Progress: 43.38%  Words/thread/sec: 93.62k  
Alpha: 0.014155  Progress: 43.60%  Words/thread/sec: 94.06k  
Alpha: 0.014046  Progress: 44.03%  Words/thread/sec: 94.74k  
Alpha: 0.013992  Progress: 44.25%  Words/thread/sec: 95.16k  
Alpha: 0.013882  Progress: 44.47%  Words/thread/sec: 95.69k  
Alpha: 0.013882  Progress: 44.47%  Words/thread/sec: 95.52k  
Alpha: 0.013882  Progress: 44.69%  Words/thread/sec: 95.72k  
Alpha: 0.013828  Progress: 44.91%  Words/thread/sec: 95.62k  
Alpha: 0.013773  Progress: 45.13%  Words/thread/sec: 95.82k  
Alpha: 0.013719  Progress: 45.34%  Words/thread/sec: 96.23k  
Alpha: 0.013664  Progress: 45.56%  Words/thread/sec: 95.99k  
Alpha: 0.013610  Progress: 45.78%  Words/thread/sec: 96.01k  
Alpha: 0.013555  Progress: 46.00%  Words/thread/sec: 95.98k  
Alpha: 0.013500  Progress: 46.22%  Words/thread/sec: 95.22k  
Alpha: 0.013446  Progress: 46.43%  Words/thread/sec: 93.13k  
Alpha: 0.013446  Progress: 46.65%  Words/thread/sec: 93.48k  
Alpha: 0.013337  Progress: 46.87%  Words/thread/sec: 93.42k  
Alpha: 0.013282  Progress: 47.09%  Words/thread/sec: 93.78k  
Alpha: 0.013228  Progress: 47.31%  Words/thread/sec: 93.92k  
Alpha: 0.013173  Progress: 47.53%  Words/thread/sec: 94.15k  
Alpha: 0.013118  Progress: 47.78%  Words/thread/sec: 94.46k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 94.84k  
Alpha: 0.013001  Progress: 48.22%  Words/thread/sec: 95.09k  
Alpha: 0.012891  Progress: 48.50%  Words/thread/sec: 95.61k  
Alpha: 0.012874  Progress: 48.79%  Words/thread/sec: 95.57k  
Alpha: 0.012802  Progress: 49.01%  Words/thread/sec: 95.87k  
Alpha: 0.012748  Progress: 49.30%  Words/thread/sec: 96.06k  
Alpha: 0.012676  Progress: 49.58%  Words/thread/sec: 96.17k  
Alpha: 0.012604  Progress: 49.87%  Words/thread/sec: 96.05k  
Alpha: 0.012532  Progress: 50.16%  Words/thread/sec: 95.32k  
Alpha: 0.012461  Progress: 50.41%  Words/thread/sec: 93.63k  
Alpha: 0.012398  Progress: 50.63%  Words/thread/sec: 93.20k  
Alpha: 0.012343  Progress: 50.88%  Words/thread/sec: 93.25k  
Alpha: 0.012280  Progress: 51.10%  Words/thread/sec: 93.49k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 93.84k  
Alpha: 0.012171  Progress: 51.53%  Words/thread/sec: 93.97k  
Alpha: 0.012116  Progress: 51.75%  Words/thread/sec: 94.06k  
Alpha: 0.012062  Progress: 51.97%  Words/thread/sec: 94.40k  
Alpha: 0.012007  Progress: 52.19%  Words/thread/sec: 94.67k  
Alpha: 0.012007  Progress: 52.41%  Words/thread/sec: 94.95k  
Alpha: 0.011898  Progress: 52.84%  Words/thread/sec: 95.26k  
Alpha: 0.011898  Progress: 52.84%  Words/thread/sec: 95.37k  
Alpha: 0.011789  Progress: 53.06%  Words/thread/sec: 95.16k  
Alpha: 0.011734  Progress: 53.28%  Words/thread/sec: 95.04k  
Alpha: 0.011680  Progress: 53.50%  Words/thread/sec: 94.77k  
Alpha: 0.011625  Progress: 53.72%  Words/thread/sec: 93.99k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 92.67k  
Alpha: 0.011516  Progress: 54.16%  Words/thread/sec: 92.76k  
Alpha: 0.011461  Progress: 54.37%  Words/thread/sec: 93.05k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 93.38k  
Alpha: 0.011352  Progress: 54.81%  Words/thread/sec: 93.72k  
Alpha: 0.011297  Progress: 55.03%  Words/thread/sec: 93.77k  
Alpha: 0.011243  Progress: 55.25%  Words/thread/sec: 94.02k  
Alpha: 0.011188  Progress: 55.46%  Words/thread/sec: 93.98k  
Alpha: 0.011079  Progress: 55.90%  Words/thread/sec: 94.48k  
