>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.50390625 MB free)
Uptime: 53918.0 sec
Load Avg:  1.00390625  0.9150390625  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3326044 s       3098 s     337329 s    1098671 s        108 s
#2  3500 MHz    1021350 s       3716 s     142046 s    4101687 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 32.73k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 47.59k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 60.99k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 88.99k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 75.48k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 56.83k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 63.70k  
Alpha: 0.024657  Progress: 2.06%  Words/thread/sec: 71.59k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 77.79k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 85.55k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 89.36k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 69.71k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 74.27k  
Alpha: 0.024143  Progress: 3.43%  Words/thread/sec: 79.22k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 81.40k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 86.19k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 88.74k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 75.98k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 79.26k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 81.30k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 84.75k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 87.45k  
Alpha: 0.023743  Progress: 5.49%  Words/thread/sec: 90.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 79.23k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 82.09k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 84.60k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 86.36k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 88.56k  
Alpha: 0.023400  Progress: 6.86%  Words/thread/sec: 91.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 82.31k  
Alpha: 0.023285  Progress: 7.32%  Words/thread/sec: 84.79k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 86.27k  
Alpha: 0.023056  Progress: 7.78%  Words/thread/sec: 88.20k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 89.50k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 90.31k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 83.26k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 85.22k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 86.80k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 88.58k  
Alpha: 0.022770  Progress: 9.38%  Words/thread/sec: 90.51k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 89.78k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 84.99k  
Alpha: 0.022599  Progress: 10.06%  Words/thread/sec: 86.89k  
Alpha: 0.022599  Progress: 10.29%  Words/thread/sec: 88.74k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 88.78k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 90.47k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 89.52k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 86.11k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 87.73k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 88.60k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 89.32k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 90.77k  
Alpha: 0.016577  Progress: 33.92%  Words/thread/sec: 96.19k  
Alpha: 0.016519  Progress: 34.15%  Words/thread/sec: 95.67k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 95.96k  
Alpha: 0.016405  Progress: 34.61%  Words/thread/sec: 95.91k  
Alpha: 0.016348  Progress: 34.84%  Words/thread/sec: 95.42k  
Alpha: 0.016291  Progress: 35.29%  Words/thread/sec: 96.03k  
Alpha: 0.016176  Progress: 35.29%  Words/thread/sec: 96.03k  
Alpha: 0.016176  Progress: 35.52%  Words/thread/sec: 95.58k  
Alpha: 0.016119  Progress: 35.75%  Words/thread/sec: 95.78k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 95.91k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 95.47k  
Alpha: 0.015948  Progress: 36.44%  Words/thread/sec: 95.34k  
Alpha: 0.015891  Progress: 36.67%  Words/thread/sec: 95.59k  
Alpha: 0.015833  Progress: 36.90%  Words/thread/sec: 95.71k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 95.98k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 95.67k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 95.38k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 95.15k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 95.46k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 95.43k  
Alpha: 0.015433  Progress: 38.50%  Words/thread/sec: 95.75k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 95.43k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 95.23k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 95.15k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 95.23k  
Alpha: 0.015148  Progress: 39.64%  Words/thread/sec: 95.42k  
Alpha: 0.015091  Progress: 39.87%  Words/thread/sec: 95.81k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 95.56k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 95.80k  
Alpha: 0.014919  Progress: 40.55%  Words/thread/sec: 95.80k  
Alpha: 0.014862  Progress: 40.78%  Words/thread/sec: 95.65k  
Alpha: 0.014805  Progress: 41.01%  Words/thread/sec: 95.36k  
Alpha: 0.014748  Progress: 41.24%  Words/thread/sec: 95.78k  
Alpha: 0.014691  Progress: 41.47%  Words/thread/sec: 95.96k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 95.78k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 95.79k  
Alpha: 0.014519  Progress: 42.15%  Words/thread/sec: 95.58k  
Alpha: 0.014462  Progress: 42.61%  Words/thread/sec: 95.89k  
Alpha: 0.014348  Progress: 42.61%  Words/thread/sec: 95.82k  
Alpha: 0.014348  Progress: 42.84%  Words/thread/sec: 95.93k  
Alpha: 0.014291  Progress: 43.07%  Words/thread/sec: 95.83k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 95.81k  
Alpha: 0.014176  Progress: 43.75%  Words/thread/sec: 96.12k  
Alpha: 0.014062  Progress: 43.75%  Words/thread/sec: 96.22k  
Alpha: 0.014062  Progress: 44.44%  Words/thread/sec: 96.52k  
Alpha: 0.013891  Progress: 44.44%  Words/thread/sec: 96.69k  
Alpha: 0.013891  Progress: 44.44%  Words/thread/sec: 96.56k  
Alpha: 0.013891  Progress: 44.67%  Words/thread/sec: 96.47k  
Alpha: 0.013833  Progress: 44.90%  Words/thread/sec: 96.23k  
Alpha: 0.013776  Progress: 45.12%  Words/thread/sec: 96.05k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 95.93k  
Alpha: 0.013662  Progress: 45.58%  Words/thread/sec: 96.23k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 96.60k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 96.90k  
Alpha: 0.013491  Progress: 46.27%  Words/thread/sec: 96.58k  
Alpha: 0.013433  Progress: 46.50%  Words/thread/sec: 96.01k  
Alpha: 0.013376  Progress: 46.72%  Words/thread/sec: 96.33k  
Alpha: 0.013319  Progress: 46.95%  Words/thread/sec: 96.57k  
Alpha: 0.013319  Progress: 47.18%  Words/thread/sec: 97.01k  
Alpha: 0.013205  Progress: 47.41%  Words/thread/sec: 97.17k  
Alpha: 0.013147  Progress: 47.64%  Words/thread/sec: 97.23k  
Alpha: 0.013090  Progress: 47.92%  Words/thread/sec: 96.91k  
Alpha: 0.013020  Progress: 48.15%  Words/thread/sec: 96.55k  
Alpha: 0.012963  Progress: 48.38%  Words/thread/sec: 96.61k  
Alpha: 0.012906  Progress: 48.66%  Words/thread/sec: 96.78k  
Alpha: 0.012835  Progress: 49.12%  Words/thread/sec: 97.24k  
Alpha: 0.012835  Progress: 49.12%  Words/thread/sec: 97.37k  
Alpha: 0.012721  Progress: 49.40%  Words/thread/sec: 97.32k  
Alpha: 0.012651  Progress: 49.68%  Words/thread/sec: 96.37k  
Alpha: 0.012580  Progress: 49.91%  Words/thread/sec: 96.53k  
Alpha: 0.012523  Progress: 50.19%  Words/thread/sec: 96.56k  
Alpha: 0.012453  Progress: 50.42%  Words/thread/sec: 96.84k  
Alpha: 0.012396  Progress: 50.65%  Words/thread/sec: 96.92k  
Alpha: 0.012396  Progress: 50.87%  Words/thread/sec: 97.30k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 96.39k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 96.58k  
Alpha: 0.012224  Progress: 51.56%  Words/thread/sec: 97.00k  
Alpha: 0.012110  Progress: 51.79%  Words/thread/sec: 96.65k  
Alpha: 0.012053  Progress: 52.02%  Words/thread/sec: 96.97k  
Alpha: 0.011996  Progress: 52.29%  Words/thread/sec: 96.87k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 96.23k  
Alpha: 0.011870  Progress: 52.75%  Words/thread/sec: 96.55k  
Alpha: 0.011870  Progress: 52.98%  Words/thread/sec: 96.77k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 96.56k  
Alpha: 0.011698  Progress: 53.44%  Words/thread/sec: 96.41k  
Alpha: 0.011641  Progress: 53.66%  Words/thread/sec: 96.65k  
Alpha: 0.011584  Progress: 54.12%  Words/thread/sec: 96.67k  
Alpha: 0.011584  Progress: 54.12%  Words/thread/sec: 96.72k  
Alpha: 0.011584  Progress: 54.35%  Words/thread/sec: 96.92k  
Alpha: 0.011413  Progress: 54.58%  Words/thread/sec: 97.11k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 96.98k  
Alpha: 0.011298  Progress: 55.04%  Words/thread/sec: 96.42k  
Alpha: 0.011241  Progress: 55.26%  Words/thread/sec: 96.25k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 96.60k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 96.78k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 96.97k  
Alpha: 0.011013  Progress: 56.18%  Words/thread/sec: 96.88k  
Alpha: 0.010956  Progress: 56.41%  Words/thread/sec: 96.18k  
Alpha: 0.010956  Progress: 56.63%  Words/thread/sec: 96.49k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 96.55k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 96.84k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 97.07k  
Alpha: 0.010670  Progress: 57.55%  Words/thread/sec: 96.89k  
Alpha: 0.010613  Progress: 58.01%  Words/thread/sec: 96.42k  
