>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (668.24609375 MB free)
Uptime: 49558.0 sec
Load Avg:  1.02099609375  0.88427734375  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    3043973 s       6064 s     241231 s    1058214 s         94 s
#2  3493 MHz     829731 s        163 s     111363 s    3869153 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 43.09k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 60.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 78.82k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 71.71k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 68.03k  
Alpha: 0.024731  Progress: 1.50%  Words/thread/sec: 77.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 82.15k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 78.11k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.76k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 83.36k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 81.70k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 85.85k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 87.35k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 81.12k  
Alpha: 0.024140  Progress: 3.66%  Words/thread/sec: 85.38k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 89.80k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 88.66k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 83.76k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 85.90k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 88.96k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 89.67k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 85.42k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 87.99k  
Alpha: 0.023655  Progress: 5.59%  Words/thread/sec: 87.39k  
Alpha: 0.023602  Progress: 5.81%  Words/thread/sec: 89.92k  
Alpha: 0.023548  Progress: 6.02%  Words/thread/sec: 86.02k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 88.62k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 87.95k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 89.12k  
Alpha: 0.023333  Progress: 6.88%  Words/thread/sec: 87.63k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 89.27k  
Alpha: 0.023226  Progress: 7.31%  Words/thread/sec: 89.03k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 88.17k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 87.96k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 90.00k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 89.63k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 87.19k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 88.96k  
Alpha: 0.022904  Progress: 8.81%  Words/thread/sec: 90.99k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 90.52k  
Alpha: 0.022743  Progress: 9.46%  Words/thread/sec: 89.43k  
Alpha: 0.022636  Progress: 9.46%  Words/thread/sec: 89.66k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 90.56k  
Alpha: 0.022581  Progress: 9.89%  Words/thread/sec: 91.26k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 87.97k  
Alpha: 0.022527  Progress: 10.32%  Words/thread/sec: 89.62k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 90.33k  
Alpha: 0.022366  Progress: 10.75%  Words/thread/sec: 91.51k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 88.78k  
Alpha: 0.022313  Progress: 11.18%  Words/thread/sec: 89.96k  
Alpha: 0.022205  Progress: 11.39%  Words/thread/sec: 90.75k  
Alpha: 0.017191  Progress: 31.45%  Words/thread/sec: 95.61k  
Alpha: 0.017191  Progress: 31.67%  Words/thread/sec: 96.22k  
Alpha: 0.017083  Progress: 31.88%  Words/thread/sec: 95.28k  
Alpha: 0.017029  Progress: 32.10%  Words/thread/sec: 95.17k  
Alpha: 0.016976  Progress: 32.31%  Words/thread/sec: 95.53k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 95.63k  
Alpha: 0.016868  Progress: 32.74%  Words/thread/sec: 95.34k  
Alpha: 0.016815  Progress: 32.96%  Words/thread/sec: 95.33k  
Alpha: 0.016761  Progress: 33.17%  Words/thread/sec: 95.66k  
Alpha: 0.016707  Progress: 33.39%  Words/thread/sec: 95.31k  
Alpha: 0.016654  Progress: 33.60%  Words/thread/sec: 95.44k  
Alpha: 0.016600  Progress: 33.81%  Words/thread/sec: 95.41k  
Alpha: 0.016546  Progress: 34.03%  Words/thread/sec: 95.64k  
Alpha: 0.016493  Progress: 34.24%  Words/thread/sec: 95.05k  
Alpha: 0.016439  Progress: 34.46%  Words/thread/sec: 95.45k  
Alpha: 0.016385  Progress: 34.67%  Words/thread/sec: 95.39k  
Alpha: 0.016332  Progress: 34.89%  Words/thread/sec: 95.51k  
Alpha: 0.016278  Progress: 35.10%  Words/thread/sec: 94.93k  
Alpha: 0.016224  Progress: 35.32%  Words/thread/sec: 95.16k  
Alpha: 0.016171  Progress: 35.53%  Words/thread/sec: 95.31k  
Alpha: 0.016117  Progress: 35.75%  Words/thread/sec: 95.56k  
Alpha: 0.016063  Progress: 35.96%  Words/thread/sec: 95.20k  
Alpha: 0.016010  Progress: 36.18%  Words/thread/sec: 95.00k  
Alpha: 0.015956  Progress: 36.39%  Words/thread/sec: 95.50k  
Alpha: 0.015901  Progress: 36.61%  Words/thread/sec: 95.56k  
Alpha: 0.015848  Progress: 36.82%  Words/thread/sec: 95.28k  
Alpha: 0.015794  Progress: 37.04%  Words/thread/sec: 95.14k  
Alpha: 0.015740  Progress: 37.25%  Words/thread/sec: 95.41k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 95.73k  
Alpha: 0.015633  Progress: 37.68%  Words/thread/sec: 95.29k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 95.09k  
Alpha: 0.015526  Progress: 38.11%  Words/thread/sec: 95.45k  
Alpha: 0.015472  Progress: 38.33%  Words/thread/sec: 95.76k  
Alpha: 0.015418  Progress: 38.54%  Words/thread/sec: 95.13k  
Alpha: 0.015365  Progress: 38.76%  Words/thread/sec: 95.05k  
Alpha: 0.015311  Progress: 38.97%  Words/thread/sec: 95.47k  
Alpha: 0.015257  Progress: 39.19%  Words/thread/sec: 95.86k  
Alpha: 0.015204  Progress: 39.40%  Words/thread/sec: 95.34k  
Alpha: 0.015150  Progress: 39.61%  Words/thread/sec: 95.33k  
Alpha: 0.015096  Progress: 39.83%  Words/thread/sec: 95.72k  
Alpha: 0.015043  Progress: 40.04%  Words/thread/sec: 96.21k  
Alpha: 0.014989  Progress: 40.26%  Words/thread/sec: 95.48k  
Alpha: 0.014935  Progress: 40.47%  Words/thread/sec: 95.71k  
Alpha: 0.014935  Progress: 40.69%  Words/thread/sec: 96.18k  
Alpha: 0.014828  Progress: 40.90%  Words/thread/sec: 96.26k  
Alpha: 0.014774  Progress: 41.12%  Words/thread/sec: 95.53k  
Alpha: 0.014721  Progress: 41.33%  Words/thread/sec: 96.00k  
Alpha: 0.014721  Progress: 41.55%  Words/thread/sec: 96.45k  
Alpha: 0.014613  Progress: 41.76%  Words/thread/sec: 96.35k  
Alpha: 0.014560  Progress: 41.98%  Words/thread/sec: 95.88k  
Alpha: 0.014560  Progress: 42.19%  Words/thread/sec: 96.34k  
Alpha: 0.014452  Progress: 42.41%  Words/thread/sec: 96.38k  
Alpha: 0.014399  Progress: 42.62%  Words/thread/sec: 96.14k  
Alpha: 0.014345  Progress: 42.83%  Words/thread/sec: 96.04k  
Alpha: 0.014345  Progress: 43.05%  Words/thread/sec: 96.50k  
Alpha: 0.014238  Progress: 43.26%  Words/thread/sec: 96.59k  
Alpha: 0.014184  Progress: 43.48%  Words/thread/sec: 96.20k  
Alpha: 0.014130  Progress: 43.69%  Words/thread/sec: 96.07k  
Alpha: 0.014130  Progress: 43.91%  Words/thread/sec: 96.50k  
Alpha: 0.014023  Progress: 44.12%  Words/thread/sec: 96.55k  
Alpha: 0.013969  Progress: 44.34%  Words/thread/sec: 96.25k  
Alpha: 0.013916  Progress: 44.55%  Words/thread/sec: 96.02k  
Alpha: 0.013916  Progress: 44.77%  Words/thread/sec: 96.47k  
Alpha: 0.013808  Progress: 44.98%  Words/thread/sec: 96.45k  
Alpha: 0.013808  Progress: 45.20%  Words/thread/sec: 96.84k  
Alpha: 0.013701  Progress: 45.41%  Words/thread/sec: 96.02k  
Alpha: 0.013701  Progress: 45.63%  Words/thread/sec: 96.46k  
Alpha: 0.013594  Progress: 46.05%  Words/thread/sec: 96.96k  
Alpha: 0.013486  Progress: 46.05%  Words/thread/sec: 97.05k  
Alpha: 0.013486  Progress: 46.27%  Words/thread/sec: 96.13k  
Alpha: 0.013486  Progress: 46.48%  Words/thread/sec: 96.54k  
Alpha: 0.013379  Progress: 46.70%  Words/thread/sec: 96.60k  
Alpha: 0.013379  Progress: 46.91%  Words/thread/sec: 97.03k  
Alpha: 0.013272  Progress: 47.13%  Words/thread/sec: 96.52k  
Alpha: 0.013218  Progress: 47.34%  Words/thread/sec: 96.92k  
Alpha: 0.013164  Progress: 47.58%  Words/thread/sec: 97.13k  
Alpha: 0.013104  Progress: 47.80%  Words/thread/sec: 97.10k  
Alpha: 0.013051  Progress: 48.01%  Words/thread/sec: 97.44k  
Alpha: 0.012997  Progress: 48.44%  Words/thread/sec: 97.24k  
Alpha: 0.012890  Progress: 48.44%  Words/thread/sec: 97.16k  
Alpha: 0.012890  Progress: 48.66%  Words/thread/sec: 97.28k  
Alpha: 0.012890  Progress: 48.87%  Words/thread/sec: 97.64k  
Alpha: 0.012782  Progress: 49.11%  Words/thread/sec: 96.85k  
Alpha: 0.012722  Progress: 49.33%  Words/thread/sec: 97.05k  
Alpha: 0.012668  Progress: 49.54%  Words/thread/sec: 97.45k  
Alpha: 0.012615  Progress: 49.78%  Words/thread/sec: 97.81k  
Alpha: 0.012555  Progress: 49.99%  Words/thread/sec: 96.96k  
Alpha: 0.012501  Progress: 50.21%  Words/thread/sec: 97.33k  
Alpha: 0.012448  Progress: 50.42%  Words/thread/sec: 97.60k  
Alpha: 0.012394  Progress: 50.64%  Words/thread/sec: 97.97k  
Alpha: 0.012340  Progress: 50.85%  Words/thread/sec: 97.04k  
Alpha: 0.012287  Progress: 51.07%  Words/thread/sec: 97.34k  
Alpha: 0.012233  Progress: 51.28%  Words/thread/sec: 97.75k  
Alpha: 0.012179  Progress: 51.50%  Words/thread/sec: 97.89k  
Alpha: 0.012126  Progress: 51.71%  Words/thread/sec: 97.49k  
Alpha: 0.012072  Progress: 51.93%  Words/thread/sec: 97.66k  
Alpha: 0.012018  Progress: 52.14%  Words/thread/sec: 97.83k  
Alpha: 0.011965  Progress: 52.36%  Words/thread/sec: 97.91k  
Alpha: 0.011911  Progress: 52.57%  Words/thread/sec: 97.87k  
Alpha: 0.011857  Progress: 52.79%  Words/thread/sec: 98.00k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 97.82k  
Alpha: 0.011750  Progress: 53.21%  Words/thread/sec: 97.88k  
Alpha: 0.011696  Progress: 53.44%  Words/thread/sec: 98.04k  
Alpha: 0.011641  Progress: 53.65%  Words/thread/sec: 98.29k  
Alpha: 0.011587  Progress: 53.87%  Words/thread/sec: 97.81k  
