>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (780.875 MB free)
Uptime: 47091.0 sec
Load Avg:  1.06396484375  0.8134765625  0.68017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2598555 s       6422 s     279161 s    1318885 s        147 s
#2  3500 MHz     858802 s         44 s     140931 s    3577712 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 52.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 70.31k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 98.67k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 128.59k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 153.58k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 175.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 181.54k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 186.61k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 207.93k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 225.04k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.16k  
Alpha: 0.024453  Progress: 2.84%  Words/thread/sec: 275.14k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.15k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 274.71k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 264.44k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 241.38k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 253.97k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 261.93k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 257.62k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 257.75k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 269.62k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 307.60k  
Alpha: 0.023632  Progress: 5.47%  Words/thread/sec: 315.40k  
Alpha: 0.023961  Progress: 5.25%  Words/thread/sec: 297.73k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 301.54k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 324.74k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 308.56k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 312.41k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 296.50k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 283.13k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 292.98k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 284.29k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 292.65k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 289.49k  
Alpha: 0.023140  Progress: 8.09%  Words/thread/sec: 303.70k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 309.07k  
Alpha: 0.022922  Progress: 8.31%  Words/thread/sec: 317.93k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 315.00k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 317.09k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 332.25k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 318.37k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 324.76k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 329.39k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 308.00k  
Alpha: 0.022648  Progress: 9.85%  Words/thread/sec: 314.14k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 304.58k  
Alpha: 0.022539  Progress: 10.50%  Words/thread/sec: 313.31k  
Alpha: 0.022375  Progress: 10.50%  Words/thread/sec: 317.60k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 302.87k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 297.67k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 303.28k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 302.62k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 306.36k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 335.69k  
Alpha: 0.017054  Progress: 32.44%  Words/thread/sec: 335.90k  
Alpha: 0.016780  Progress: 33.10%  Words/thread/sec: 335.72k  
Alpha: 0.016726  Progress: 33.10%  Words/thread/sec: 338.37k  
Alpha: 0.016726  Progress: 33.32%  Words/thread/sec: 335.34k  
Alpha: 0.016726  Progress: 33.53%  Words/thread/sec: 335.71k  
Alpha: 0.016616  Progress: 33.75%  Words/thread/sec: 335.60k  
Alpha: 0.016561  Progress: 33.97%  Words/thread/sec: 335.93k  
Alpha: 0.016507  Progress: 34.19%  Words/thread/sec: 335.21k  
Alpha: 0.016452  Progress: 34.41%  Words/thread/sec: 335.02k  
Alpha: 0.016397  Progress: 34.63%  Words/thread/sec: 336.49k  
Alpha: 0.016343  Progress: 34.85%  Words/thread/sec: 335.36k  
Alpha: 0.016288  Progress: 35.07%  Words/thread/sec: 336.88k  
Alpha: 0.016233  Progress: 35.29%  Words/thread/sec: 333.12k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 334.20k  
Alpha: 0.016233  Progress: 35.50%  Words/thread/sec: 334.23k  
Alpha: 0.016069  Progress: 35.94%  Words/thread/sec: 335.72k  
Alpha: 0.016014  Progress: 36.16%  Words/thread/sec: 336.33k  
Alpha: 0.015960  Progress: 36.38%  Words/thread/sec: 337.14k  
Alpha: 0.015905  Progress: 36.60%  Words/thread/sec: 336.93k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 337.12k  
Alpha: 0.015850  Progress: 37.04%  Words/thread/sec: 337.12k  
Alpha: 0.015741  Progress: 37.25%  Words/thread/sec: 334.99k  
Alpha: 0.015686  Progress: 37.47%  Words/thread/sec: 336.85k  
Alpha: 0.015631  Progress: 37.69%  Words/thread/sec: 337.67k  
Alpha: 0.015631  Progress: 37.91%  Words/thread/sec: 339.24k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 335.90k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 335.16k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 335.74k  
Alpha: 0.015413  Progress: 38.79%  Words/thread/sec: 335.54k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 333.10k  
Alpha: 0.015249  Progress: 39.22%  Words/thread/sec: 334.52k  
Alpha: 0.015194  Progress: 39.44%  Words/thread/sec: 335.85k  
Alpha: 0.015139  Progress: 39.66%  Words/thread/sec: 337.04k  
Alpha: 0.015030  Progress: 39.88%  Words/thread/sec: 337.85k  
Alpha: 0.015030  Progress: 40.32%  Words/thread/sec: 337.93k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 339.02k  
Alpha: 0.014866  Progress: 40.54%  Words/thread/sec: 339.90k  
Alpha: 0.014866  Progress: 40.76%  Words/thread/sec: 337.36k  
Alpha: 0.014756  Progress: 40.97%  Words/thread/sec: 337.69k  
Alpha: 0.014756  Progress: 41.19%  Words/thread/sec: 333.99k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 334.35k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 334.90k  
Alpha: 0.014592  Progress: 41.85%  Words/thread/sec: 336.61k  
Alpha: 0.014537  Progress: 42.07%  Words/thread/sec: 334.62k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 334.44k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 335.43k  
Alpha: 0.014373  Progress: 42.73%  Words/thread/sec: 335.68k  
Alpha: 0.014319  Progress: 42.94%  Words/thread/sec: 336.84k  
Alpha: 0.014264  Progress: 43.20%  Words/thread/sec: 337.45k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 338.13k  
Alpha: 0.014145  Progress: 43.67%  Words/thread/sec: 338.45k  
Alpha: 0.014082  Progress: 44.11%  Words/thread/sec: 339.07k  
Alpha: 0.013972  Progress: 44.33%  Words/thread/sec: 339.37k  
Alpha: 0.013918  Progress: 44.33%  Words/thread/sec: 341.01k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 337.91k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 338.88k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 339.78k  
Alpha: 0.013745  Progress: 45.28%  Words/thread/sec: 337.83k  
Alpha: 0.013681  Progress: 45.50%  Words/thread/sec: 338.41k  
Alpha: 0.013626  Progress: 45.71%  Words/thread/sec: 337.81k  
Alpha: 0.013571  Progress: 45.93%  Words/thread/sec: 337.45k  
Alpha: 0.013517  Progress: 46.15%  Words/thread/sec: 338.97k  
Alpha: 0.013462  Progress: 46.37%  Words/thread/sec: 338.48k  
Alpha: 0.013407  Progress: 46.81%  Words/thread/sec: 339.29k  
Alpha: 0.013289  Progress: 46.84%  Words/thread/sec: 339.62k  
Alpha: 0.013289  Progress: 47.06%  Words/thread/sec: 337.02k  
Alpha: 0.013234  Progress: 47.28%  Words/thread/sec: 334.95k  
Alpha: 0.013179  Progress: 47.54%  Words/thread/sec: 335.94k  
Alpha: 0.013116  Progress: 47.79%  Words/thread/sec: 335.73k  
Alpha: 0.013052  Progress: 48.01%  Words/thread/sec: 336.48k  
Alpha: 0.012997  Progress: 48.23%  Words/thread/sec: 337.01k  
Alpha: 0.012878  Progress: 48.71%  Words/thread/sec: 336.99k  
Alpha: 0.012823  Progress: 48.71%  Words/thread/sec: 339.89k  
Alpha: 0.012823  Progress: 48.93%  Words/thread/sec: 336.91k  
Alpha: 0.012768  Progress: 49.18%  Words/thread/sec: 335.74k  
Alpha: 0.012705  Progress: 49.62%  Words/thread/sec: 337.22k  
Alpha: 0.012595  Progress: 49.84%  Words/thread/sec: 337.36k  
Alpha: 0.012541  Progress: 49.84%  Words/thread/sec: 339.58k  
Alpha: 0.012541  Progress: 50.06%  Words/thread/sec: 335.45k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 336.30k  
Alpha: 0.012431  Progress: 50.49%  Words/thread/sec: 331.62k  
Alpha: 0.012322  Progress: 50.93%  Words/thread/sec: 332.18k  
Alpha: 0.012431  Progress: 50.71%  Words/thread/sec: 331.47k  
Alpha: 0.012322  Progress: 51.15%  Words/thread/sec: 333.45k  
Alpha: 0.012322  Progress: 51.37%  Words/thread/sec: 334.71k  
Alpha: 0.012158  Progress: 51.59%  Words/thread/sec: 332.54k  
Alpha: 0.012103  Progress: 51.84%  Words/thread/sec: 331.37k  
Alpha: 0.012039  Progress: 52.06%  Words/thread/sec: 332.08k  
Alpha: 0.011985  Progress: 52.28%  Words/thread/sec: 333.08k  
Alpha: 0.011930  Progress: 52.50%  Words/thread/sec: 334.02k  
Alpha: 0.011875  Progress: 52.72%  Words/thread/sec: 334.83k  
Alpha: 0.011875  Progress: 52.94%  Words/thread/sec: 334.91k  
Alpha: 0.011766  Progress: 53.45%  Words/thread/sec: 335.02k  
Alpha: 0.011639  Progress: 53.45%  Words/thread/sec: 334.65k  
Alpha: 0.011639  Progress: 53.70%  Words/thread/sec: 330.71k  
Alpha: 0.011575  Progress: 53.92%  Words/thread/sec: 330.21k  
Alpha: 0.011520  Progress: 54.14%  Words/thread/sec: 329.77k  
Alpha: 0.011466  Progress: 54.36%  Words/thread/sec: 331.06k  
Alpha: 0.011411  Progress: 54.58%  Words/thread/sec: 329.90k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 331.94k  
Alpha: 0.011411  Progress: 54.79%  Words/thread/sec: 330.54k  
Alpha: 0.011192  Progress: 55.45%  Words/thread/sec: 331.95k  
Alpha: 0.011411  Progress: 55.01%  Words/thread/sec: 330.92k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 328.84k  
