>>> 'Pkg.add("ImageView")' log
INFO: Installing Cairo v0.2.34
INFO: Installing ColorVectorSpace v0.1.7
INFO: Installing Graphics v0.1.3
INFO: Installing ImageView v0.1.20
INFO: Installing Images v0.5.9
INFO: Installing IniFile v0.2.5
INFO: Installing SIUnits v0.0.6
INFO: Installing TexExtensions v0.0.3
INFO: Installing Tk v0.3.8
INFO: Installing Winston v0.11.13
INFO: Installing Zlib v0.1.12
INFO: Building Cairo
INFO: Building Tk
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:496
 in include_from_node1(::String) at ./loading.jl:488
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:504 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/deps/build.jl, in expression starting on line 7
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:24
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:29
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ImageView
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ImageView")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (800.015625 MB free)
Uptime: 30967.0 sec
Load Avg:  1.041015625  0.97607421875  1.1552734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1800018 s       8498 s     169680 s     702778 s         64 s
#2  3500 MHz     772905 s         91 s     106487 s    2052727 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  LD_LIBRARY_PATH = :/usr/local/lib/
  HOME = /home/vagrant
  TERM = vt100
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - ImageView                     0.1.20
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/moonsurface.tiff
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1115    0  1115    0     0   6394      0 --:--:-- --:--:-- --:--:--  6371100 65670    0 65670    0     0   108k      0 --:--:-- --:--:-- --:--:--  107k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/lighthouse.png
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 14  622k   14 89587    0     0   158k      0  0:00:03 --:--:--  0:00:03  158k100  622k  100  622k    0     0   833k      0 --:--:-- --:--:-- --:--:--  832k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/mountainstream.png
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  803k  100  803k    0     0  1455k      0 --:--:-- --:--:-- --:--:-- 1458k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/earth_apollo17.jpg
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 6358k    0 16849    0     0  84067      0  0:01:17 --:--:--  0:01:17 84067 47 6358k   47 3047k    0     0  2544k      0  0:00:02  0:00:01  0:00:01 3036k100 6358k  100 6358k    0     0  3705k      0  0:00:01  0:00:01 --:--:-- 4186k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/lena_gray_16bit.png
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 76156  100 76156    0     0   347k      0 --:--:-- --:--:-- --:--:--  349k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/m51.tif
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0   288    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  319k  100  319k    0     0   502k      0 --:--:-- --:--:-- --:--:--  502k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/mri-stack.tif
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0   294    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  527k  100  527k    0     0   940k      0 --:--:-- --:--:-- --:--:--  940k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/hela-cells.tif
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0   295    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 32 1342k   32  432k    0     0   933k      0  0:00:01 --:--:--  0:00:01  933k100 1342k  100 1342k    0     0  2207k      0 --:--:-- --:--:-- --:--:-- 6279k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/toucan.png
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 94 28353   94 26750    0     0  20073      0  0:00:01  0:00:01 --:--:-- 20082100 28353  100 28353    0     0  21267      0  0:00:01  0:00:01 --:--:-- 21270
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/blobs.gif
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0   290    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 25765  100 25765    0     0   114k      0 --:--:-- --:--:-- --:--:--  114k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/autumn_leaves.png
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 56562  100 56562    0     0   131k      0 --:--:-- --:--:-- --:--:--  131k
INFO: Testing ImageView
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:496
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl, in expression starting on line 29
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:102
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:102
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
in jl_tcl_callback at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl
WARNING: bytestring(p::Union{Ptr{Int8},Ptr{UInt8}}) is deprecated, use unsafe_string(p) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in bytestring(::Ptr{UInt8}) at ./deprecated.jl:50
 in tcl_eval(::String, ::Ptr{Void}) at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:94
 in tcl_eval(::String) at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:90
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl, in expression starting on line 455
WARNING: Base.LambdaStaticData is deprecated, use LambdaInfo instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/core.jl:115
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: syntax: space before "(" not allowed in "AbstractVecOrMat{T} ("
 in include_from_node1(::String) at ./loading.jl:488
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:415
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Winston/src/Winston.jl, in expression starting on line 96
while loading /home/vagrant/.julia/v0.5/ImageView/src/contrast.jl, in expression starting on line 6
while loading /home/vagrant/.julia/v0.5/ImageView/src/ImageView.jl, in expression starting on line 26
while loading /home/vagrant/.julia/v0.5/ImageView/test/tile.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.5/ImageView/test/runtests.jl, in expression starting on line 1
==============================[ ERROR: ImageView ]==============================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.5/ImageView/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: Removing ImageMagick v0.1.7
INFO: Removing TestImages v0.1.1
INFO: Removing ZipFile v0.2.6
ERROR: ImageView had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:740
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318

>>> End of log
