>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/blegat/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing LRSLib v0.0.1
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::ANY) at ./deprecated.jl:498
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/deps/build.jl, in expression starting on line 22
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1790      0 --:--:-- --:--:-- --:--:--  1809
  0     0    0 60433    0     0  45769      0 --:--:--  0:00:01 --:--:-- 45769  0     0    0  165k    0     0  87835      0 --:--:--  0:00:01 --:--:--  174k  0     0    0  278k    0     0   143k      0 --:--:--  0:00:01 --:--:--  354k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/cut32_16.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/cyclic25_13.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/tsp5.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/float2rat.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/fourier.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/game  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/game1  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/game2  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv10.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv4.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv7.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv8.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/bv9.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/c28-14.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/c30-15.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/c40-20.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/mit.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm10.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm4.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm7.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm8.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/cocoa13/perm9.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/cp4.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/cp5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/cp6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/mp5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/metric/mp6.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit288-281.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit31-20.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit41-16.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit708-9.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit71-61.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/mit/mit90-86.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/bv7.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/c40-20.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/cp6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/fq48-19.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/m6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/mit.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/mit71-61.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test-061/perm10.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/cross4.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/cyclic17_8.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/diamond.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in0.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in1.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in2.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in3.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in4.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/in7.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/inf.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/kkd38_6.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/kq20_11.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/kq20_11a.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/metric40_11.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/metric80_16.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/mit31_20.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/trunc10.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/trunc7.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/truss2.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ine/test/tsp5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lpdemo.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lpdemo2.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrs.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrs.cpp  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsgmp.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsgmp.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrslib.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrslib.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrslong.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrslong.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsmp.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsmp.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsnash.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsnashlib.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/lrsnashlib.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/makefile  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mit.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mp5.ine  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mp5.mplrs  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mp5.plrs  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mplrs.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/mplrs.h  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/nashdemo.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/plotD.gp  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/plotL.gp  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/plrs.cpp  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/plrs.hpp  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/rat2float.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/redund.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/setupnash.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/setupnash2.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/vedemo.c  
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/usr
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DGMP -o lrslib-GMP-SHR.o lrslib.c
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DGMP -o lrsgmp-GMP-SHR.o lrsgmp.c
cc -shared -Wl,-soname=liblrsgmp.so.0  -o liblrsgmp.so.0.0.0 lrslib-GMP-SHR.o lrsgmp-GMP-SHR.o -lgmp
ln -sf liblrsgmp.so.0.0.0 liblrsgmp.so
make LRSGMPLIB=liblrsgmp.so
make[1]: Entering directory `/home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1'
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o 2nash-GMP.o 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc 2nash-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o 2nash
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o lrs-GMP.o lrs.c
cc lrs-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o lrs
cc -O3  -DTIMES -DSIGNALS -DLRSLONG -o lrs1 lrs.c lrslib.c lrslong.c
gcc -O3  -o lrsnash lrsnash.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3  -o nashdemo nashdemo.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3 -o 2nash 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o redund-GMP.o redund.c
cc redund-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o redund
cc -O3  -DTIMES -DSIGNALS -DLRSLONG -o redund1 redund.c lrslib.c lrslong.c
cc -O3  -DTIMES -DSIGNALS -o setnash setupnash.c lrslib.c lrsmp.c
cc -O3  -DTIMES -DSIGNALS -o setnash2 setupnash2.c lrslib.c lrsmp.c
rm 2nash-GMP.o lrs-GMP.o redund-GMP.o
make[1]: Leaving directory `/home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1'
INFO: Package database updated

>>> 'Pkg.test("LRSLib")' log
Julia Version 0.6.0-dev.1241
Commit 80770e9 (2016-11-14 21:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
