>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing GraphViz v0.0.4
INFO: Installing SHA v0.3.2
INFO: Installing URIParser v0.1.8
INFO: Building GraphViz
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:28

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:42.
Use "Dict(a=>b, ...)" instead.
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  9 22.7M    9 2295k    0     0  3343k      0  0:00:06 --:--:--  0:00:06 3340k
 36 22.7M   36 8574k    0     0  5075k      0  0:00:04  0:00:01  0:00:03 5073k
 41 22.7M   41 9602k    0     0  2883k      0  0:00:08  0:00:03  0:00:05 2884k
 41 22.7M   41 9602k    0     0  2216k      0  0:00:10  0:00:04  0:00:06 2217k
 41 22.7M   41 9603k    0     0  1916k      0  0:00:12  0:00:05  0:00:07 1916k
 41 22.7M   41 9603k    0     0  1597k      0  0:00:14  0:00:06  0:00:08 1371k
 41 22.7M   41 9603k    0     0  1369k      0  0:00:17  0:00:07  0:00:10  193k
 41 22.7M   41 9603k    0     0  1197k      0  0:00:19  0:00:08  0:00:11   311
 41 22.7M   41 9605k    0     0  1025k      0  0:00:22  0:00:09  0:00:13   579
 41 22.7M   41 9605k    0     0   926k      0  0:00:25  0:00:10  0:00:15   272
 41 22.7M   41 9605k    0     0   844k      0  0:00:27  0:00:11  0:00:16   272
 41 22.7M   41 9605k    0     0   776k      0  0:00:29  0:00:12  0:00:17   272
 41 22.7M   41 9605k    0     0   718k      0  0:00:32  0:00:13  0:00:19   272
 41 22.7M   41 9605k    0     0   668k      0  0:00:34  0:00:14  0:00:20     0
 41 22.7M   41 9606k    0     0   637k      0  0:00:36  0:00:15  0:00:21   311
 41 22.7M   41 9606k    0     0   598k      0  0:00:38  0:00:16  0:00:22   311
 41 22.7M   41 9606k    0     0   217k      0  0:01:47  0:00:44  0:01:03     0
 41 22.7M   41 9606k    0     0   212k      0  0:01:49  0:00:45  0:01:04     0
 41 22.7M   41 9606k    0     0   208k      0  0:01:51  0:00:46  0:01:05     0
 41 22.7M   41 9606k    0     0   203k      0  0:01:54  0:00:47  0:01:07     0
 41 22.7M   41 9606k    0     0   199k      0  0:01:56  0:00:48  0:01:08     0
 41 22.7M   41 9606k    0     0   195k      0  0:01:59  0:00:49  0:01:10     0
 41 22.7M   41 9606k    0     0   191k      0  0:02:01  0:00:50  0:01:11     0
 41 22.7M   41 9606k    0     0   187k      0  0:02:04  0:00:51  0:01:13     0
 41 22.7M   41 9606k    0     0   184k      0  0:02:06  0:00:52  0:01:14     0
 41 22.7M   41 9606k    0     0   180k      0  0:02:08  0:00:53  0:01:15     0
 41 22.7M   41 9606k    0     0   177k      0  0:02:11  0:00:54  0:01:17     0
 41 22.7M   41 9606k    0     0   174k      0  0:02:13  0:00:55  0:01:18     0
 41 22.7M   41 9608k    0     0   170k      0  0:02:16  0:00:56  0:01:20   289
 41 22.7M   41 9608k    0     0   167k      0  0:02:18  0:00:57  0:01:21   289
 41 22.7M   41 9608k    0     0   165k      0  0:02:21  0:00:58  0:01:23   290
 41 22.7M   41 9608k    0     0   162k      0  0:02:23  0:00:59  0:01:24   290
 41 22.7M   41 9608k    0     0   159k      0  0:02:25  0:01:00  0:01:25   290
 41 22.7M   41 9608k    0     0   156k      0  0:02:28  0:01:01  0:01:27     0
 41 22.7M   41 9608k    0     0   154k      0  0:02:30  0:01:02  0:01:28     0
 41 22.7M   41 9608k    0     0   151k      0  0:02:33  0:01:03  0:01:30     0
 41 22.7M   41 9608k    0     0   149k      0  0:02:35  0:01:04  0:01:31     0
 41 22.7M   41 9608k    0     0   147k      0  0:02:38  0:01:05  0:01:33     0
 41 22.7M   41 9608k    0     0   145k      0  0:02:40  0:01:06  0:01:34     0
 41 22.7M   41 9608k    0     0   142k      0  0:02:42  0:01:07  0:01:35     0
 41 22.7M   41 9608k    0     0   140k      0  0:02:45  0:01:08  0:01:37     0
 41 22.7M   41 9608k    0     0   138k      0  0:02:47  0:01:09  0:01:38     0
 41 22.7M   41 9608k    0     0   136k      0  0:02:50  0:01:10  0:01:40     0
 41 22.7M   41 9608k    0     0   134k      0  0:02:52  0:01:11  0:01:41     0
 41 22.7M   41 9608k    0     0   133k      0  0:02:55  0:01:12  0:01:43     0
 41 22.7M   41 9608k    0     0   131k      0  0:02:57  0:01:13  0:01:44     0
 41 22.7M   41 9608k    0     0   129k      0  0:02:59  0:01:14  0:01:45     0
 41 22.7M   41 9608k    0     0   127k      0  0:03:02  0:01:15  0:01:47     0
 41 22.7M   41 9608k    0     0   126k      0  0:03:04  0:01:16  0:01:48     0
 41 22.7M   41 9608k    0     0   124k      0  0:03:07  0:01:17  0:01:50     0
 41 22.7M   41 9608k    0     0   122k      0  0:03:09  0:01:18  0:01:51     0
 41 22.7M   41 9608k    0     0   121k      0  0:03:12  0:01:19  0:01:53     0
 41 22.7M   41 9608k    0     0   119k      0  0:03:14  0:01:20  0:01:54     0
 41 22.7M   41 9608k    0     0   118k      0  0:03:16  0:01:21  0:01:55     0
 41 22.7M   41 9608k    0     0   116k      0  0:03:19  0:01:22  0:01:57     0
 41 22.7M   41 9608k    0     0   115k      0  0:03:21  0:01:23  0:01:58     0
 41 22.7M   41 9608k    0     0   114k      0  0:03:24  0:01:24  0:02:00     0
 41 22.7M   41 9608k    0     0   112k      0  0:03:26  0:01:25  0:02:01     0
 41 22.7M   41 9608k    0     0   111k      0  0:03:29  0:01:26  0:02:03     0
 41 22.7M   41 9608k    0     0   110k      0  0:03:31  0:01:27  0:02:04     0
 41 22.7M   41 9608k    0     0   108k      0  0:03:33  0:01:28  0:02:05     0
 41 22.7M   41 9608k    0     0   107k      0  0:03:36  0:01:29  0:02:07     0
 41 22.7M   41 9608k    0     0   106k      0  0:03:38  0:01:30  0:02:08     0
 41 22.7M   41 9608k    0     0   105k      0  0:03:41  0:01:31  0:02:10     0
 41 22.7M   41 9608k    0     0   104k      0  0:03:43  0:01:32  0:02:11     0
 41 22.7M   41 9608k    0     0   103k      0  0:03:46  0:01:33  0:02:13     0
 41 22.7M   41 9608k    0     0   101k      0  0:03:48  0:01:34  0:02:14     0
 41 22.7M   41 9608k    0     0   100k      0  0:03:50  0:01:35  0:02:15     0
 41 22.7M   41 9608k    0     0    99k      0  0:03:53  0:01:36  0:02:17     0
 41 22.7M   41 9608k    0     0    98k      0  0:03:55  0:01:37  0:02:18     0
 41 22.7M   41 9608k    0     0    97k      0  0:03:58  0:01:38  0:02:20     0
 41 22.7M   41 9608k    0     0  98782      0  0:04:01  0:01:39  0:02:22     0
 41 22.7M   41 9608k    0     0  97798      0  0:04:03  0:01:40  0:02:23     0
 41 22.7M   41 9608k    0     0  96835      0  0:04:06  0:01:41  0:02:25     0
 41 22.7M   41 9608k    0     0  95890      0  0:04:08  0:01:42  0:02:26     0
 41 22.7M   41 9608k    0     0  94963      0  0:04:11  0:01:43  0:02:28     0
 41 22.7M   41 9608k    0     0  94054      0  0:04:13  0:01:44  0:02:29     0
 41 22.7M   41 9608k    0     0  93162      0  0:04:15  0:01:45  0:02:30     0
 41 22.7M   41 9608k    0     0  92287      0  0:04:18  0:01:46  0:02:32     0
 41 22.7M   41 9608k    0     0  91429      0  0:04:20  0:01:47  0:02:33     0
 41 22.7M   41 9608k    0     0  90586      0  0:04:23  0:01:48  0:02:35     0
 41 22.7M   41 9609k    0     0  90512      0  0:04:23  0:01:48  0:02:35   345
 41 22.7M   41 9609k    0     0  89686      0  0:04:25  0:01:49  0:02:36   355
 41 22.7M   41 9609k    0     0  88875      0  0:04:28  0:01:50  0:02:38   355
 41 22.7M   41 9609k    0     0  88079      0  0:04:30  0:01:51  0:02:39   355
 41 22.7M   41 9609k    0     0  87296      0  0:04:33  0:01:52  0:02:41   355
 41 22.7M   41 9609k    0     0  86528      0  0:04:35  0:01:53  0:02:42     7
 41 22.7M   41 9609k    0     0  85773      0  0:04:38  0:01:54  0:02:44     0
 41 22.7M   41 9609k    0     0  85031      0  0:04:40  0:01:55  0:02:45     0
 41 22.7M   41 9609k    0     0  84301      0  0:04:42  0:01:56  0:02:46     0
 41 22.7M   41 9609k    0     0  83584      0  0:04:45  0:01:57  0:02:48     0
 41 22.7M   41 9609k    0     0  82879      0  0:04:47  0:01:58  0:02:49     0
 41 22.7M   41 9609k    0     0  82186      0  0:04:50  0:01:59  0:02:51     0
 41 22.7M   41 9609k    0     0  81532      0  0:04:52  0:02:00  0:02:52     0
 41 22.7M   41 9609k    0     0  80823      0  0:04:55  0:02:01  0:02:54     0
 41 22.7M   41 9609k    0     0  79785      0  0:04:58  0:02:03  0:02:55     0
 41 22.7M   41 9609k    0     0  79142      0  0:05:01  0:02:04  0:02:57     0
 41 22.7M   41 9609k    0     0  78711      0  0:05:02  0:02:05  0:02:57     0
 41 22.7M   41 9609k    0     0  78086      0  0:05:05  0:02:06  0:02:59     0
 41 22.7M   41 9609k    0     0  77471      0  0:05:07  0:02:07  0:03:00     0
 41 22.7M   41 9609k    0     0  76865      0  0:05:10  0:02:08  0:03:02     0
 41 22.7M   41 9609k    0     0  76062      0  0:05:13  0:02:09  0:03:04     0
 41 22.7M   41 9609k    0     0  75477      0  0:05:15  0:02:10  0:03:05     0
 41 22.7M   41 9609k    0     0  74902      0  0:05:18  0:02:11  0:03:07     0
 41 22.7M   41 9609k    0     0  74336      0  0:05:20  0:02:12  0:03:08     0
 41 22.7M   41 9609k    0     0  73778      0  0:05:23  0:02:13  0:03:10     0
 41 22.7M   41 9609k    0     0  73223      0  0:05:25  0:02:14  0:03:11     0
 41 22.7M   41 9609k    0     0  72854      0  0:05:27  0:02:15  0:03:12     0
 41 22.7M   41 9609k    0     0  72318      0  0:05:29  0:02:16  0:03:13     0
 41 22.7M   41 9609k    0     0  71790      0  0:05:32  0:02:17  0:03:15     0
 41 22.7M   41 9609k    0     0  71269      0  0:05:34  0:02:18  0:03:16     0
 41 22.7M   41 9609k    0     0  70756      0  0:05:37  0:02:19  0:03:18     0
 41 22.7M   41 9609k    0     0  70244      0  0:05:39  0:02:20  0:03:19     0
 41 22.7M   41 9609k    0     0  69745      0  0:05:41  0:02:21  0:03:20     0
 41 22.7M   41 9609k    0     0  69254      0  0:05:44  0:02:22  0:03:22     0
 41 22.7M   41 9609k    0     0  68769      0  0:05:46  0:02:23  0:03:23     0
 41 22.7M   41 9609k    0     0  68291      0  0:05:49  0:02:24  0:03:25     0
 41 22.7M   41 9609k    0     0  67820      0  0:05:51  0:02:25  0:03:26     0
 41 22.7M   41 9609k    0     0  67355      0  0:05:54  0:02:26  0:03:28     0
 41 22.7M   41 9609k    0     0  66897      0  0:05:56  0:02:27  0:03:29     0
 41 22.7M   41 9609k    0     0  66444      0  0:05:58  0:02:28  0:03:30     0
 41 22.7M   41 9609k    0     0  65998      0  0:06:01  0:02:29  0:03:32     0
 41 22.7M   41 9609k    0     0  65558      0  0:06:03  0:02:30  0:03:33     0
 41 22.7M   41 9609k    0     0  65123      0  0:06:06  0:02:31  0:03:35     0
 41 22.7M   41 9609k    0     0  64695      0  0:06:08  0:02:32  0:03:36     0
 41 22.7M   41 9609k    0     0  64272      0  0:06:11  0:02:33  0:03:38     0
 41 22.7M   41 9609k    0     0  63854      0  0:06:13  0:02:34  0:03:39     0
 41 22.7M   41 9609k    0     0  63442      0  0:06:15  0:02:35  0:03:40     0
 41 22.7M   41 9609k    0     0  63035      0  0:06:18  0:02:36  0:03:42     0
 41 22.7M   41 9609k    0     0  62633      0  0:06:20  0:02:37  0:03:43     0
 41 22.7M   41 9609k    0     0  62237      0  0:06:23  0:02:38  0:03:45     0
 41 22.7M   41 9609k    0     0  61845      0  0:06:25  0:02:39  0:03:46     0
 41 22.7M   41 9609k    0     0  61458      0  0:06:28  0:02:40  0:03:48     0
 41 22.7M   41 9609k    0     0  61076      0  0:06:30  0:02:41  0:03:49     0
 41 22.7M   41 9609k    0     0  60699      0  0:06:32  0:02:42  0:03:50     0
 41 22.7M   41 9609k    0     0  60326      0  0:06:35  0:02:43  0:03:52     0
 41 22.7M   41 9609k    0     0  59958      0  0:06:37  0:02:44  0:03:53     0
 41 22.7M   41 9609k    0     0  59595      0  0:06:40  0:02:45  0:03:55     0
 41 22.7M   41 9609k    0     0  59236      0  0:06:42  0:02:46  0:03:56     0
 41 22.7M   41 9609k    0     0  58881      0  0:06:44  0:02:47  0:03:57     0
 41 22.7M   41 9609k    0     0  58530      0  0:06:47  0:02:48  0:03:59     0
 41 22.7M   41 9609k    0     0  58184      0  0:06:49  0:02:49  0:04:00     0
 41 22.7M   41 9609k    0     0  57841      0  0:06:52  0:02:50  0:04:02     0
 41 22.7M   41 9609k    0     0  57503      0  0:06:54  0:02:51  0:04:03     0
 41 22.7M   41 9609k    0     0  57168      0  0:06:57  0:02:52  0:04:05     0
 41 22.7M   41 9609k    0     0  56838      0  0:06:59  0:02:53  0:04:06     0
 41 22.7M   41 9609k    0     0  56511      0  0:07:01  0:02:54  0:04:07     0
 41 22.7M   41 9609k    0     0  56188      0  0:07:04  0:02:55  0:04:09     0
 41 22.7M   41 9609k    0     0  55868      0  0:07:06  0:02:56  0:04:10     0
 41 22.7M   41 9609k    0     0  55529      0  0:07:09  0:02:57  0:04:12     0
 41 22.7M   41 9609k    0     0  55217      0  0:07:11  0:02:58  0:04:13     0
 41 22.7M   41 9609k    0     0  54909      0  0:07:14  0:02:59  0:04:15     0
 41 22.7M   41 9609k    0     0  54604      0  0:07:16  0:03:00  0:04:16     0
 41 22.7M   41 9609k    0     0  54297      0  0:07:19  0:03:01  0:04:18     0
 41 22.7M   41 9609k    0     0  53999      0  0:07:21  0:03:02  0:04:19     0
 41 22.7M   41 9609k    0     0  53704      0  0:07:24  0:03:03  0:04:21     0
 41 22.7M   41 9609k    0     0  53412      0  0:07:26  0:03:04  0:04:22     0
 41 22.7M   41 9609k    0     0  53123      0  0:07:28  0:03:05  0:04:23     0
 41 22.7M   41 9609k    0     0  52838      0  0:07:31  0:03:06  0:04:25     0
 41 22.7M   41 9609k    0     0  52555      0  0:07:33  0:03:07  0:04:26     0
 41 22.7M   41 9609k    0     0  52276      0  0:07:36  0:03:08  0:04:28     0
 41 22.7M   41 9609k    0     0  51999      0  0:07:38  0:03:09  0:04:29     0
 41 22.7M   41 9609k    0     0  51725      0  0:07:41  0:03:10  0:04:31     0
 41 22.7M   41 9609k    0     0  51454      0  0:07:43  0:03:11  0:04:32     0
 41 22.7M   41 9609k    0     0  51186      0  0:07:45  0:03:12  0:04:33     0
 41 22.7M   41 9609k    0     0  50921      0  0:07:48  0:03:13  0:04:35     0
 41 22.7M   41 9609k    0     0  50659      0  0:07:50  0:03:14  0:04:36     0
 41 22.7M   41 9609k    0     0  50399      0  0:07:53  0:03:15  0:04:38     0
 41 22.7M   41 9609k    0     0  50142      0  0:07:55  0:03:16  0:04:39     0
 41 22.7M   41 9609k    0     0  49887      0  0:07:58  0:03:17  0:04:41     0
 41 22.7M   41 9609k    0     0  49635      0  0:08:00  0:03:18  0:04:42     0
 41 22.7M   41 9609k    0     0  49386      0  0:08:02  0:03:19  0:04:43     0
 41 22.7M   41 9609k    0     0  49139      0  0:08:05  0:03:20  0:04:45     0
 41 22.7M   41 9609k    0     0  48894      0  0:08:07  0:03:21  0:04:46     0
 41 22.7M   41 9609k    0     0  48652      0  0:08:10  0:03:22  0:04:48     0
 41 22.7M   41 9609k    0     0  48413      0  0:08:12  0:03:23  0:04:49     0
 41 22.7M   41 9609k    0     0  48175      0  0:08:14  0:03:24  0:04:50     0
 41 22.7M   41 9609k    0     0  47940      0  0:08:17  0:03:25  0:04:52     0
 41 22.7M   41 9609k    0     0  47708      0  0:08:19  0:03:26  0:04:53     0
 41 22.7M   41 9609k    0     0  47477      0  0:08:22  0:03:27  0:04:55     0
 41 22.7M   41 9609k    0     0  47249      0  0:08:24  0:03:28  0:04:56     0
 41 22.7M   41 9609k    0     0  47023      0  0:08:27  0:03:29  0:04:58     0
 41 22.7M   41 9609k    0     0  46799      0  0:08:29  0:03:30  0:04:59     0
 41 22.7M   41 9609k    0     0  46577      0  0:08:31  0:03:31  0:05:00     0
 41 22.7M   41 9609k    0     0  46357      0  0:08:34  0:03:32  0:05:02     0
 41 22.7M   41 9609k    0     0  46140      0  0:08:36  0:03:33  0:05:03     0
 41 22.7M   41 9609k    0     0  45924      0  0:08:39  0:03:34  0:05:05     0
 41 22.7M   41 9609k    0     0  45710      0  0:08:41  0:03:35  0:05:06     0
 41 22.7M   41 9610k    0     0  45618      0  0:08:42  0:03:35  0:05:07   317
 41 22.7M   41 9610k    0     0  45408      0  0:08:45  0:03:36  0:05:09   326
 41 22.7M   41 9610k    0     0  45199      0  0:08:47  0:03:37  0:05:10   326
 41 22.7M   41 9610k    0     0  44992      0  0:08:50  0:03:38  0:05:12   326
 41 22.7M   41 9610k    0     0  44787      0  0:08:52  0:03:39  0:05:13   326
 41 22.7M   41 9610k    0     0  44584      0  0:08:54  0:03:40  0:05:14     7
 41 22.7M   41 9610k    0     0  44382      0  0:08:57  0:03:41  0:05:16     0
 41 22.7M   41 9610k    0     0  44183      0  0:08:59  0:03:42  0:05:17     0
 41 22.7M   41 9610k    0     0  43985      0  0:09:02  0:03:43  0:05:19     0
 41 22.7M   41 9610k    0     0  43789      0  0:09:04  0:03:44  0:05:20     0
 41 22.7M   41 9610k    0     0  43595      0  0:09:06  0:03:45  0:05:21     0
 41 22.7M   41 9610k    0     0  43403      0  0:09:09  0:03:46  0:05:23     0
 41 22.7M   41 9610k    0     0  43212      0  0:09:11  0:03:47  0:05:24     0
 41 22.7M   41 9610k    0     0  43029      0  0:09:14  0:03:48  0:05:26     0
 41 22.7M   41 9610k    0     0  42841      0  0:09:16  0:03:49  0:05:27     0
 41 22.7M   41 9610k    0     0  42655      0  0:09:19  0:03:50  0:05:29     0
 41 22.7M   41 9610k    0     0  42471      0  0:09:21  0:03:51  0:05:30     0
 41 22.7M   41 9610k    0     0  42288      0  0:09:23  0:03:52  0:05:31     0
 41 22.7M   41 9610k    0     0  42107      0  0:09:26  0:03:53  0:05:33     0
 41 22.7M   41 9610k    0     0  41928      0  0:09:28  0:03:54  0:05:34     0
 41 22.7M   41 9610k    0     0  41750      0  0:09:31  0:03:55  0:05:36     0
 41 22.7M   41 9610k    0     0  41573      0  0:09:33  0:03:56  0:05:37     0
 41 22.7M   41 9610k    0     0  41398      0  0:09:36  0:03:57  0:05:39     0
 41 22.7M   41 9610k    0     0  41224      0  0:09:38  0:03:58  0:05:40     0
 41 22.7M   41 9610k    0     0  41052      0  0:09:40  0:03:59  0:05:41     0
 41 22.7M   41 9610k    0     0  40881      0  0:09:43  0:04:00  0:05:43     0
 41 22.7M   41 9610k    0     0  40712      0  0:09:45  0:04:01  0:05:44     0
 41 22.7M   41 9610k    0     0  40544      0  0:09:48  0:04:02  0:05:46     0
 41 22.7M   41 9610k    0     0  40377      0  0:09:50  0:04:03  0:05:47     0
 41 22.7M   41 9610k    0     0  40212      0  0:09:53  0:04:04  0:05:49     0
 41 22.7M   41 9610k    0     0  40048      0  0:09:55  0:04:05  0:05:50     0
 41 22.7M   41 9610k    0     0  39886      0  0:09:57  0:04:06  0:05:51     0
 41 22.7M   41 9610k    0     0  39725      0  0:10:00  0:04:07  0:05:53     0
 41 22.7M   41 9610k    0     0  39565      0  0:10:02  0:04:08  0:05:54     0
 41 22.7M   41 9610k    0     0  39406      0  0:10:05  0:04:09  0:05:56     0
 41 22.7M   41 9610k    0     0  39249      0  0:10:07  0:04:10  0:05:57     0
 41 22.7M   41 9610k    0     0  39093      0  0:10:09  0:04:11  0:05:58     0
 41 22.7M   41 9610k    0     0  38938      0  0:10:12  0:04:12  0:06:00     0
 41 22.7M   41 9610k    0     0  38784      0  0:10:14  0:04:13  0:06:01     0
 41 22.7M   41 9610k    0     0  38632      0  0:10:17  0:04:14  0:06:03     0
 41 22.7M   41 9610k    0     0  38481      0  0:10:19  0:04:15  0:06:04     0
 41 22.7M   41 9610k    0     0  38331      0  0:10:22  0:04:16  0:06:06     0
 41 22.7M   41 9610k    0     0  38182      0  0:10:24  0:04:17  0:06:07     0
 41 22.7M   41 9610k    0     0  38034      0  0:10:26  0:04:18  0:06:08     0
 41 22.7M   41 9610k    0     0  37887      0  0:10:29  0:04:19  0:06:10     0
 41 22.7M   41 9610k    0     0  37742      0  0:10:31  0:04:20  0:06:11     0
 41 22.7M   41 9610k    0     0  37597      0  0:10:34  0:04:21  0:06:13     0
 41 22.7M   41 9610k    0     0  37454      0  0:10:36  0:04:22  0:06:14     0
 41 22.7M   41 9610k    0     0  37312      0  0:10:39  0:04:23  0:06:16     0
 41 22.7M   41 9610k    0     0  37171      0  0:10:41  0:04:24  0:06:17     0
 41 22.7M   41 9610k    0     0  37031      0  0:10:43  0:04:25  0:06:18     0
 41 22.7M   41 9610k    0     0  36892      0  0:10:46  0:04:26  0:06:20     0
 41 22.7M   41 9610k    0     0  36754      0  0:10:48  0:04:27  0:06:21     0
 41 22.7M   41 9610k    0     0  36617      0  0:10:51  0:04:28  0:06:23     0
 41 22.7M   41 9610k    0     0  36481      0  0:10:53  0:04:29  0:06:24     0
 41 22.7M   41 9610k    0     0  36346      0  0:10:56  0:04:30  0:06:26     0
 41 22.7M   41 9610k    0     0  36212      0  0:10:58  0:04:31  0:06:27     0
 41 22.7M   41 9610k    0     0  36079      0  0:11:00  0:04:32  0:06:28     0
 41 22.7M   41 9610k    0     0  35947      0  0:11:03  0:04:33  0:06:30     0
 41 22.7M   41 9610k    0     0  35816      0  0:11:05  0:04:34  0:06:31     0
 41 22.7M   41 9610k    0     0  35686      0  0:11:08  0:04:35  0:06:33     0
 41 22.7M   41 9610k    0     0  35557      0  0:11:10  0:04:36  0:06:34     0
 41 22.7M   41 9610k    0     0  35429      0  0:11:13  0:04:37  0:06:36     0
 41 22.7M   41 9610k    0     0  35302      0  0:11:15  0:04:38  0:06:37     0
 41 22.7M   41 9610k    0     0  35176      0  0:11:17  0:04:39  0:06:38     0
 41 22.7M   41 9610k    0     0  35050      0  0:11:20  0:04:40  0:06:40     0
 41 22.7M   41 9610k    0     0  34926      0  0:11:22  0:04:41  0:06:41     0
 41 22.7M   41 9610k    0     0  34802      0  0:11:25  0:04:42  0:06:43     0
 41 22.7M   41 9610k    0     0  34679      0  0:11:27  0:04:43  0:06:44     0
 41 22.7M   41 9610k    0     0  34557      0  0:11:30  0:04:44  0:06:46     0
 41 22.7M   41 9610k    0     0  34436      0  0:11:32  0:04:45  0:06:47     0
 41 22.7M   41 9610k    0     0  34316      0  0:11:34  0:04:46  0:06:48     0
